username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stocknewsu;2017-01-18 23:50;0;0;"Oclaro, Inc. (Nasdaq: $ OCLR ) Announces Preliminary Results - Shares Climb http:// ow.ly/LtVU3088A4l $ IGN $ PXQ $ CSCO $ NTGR $ RDCM #network #tech pic.twitter.com/zADNJcNFqM";;;#network #tech;"821867293110104065";https://twitter.com/stocknewsu/status/821867293110104065
dailypoliticaln;2017-01-18 23:39;0;0;"Cisco Systems, Inc. $ CSCO Stake Reduced by Benin Management CORP http://www. dailypolitical.com/?p=892288";;;;"821864605379084288";https://twitter.com/dailypoliticaln/status/821864605379084288
dailypoliticaln;2017-01-18 23:37;0;0;"Cisco Systems, Inc. $ CSCO Stake Reduced by Benin Management CORP http:// ift.tt/2iSRJ1q";;;;"821864090675068929";https://twitter.com/dailypoliticaln/status/821864090675068929
WatchlistN;2017-01-18 23:35;0;0;"Cisco Systems, Inc. $ CSCO Stake Reduced by Benin Management CORP http:// zpr.io/PZH62";;;;"821863689452195840";https://twitter.com/WatchlistN/status/821863689452195840
OxfordBioChron;2017-01-18 23:25;0;0;"cybersecurity will be huge in 2017 $ amd $ msft $ intc $ csco http:// dlvr.it/N8C0rv";;;;"821861003126185984";https://twitter.com/OxfordBioChron/status/821861003126185984
CYSPA_Alliance;2017-01-18 23:17;0;0;"cybersecurity will be huge in 2017 $ amd $ msft $ intc $ csco http:// ift.tt/2iT395p";;;;"821859010500501505";https://twitter.com/CYSPA_Alliance/status/821859010500501505
stocknewsu;2017-01-18 23:10;0;0;"Oclaro, Inc. (Nasdaq: $ OCLR ) Announces Preliminary Results - Shares Climb http:// ow.ly/LtVU3088A4l $ IGN $ PXQ $ CSCO $ NTGR $ RDCM #network #tech pic.twitter.com/l5TjvDC5cu";;;#network #tech;"821857233084497920";https://twitter.com/stocknewsu/status/821857233084497920
stocknewsu;2017-01-18 22:50;0;0;"Oclaro, Inc. (Nasdaq: $ OCLR ) Announces Preliminary Results - Shares Climb http:// ow.ly/LtVU3088A4l $ IGN $ PXQ $ CSCO $ NTGR $ RDCM #network #tech pic.twitter.com/9LE9s6ozwK";;;#network #tech;"821852197986177024";https://twitter.com/stocknewsu/status/821852197986177024
stocknewsu;2017-01-18 22:45;0;0;"Oclaro, Inc. (Nasdaq: $ OCLR ) Announces Preliminary Results - Shares Climb http:// ow.ly/LtVU3088A4l $ IGN $ PXQ $ CSCO $ NTGR $ RDCM #network #tech pic.twitter.com/P8hKKDH1qR";;;#network #tech;"821850944002465792";https://twitter.com/stocknewsu/status/821850944002465792
Oahmad433;2017-01-18 22:40;0;1;"As $ HPE buys SimpliVity, does $ CSCO go for $ NTNX ? https://www. thestreet.com/story/13956898 /1/amid-breakup-hewlett-packard-enterprise-buys-simplivity-for-650-million.html … via @TheStreet";;@TheStreet;;"821849720452710403";https://twitter.com/Oahmad433/status/821849720452710403
networking_eqpt;2017-01-18 22:22;0;0;"#Cisco Loses Bid to Arbitrate Age Bias Suit. Read more: http:// owler.us/ab6BAr $ CSCO";;;#Cisco;"821845262100402176";https://twitter.com/networking_eqpt/status/821845262100402176
networking_eqpt;2017-01-18 21:54;0;0;"#Cisco Shines in Reseller Remarks from Piper, William Blair. Read more: http:// owler.us/ab6BjQ $ CSCO";;;#Cisco;"821838106739417089";https://twitter.com/networking_eqpt/status/821838106739417089
SPNewsAnalysis;2017-01-18 21:42;0;0;"Greystone Managed Investments Inc. Takes Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2iCONHR";;;;"821835194005155840";https://twitter.com/SPNewsAnalysis/status/821835194005155840
TalkMarkets;2017-01-18 21:39;0;0;"Identifying Undervalued And Overvalued #Stocks $ HD $ TJX $ VMC $ CMCSA $ CSCO https:// goo.gl/o051eT";;;#Stocks;"821834327621300225";https://twitter.com/TalkMarkets/status/821834327621300225
TradeOfTheChart;2017-01-18 21:00;0;0;"$ HACK chart: cybersecurity will be huge in 2017 $ amd $ msft $ intc $ csco . http://www. tradingview.com/chart/HACK/SjE 2IG92-cybersecurity-will-be-huge-in-2017-amd-msft-intc-csco/ …";;;;"821824524605718528";https://twitter.com/TradeOfTheChart/status/821824524605718528
networking_eqpt;2017-01-18 20:30;0;0;"#Cisco How Other Vendors Are Supplementing or Discounting SD-WAN. Read more: http:// owler.us/ab6z38 $ CSCO";;;#Cisco;"821816948325392385";https://twitter.com/networking_eqpt/status/821816948325392385
barronstechblog;2017-01-18 20:26;1;2;"Cisco Shines in Reseller Remarks from Piper, William Blair - Tech Trader Daily - Barron’s $ CSCO $ JNPR $ ANET $ FFIV http:// blogs.barrons.com/techtraderdail y/2017/01/18/cisco-shines-in-reseller-remarks-from-piper-william-blair/ …";;;;"821815980183748608";https://twitter.com/barronstechblog/status/821815980183748608
insidermonkey_n;2017-01-18 19:54;0;0;"5 Best Internet of Things Companies to Invest in $ AMZN , $ GOOG , $ MSFT , $ CSCO , $ INTC http://www. insidermonkey.com/blog/5-best-in ternet-of-things-companies-to-invest-in-518937/?utm_source=Twitter&utm_campaign=dnan&utm_medium=Social …";;;;"821807965988601856";https://twitter.com/insidermonkey_n/status/821807965988601856
insidermonkey;2017-01-18 19:54;0;1;"5 Best #InternetOfThings Companies to Invest in $ AMZN , $ GOOG , $ MSFT , $ CSCO , $ INTC http://www. insidermonkey.com/blog/5-best-in ternet-of-things-companies-to-invest-in-518937/?utm_source=Twitter&utm_campaign=dnan&utm_medium=Social …";;;#InternetOfThings;"821807954534027264";https://twitter.com/insidermonkey/status/821807954534027264
networking_eqpt;2017-01-18 19:50;0;0;"#Cisco 's Chambers Says He 'Doubled Down' On The Market After Trump's Win. Read more: http:// owler.us/ab6y93 $ CSCO";;;#Cisco;"821806997313974273";https://twitter.com/networking_eqpt/status/821806997313974273
networking_eqpt;2017-01-18 19:18;0;0;"Yorktel Gets Certification of Approval from #Cisco . Read more: http:// owler.us/ab6x97 $ CSCO";;;#Cisco;"821798909945098240";https://twitter.com/networking_eqpt/status/821798909945098240
martin_wolf_;2017-01-18 19:16;1;0;"$ HPE snaps up #SimpliVity for 650M—far cry from #Billion #unicorn $ NTNX $ CSCO #hyperconvergence #Dell #EMC $ MCRO https:// lnkd.in/gBEypqF";;;#SimpliVity #Billion #unicorn #hyperconvergence #Dell #EMC;"821798384533020672";https://twitter.com/martin_wolf_/status/821798384533020672
Focus_on_Dvds;2017-01-18 19:14;0;0;"Cisco Systems, Inc. (CSCO) Stock Is More Attractive Than You Think http:// buff.ly/2jzdeVW #Dividend #Investing $ CSCO pic.twitter.com/CpnB7UhAYx";;;#Dividend #Investing;"821797819346538498";https://twitter.com/Focus_on_Dvds/status/821797819346538498
SEEKINGALPHA_FS;2017-01-18 19:13;0;0;"My Watch List: How I Use A Relative Valuation Metric To Decide Which Stocks To Buy http:// seekingalpha.com/article/403770 1-watch-list-use-relative-valuation-metric-decide-stocks-buy?source=twitter_sa_factset … $ CNP $ CSCO $ CVX $ D $ DUK $ MAIN";;;;"821797640618713088";https://twitter.com/SEEKINGALPHA_FS/status/821797640618713088
SeekingAlpha;2017-01-18 19:13;0;2;"My Watch List: How I Use A Relative Valuation Metric To Decide Which Stocks To Buy http:// seekingalpha.com/article/403770 1-watch-list-use-relative-valuation-metric-decide-stocks-buy?source=feed_f … $ CNP $ CSCO $ CVX $ D $ DUK $ MAIN";;;;"821797638861307904";https://twitter.com/SeekingAlpha/status/821797638861307904
StockNewsWires;2017-01-18 18:10;0;0;"$ CSCO $ QCOM $ GE : 5 Best Internet of Things Companies to Invest in: http://www. StockNewsWires.com/2017/01/18/csc o-qcom-ge-5-best-internet-of-things-companies-to-invest-in/ …";;;;"821781715597152256";https://twitter.com/StockNewsWires/status/821781715597152256
finzine;2017-01-18 18:08;0;0;"$ CSCO 5 Best Internet of Things Companies to Invest in http://www. insidermonkey.com/blog/5-best-in ternet-of-things-companies-to-invest-in-518937/ …";;;;"821781442644606982";https://twitter.com/finzine/status/821781442644606982
RetroWallSt;2017-01-18 18:03;0;0;"$ CSCO has become Rip Van Winkle. Thing won't move...not even for tacos";;;;"821780067365908480";https://twitter.com/RetroWallSt/status/821780067365908480
WKRBNews;2017-01-18 18:00;0;0;"Cisco Systems, Inc. $ CSCO Stake Increased by Van Hulzen Asset Management LLC http:// ift.tt/2jxB5pf";;;;"821779346813841410";https://twitter.com/WKRBNews/status/821779346813841410
WKRBNews;2017-01-18 17:58;0;0;"Cisco Systems, Inc. $ CSCO Stake Increased by Van Hulzen Asset Management LLC http:// zpr.io/PpWsU";;;;"821778768427675648";https://twitter.com/WKRBNews/status/821778768427675648
networking_eqpt;2017-01-18 17:56;1;0;"#Cisco India profit jumps four-fold to ₹1,030 cr on smart-city developments, Jio deal. Read more: http:// owler.us/ab6wo9 $ CSCO";;;#Cisco;"821778183007531008";https://twitter.com/networking_eqpt/status/821778183007531008
intercooleronli;2017-01-18 17:42;0;0;"Beech Hill Advisors Inc. Increases Position in Cisco Systems, Inc. $ CSCO http:// zpr.io/PpBVt";;;;"821774747746922496";https://twitter.com/intercooleronli/status/821774747746922496
networking_eqpt;2017-01-18 17:14;0;0;"#Cisco Recent reform measures, declining growth in neighbouring markets support Egypt's eco... Read more: http:// owler.us/ab6vpH $ CSCO";;;#Cisco;"821767763752386561";https://twitter.com/networking_eqpt/status/821767763752386561
TickerReport;2017-01-18 16:48;0;0;"Cisco Systems, Inc. $ CSCO Receives New Coverage from Analysts at William Blair http:// zpr.io/PpV5V";;;;"821761274946129921";https://twitter.com/TickerReport/status/821761274946129921
TickerReport;2017-01-18 16:48;0;0;"Cisco Systems, Inc. $ CSCO Receives New Coverage from Analysts at William Blair http:// ift.tt/2iBJM2a";;;;"821761138543259648";https://twitter.com/TickerReport/status/821761138543259648
ConsumerFeed;2017-01-18 16:47;0;0;"Cisco Systems, Inc. $ CSCO Receives New Coverage from Analysts at William Blair http:// zpr.io/PpVLm";;;;"821761031257157636";https://twitter.com/ConsumerFeed/status/821761031257157636
theflynews;2017-01-18 16:31;0;0;"Analyst says HP Enterprise deal could make Nutanix a target $ HPE $ NTNX $ VMW $ CSCO http:// dlvr.it/N83jYd";;;;"821756928061620225";https://twitter.com/theflynews/status/821756928061620225
networking_eqpt;2017-01-18 16:06;0;0;"#Cisco updates data centre training, certification offerings. Read more: http:// owler.us/ab6so2 $ CSCO";;;#Cisco;"821750649314414592";https://twitter.com/networking_eqpt/status/821750649314414592
leahanneta;2017-01-18 16:00;0;0;"10:45 ET Volume Leader #38 - CSCO 3,873,368 Cisco Systems Inc $ CSCO 30.07 +0.08 +0.25% High today of 30.18 day http:// investorshangout.com/post/view?id=4 296004 …";;;#38;"821749025800122369";https://twitter.com/leahanneta/status/821749025800122369
dailypoliticaln;2017-01-18 15:52;0;0;"Cisco Systems’ $ CSCO Outperform Rating Reaffirmed at BMO Capital Markets http:// ift.tt/2jxgcdN";;;;"821747072491802628";https://twitter.com/dailypoliticaln/status/821747072491802628
networking_eqpt;2017-01-18 15:52;0;0;"#Cisco 's Chambers sees Trump presidency good for U.S. business . Read more: http:// owler.us/ab6r7U $ CSCO";;;#Cisco;"821747043093778435";https://twitter.com/networking_eqpt/status/821747043093778435
storminvestor;2017-01-18 15:50;0;0;"Cisco Systems’ $ CSCO Outperform Rating Reaffirmed at BMO Capital Markets http:// zpr.io/Ppvxw";;;;"821746478913884162";https://twitter.com/storminvestor/status/821746478913884162
storminvestor;2017-01-18 15:50;0;0;"Cisco Systems, Inc. $ CSCO Earns Market Perform Rating from JMP Securities http:// zpr.io/Ppvx8";;;;"821746474610528257";https://twitter.com/storminvestor/status/821746474610528257
WatchlistN;2017-01-18 15:49;0;0;"Cisco Systems, Inc. $ CSCO Earns Market Perform Rating from JMP Securities http:// zpr.io/PpvxG";;;;"821746360974184450";https://twitter.com/WatchlistN/status/821746360974184450
dailypoliticaln;2017-01-18 15:47;0;0;"Cisco Systems’ $ CSCO Outperform Rating Reaffirmed at BMO Capital Markets http://www. dailypolitical.com/?p=891625";;;;"821745789970108416";https://twitter.com/dailypoliticaln/status/821745789970108416
