username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ResearchPool;2017-03-17 23:58;0;0;"$ JNJ #Stryker Corporation St. Jude Medical Inc Sanofi Sangui BioTech Internat... http:// twib.in/l/n8doazn6r6x8 #markets pic.twitter.com/fDaxPdBBQT";;;#Stryker #markets;"842887854686580736";https://twitter.com/ResearchPool/status/842887854686580736
hc_supplies;2017-03-17 22:48;0;0;"10 Reasons #JohnsonJohnson Could Be the World's Most Perfect Stock. Read more: http:// owler.us/acpLvH $ JNJ";;;#JohnsonJohnson;"842870233270370304";https://twitter.com/hc_supplies/status/842870233270370304
h_c_services;2017-03-17 22:48;0;0;"10 Reasons #JohnsonJohnson Could Be the World's Most Perfect Stock. Read more: http:// owler.us/acpLvr $ JNJ";;;#JohnsonJohnson;"842870233245212673";https://twitter.com/h_c_services/status/842870233245212673
bgamall;2017-03-17 22:36;0;0;"Compound Interest Is Real Modern Day Alchemy $ JNJ $ KO $ MMM https:// goo.gl/VDKCTI";;;;"842867247555072000";https://twitter.com/bgamall/status/842867247555072000
finzine;2017-03-17 22:10;0;0;"$ JNJ 10 Reasons Johnson & Johnson Could Be the World's Most Perfect Stock https://www. fool.com/investing/2017 /03/17/10-reasons-johnson-johnson-could-be-the-worlds-mos.aspx …";;;;"842860709604212738";https://twitter.com/finzine/status/842860709604212738
SureDividend;2017-03-17 22:06;1;1;"Compound Interest Is Real Modern Day Alchemy $ JNJ $ KO $ MMM https:// goo.gl/PcFz2Q";;;;"842859675808940033";https://twitter.com/SureDividend/status/842859675808940033
TalkMarkets;2017-03-17 22:06;0;0;"Compound Interest Is Real Modern Day Alchemy $ JNJ $ KO $ MMM https:// goo.gl/PcFz2Q";;;;"842859675125276672";https://twitter.com/TalkMarkets/status/842859675125276672
ChartMill;2017-03-17 22:03;0;1;"Ever woken up thinking: "Is $ JNJ breaking out?" Fullfill your morning thoughts at http:// stockcharts.chartmill.com/u/HJeFI60Kox #Breakout #options #HootChat";;;#Breakout #options #HootChat;"842859080721022976";https://twitter.com/ChartMill/status/842859080721022976
raymond10mm;2017-03-17 21:52;0;1;"$ GOOG $ AAPL $ NFLX $ PG $ jnj $ XOM $ WFC $ GS $ fb $ JPM $ t $ GE $ lmt $ ko $ LYB $ TWX $ MSFT $ CL $ TXN $ INTC $ TSLA $ D $ HCA $ DO $ ECL $ JCL $ MA $ CRM mixed! pic.twitter.com/EqF9rg1oBG";;;;"842856101070733317";https://twitter.com/raymond10mm/status/842856101070733317
ProVesting;2017-03-17 21:48;0;0;"$ JNJ : 10 Reasons Johnson & Johnson Could Be the World’s Most Perfect …: http://www. StockNewsWires.com/2017/03/17/jnj -10-reasons-johnson-johnson-could-be-the-worlds-most-perfect/ …";;;;"842855090880839680";https://twitter.com/ProVesting/status/842855090880839680
kjilly;2017-03-17 19:51;0;0;"$ JNJ 's #multiplemyeloma med #Darzalex gets cold shoulder from #NICE http://www. fiercepharma.com/pharma/j-j-s-d arzalex-gets-cold-shoulder-from-nice-multiple-myeloma …";;;#multiplemyeloma #Darzalex #NICE;"842825656278835200";https://twitter.com/kjilly/status/842825656278835200
jjjinvesting;2017-03-17 19:09;0;0;"Johnson & Johnson: Be Wary Of Short-Term Thinking http:// seekingalpha.com/article/405498 6-johnson-and-johnson-wary-short-term-thinking?source=tweet … $ JNJ";;;;"842815182988546049";https://twitter.com/jjjinvesting/status/842815182988546049
jjjinvesting;2017-03-17 19:08;0;0;"The Power Of Compounding: A Patience Game http:// seekingalpha.com/article/405586 0-power-compounding-patience-game?source=tweet … $ JNJ";;;;"842814965463597056";https://twitter.com/jjjinvesting/status/842814965463597056
QTRResearch;2017-03-17 18:43;0;3;"QTR bids $0.0001 per share, in cash, for $ JNJ";;;;"842808625190096902";https://twitter.com/QTRResearch/status/842808625190096902
JC_PIP;2017-03-17 18:30;0;0;"6 #Option Moves To Boost My Investment Income $ BDX $ JNJ $ V $ LOW $ VIX #optionstrategy http://www. passive-income-pursuit.com/2017/02/6-opti on-moves-to-boost-my-investment.html?m=0 … pic.twitter.com/bFKLvONtuB";;;#Option #optionstrategy;"842805357525327873";https://twitter.com/JC_PIP/status/842805357525327873
SEEKINGALPHA_FS;2017-03-17 18:16;0;0;"Buy Pfizer: Income Play With Good Growth Coming http:// seekingalpha.com/article/405617 1-buy-pfizer-income-play-good-growth-coming?source=twitter_sa_factset … $ BA $ DLR $ HD $ HOG $ IR $ JNJ $ MO $ OHI $ TXN $ PFE";;;;"842801847333134336";https://twitter.com/SEEKINGALPHA_FS/status/842801847333134336
SeekingAlpha;2017-03-17 18:16;2;2;"Buy Pfizer: Income Play With Good Growth Coming http:// seekingalpha.com/article/405617 1-buy-pfizer-income-play-good-growth-coming?source=feed_f … $ BA $ DLR $ HD $ HOG $ IR $ JNJ $ MO $ OHI $ TXN $ PFE";;;;"842801844795539457";https://twitter.com/SeekingAlpha/status/842801844795539457
JFkeiko;2017-03-17 18:08;0;0;"The Power Of Compounding: A Patience Game http:// seekingalpha.com/article/405586 0-power-compounding-patience-game?source=tweet … $ JNJ";;;;"842799776680869890";https://twitter.com/JFkeiko/status/842799776680869890
finzine;2017-03-17 17:48;0;0;"$ JNJ Roche Restructuring Shows Trouble in US Diabetes Biz http://www. investopedia.com/news/roche-res tructuring-shows-trouble-us-diabetes-biz-rhhby/ …";;;;"842794874466422784";https://twitter.com/finzine/status/842794874466422784
sturodnick;2017-03-17 17:42;1;0;"$ JNJ worlds largest biotech..47% revs & 55% profits via RX..camouflaged biotech..CPG sales = Colgate size $ CL #dividends #powerofcompounding pic.twitter.com/7HlkepyhK5";;;#dividends #powerofcompounding;"842793366408609792";https://twitter.com/sturodnick/status/842793366408609792
