username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2017-06-17 18:26;0;0;"#AmericanExpress AMERICAN EXPRESS COMPANY Files An 8-K Regulation FD Disclosure. Read more: http:// owler.us/acSrdl $ AXP";;;#AmericanExpress;"876143936917524480";https://twitter.com/bfsi_financial/status/876143936917524480
GemsBot;2017-06-17 12:51;1;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/t9p4aQMM0e";;;;"876059632560721920";https://twitter.com/GemsBot/status/876059632560721920
IRAMarketReport;2017-06-17 11:09;0;0;"Investors Purchase Large Volume of American Express Company Put Options $ AXP http:// zpr.io/PiMua";;;;"876033959544705024";https://twitter.com/IRAMarketReport/status/876033959544705024
chaffeybreeze;2017-06-17 11:09;0;0;"Investors Purchase Large Volume of American Express Company Put Options $ AXP http://www. chaffeybreeze.com/?p=526035";;;;"876033956017209344";https://twitter.com/chaffeybreeze/status/876033956017209344
WKRBNews;2017-06-17 10:26;0;0;"American Express Company $ AXP Shares Sold by Markston International LLC http:// ift.tt/2rBERmx";;;;"876023183874420737";https://twitter.com/WKRBNews/status/876023183874420737
WKRBNews;2017-06-17 10:25;0;0;"American Express Company $ AXP Shares Sold by Markston International LLC http:// ift.tt/2tdiSPP";;;;"876022950394290176";https://twitter.com/WKRBNews/status/876022950394290176
WatchlistN;2017-06-17 10:22;0;0;"Community Bank N.A. Lowers Stake in American Express Company $ AXP http:// ift.tt/2td7MdT";;;;"876022173852459008";https://twitter.com/WatchlistN/status/876022173852459008
dailypoliticaln;2017-06-17 10:22;0;0;"Sheaff Brock Investment Advisors LLC Reduces Position in American Express Company $ AXP http:// ift.tt/2sAiaOR";;;;"876022158031540224";https://twitter.com/dailypoliticaln/status/876022158031540224
FinInvTr;2017-06-17 04:42;0;0;"The Best Investments = Monopolies – Who Are They? (Part 6/6) $ V $ MA $ PYPL $ SQ $ SSNLF $ BAC $ JPM $ CCF $ WFC $ AXP http:// buff.ly/2tcwmLK";;;;"875936551003402240";https://twitter.com/FinInvTr/status/875936551003402240
bfsi_financial;2017-06-17 02:27;0;0;"#AmericanExpress Do Amex and Dos Equis account moves signal an end to agency pitch mentality?. Read more: http:// owler.us/acSlSe $ AXP";;;#AmericanExpress;"875902798272929792";https://twitter.com/bfsi_financial/status/875902798272929792
bfsi_financial;2017-06-17 02:27;0;0;"3 Reasons #AmericanExpress Company Stock Could Fall. Read more: http:// owler.us/acSlR0 $ AXP";;;#AmericanExpress;"875902642672640000";https://twitter.com/bfsi_financial/status/875902642672640000
bfsi_financial;2017-06-17 02:26;0;0;"Top 10 Innovative Brands 2017: #1 #AmericanExpress . Read more: http:// owler.us/acSlSa $ AXP";;;#1 #AmericanExpress;"875902487164628992";https://twitter.com/bfsi_financial/status/875902487164628992
dailypoliticaln;2017-06-17 00:22;0;0;"American Express Company $ AXP Receives Daily Media Impact Score of 0.17 http:// ift.tt/2sb3DIR";;;;"875871163477577728";https://twitter.com/dailypoliticaln/status/875871163477577728
