username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1MinuteStock;2016-10-10 23:22;0;0;"Btw, Estimated #Earnings Per Share for $ IBM is $4.95 it's 3.18% of the current price https:// unicornbay.com/t/IBM.US?utm_m edium=tweet&utm_campaign=eps&utm_source=twitter …";;;#Earnings;"785621443455361024";https://twitter.com/1MinuteStock/status/785621443455361024
It_c0nsulting;2016-10-10 23:19;0;0;"#IBM International Business Machines : Smart Dubai and DED launch Watson-based service . Read more: http:// owler.us/abHciy $ IBM";;;#IBM;"785620805522632704";https://twitter.com/It_c0nsulting/status/785620805522632704
bulltrader22;2016-10-10 23:08;0;0;"Cuz they aint raping ur families @WhiteHouse @SenateFloor @HouseFloor but its ok 2 rape ours #nba #wwe #nhl #mlb #wwe @realDonaldTrump $ IBM";;@WhiteHouse @SenateFloor @HouseFloor @realDonaldTrump;#nba #wwe #nhl #mlb #wwe;"785617931594063872";https://twitter.com/bulltrader22/status/785617931594063872
7777LYN7777;2016-10-10 22:53;0;0;"true. if IBM wants to be the only ones using the watson technology they will need to buyout $ YIPI . $ YIPI $ IBM http:// investorshub.advfn.com/boards/read_ms g.aspx?message_id=125703399 …";;;;"785614175187955713";https://twitter.com/7777LYN7777/status/785614175187955713
bulltrader22;2016-10-10 22:53;0;0;"Casino cheats u. Murder the owner & burn it the ground ole dodge city justice. #wallst gets to rape us ev 7 yrs. @WhiteHouse $ IBM #nascar";;@WhiteHouse;#wallst #nascar;"785614147329331200";https://twitter.com/bulltrader22/status/785614147329331200
bulltrader22;2016-10-10 22:50;0;0;"Casino cheats u. Murder the owner & burn it the ground ole dodge city justice. #wallst gets to rape us ev 7 yrs. Efem all #nhl #nba #pga $ IBM";;;#wallst #nhl #nba #pga;"785613603730812928";https://twitter.com/bulltrader22/status/785613603730812928
bulltrader22;2016-10-10 22:42;0;0;"Collusion on #wallst works.$20-$40 funds shake out so $40 to $75 funds can buy'em @SEC_Enforcement @TheJusticeDept $ IBM @USNavy payback";;@SEC_Enforcement @TheJusticeDept @USNavy;#wallst;"785611396696383489";https://twitter.com/bulltrader22/status/785611396696383489
wlstcom;2016-10-10 22:29;0;1;"IBM Aims Watson at the Financial Services Industry -- The Motley Fool $ IBM #wlst http://www. fool.com/investing/2016 /10/10/ibm-aims-watson-at-the-financial-services-industry.aspx … pic.twitter.com/diGooL2fSy";;;#wlst;"785608200179576832";https://twitter.com/wlstcom/status/785608200179576832
finzine;2016-10-10 22:29;0;0;"$ IBM IBM Aims Watson at the Financial Services Industry http://www. fool.com/investing/2016 /10/10/ibm-aims-watson-at-the-financial-services-industry.aspx …";;;;"785608192457793536";https://twitter.com/finzine/status/785608192457793536
OptiontradinIQ;2016-10-10 22:05;2;1;"2016 Dogs of the Dow Update: $ VZ $ CVX $ CAT $ IBM $ XOM $ PFE $ MRK $ PG $ WMT $ CSCO $ DJIA $ SPX $ SPY http://www. optionstradingiq.com/dogs-of-the-do w-2016/ …";;;;"785602070040633344";https://twitter.com/OptiontradinIQ/status/785602070040633344
