username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bigbluecup721;2016-09-05 23:37;0;1;"THLD A V Homes, Inc. Short Sales Read More --> http:// dlvr.it/MBq9zZ $ THLD $ VXX $ V #invest";;;#invest;"772941671218556928";https://twitter.com/bigbluecup721/status/772941671218556928
FousFan;2016-09-05 22:54;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RT bestUStraders: #Daytrading jim50: VALE Gapped up +0.01 $ V … http:// ow.ly/k4Zx504cj2k";;;#Daytrading;"772930885175967745";https://twitter.com/FousFan/status/772930885175967745
KalElBeats;2016-09-05 21:59;0;1;"DJ Khaled For Free $ V Remix by #KalElBeats & @meechguevara on #Soundcloud now! #MajorKey … https://www. instagram.com/p/BJ_X2_cjxy_/";;@meechguevara;#KalElBeats #Soundcloud #MajorKey;"772917108372017153";https://twitter.com/KalElBeats/status/772917108372017153
Stockerroo;2016-09-05 21:37;0;0;"http:// smq.tc/1LlBEKl SuperAlerts Monthly changed my financial life for the better forever, check it out!! $ V $ P $ AAL $ SWKS $ ITEK";;;;"772911608234291201";https://twitter.com/Stockerroo/status/772911608234291201
PortfolioPenny;2016-09-05 21:11;0;0;"Shortening timeframe but not compromising success - http:// buff.ly/2bzNHUO $ V .COT @CriticalOutcome @grantzeng pic.twitter.com/r1qlh42mxm";;@CriticalOutcome @grantzeng;;"772904907225563136";https://twitter.com/PortfolioPenny/status/772904907225563136
KalElBeats;2016-09-05 20:56;0;2;"DJ Khaled For Free $ V Remix by #KalElBeats & @meechguevara on #Soundcloud now! #MajorKey … https://www. instagram.com/p/BJ_QrQXj084/";;@meechguevara;#KalElBeats #Soundcloud #MajorKey;"772901289416163328";https://twitter.com/KalElBeats/status/772901289416163328
KalElBeats;2016-09-05 20:48;0;1;"New Fire: DJ Khaled For Free $ V Remix by Kal El Beats & Meech Guevara https:// soundcloud.com/kalelproductio ns/dj-khaled-for-free-v-remix-by-kal-el-beats-meech-guevara … on #SoundCloud";;;#SoundCloud;"772899152028205059";https://twitter.com/KalElBeats/status/772899152028205059
accuratestimate;2016-09-05 20:01;0;0;"MasterCard's Stock-Price Lull Is Temporary http:// seekingalpha.com/article/400418 4-mastercards-stock-price-lull-temporary?source=tweet … $ PYPL $ V $ MA";;;;"772887308102082560";https://twitter.com/accuratestimate/status/772887308102082560
wlstcom;2016-09-05 19:13;0;0;"MasterCard's Stock-Price Lull Is Temporary #PYPL #V #MA #Integrator #LongIdeas #SAExclusive #UnitedStates $ PYPL $ V http:// seekingalpha.com/article/400418 4-mastercards-stock-price-lull-temporary …";;;#PYPL #V #MA #Integrator #LongIdeas #SAExclusive #UnitedStates;"772875388271878144";https://twitter.com/wlstcom/status/772875388271878144
SeekingAlpha;2016-09-05 19:13;0;0;"MasterCard's Stock-Price Lull Is Temporary http:// seekingalpha.com/article/400418 4-mastercards-stock-price-lull-temporary?source=feed_f … $ PYPL $ V $ MA";;;;"772875201923002369";https://twitter.com/SeekingAlpha/status/772875201923002369
iv_trader;2016-09-05 18:49;0;0;"$ V ATHs, going higher. #Long";;;#Long;"772869300927344640";https://twitter.com/iv_trader/status/772869300927344640
RaginCajun;2016-09-05 17:58;0;2;"Weekend Rankings: iBC Top 50 – $ AAPL $ V $ HDS $ GLW http:// ibankcoin.com/rcblog/2016/09 /05/weekend-rankings-ibc-top-50/ …";;;;"772856361654681600";https://twitter.com/RaginCajun/status/772856361654681600
D0n3tech;2016-09-05 17:50;0;0;"PortfolioBuzz: Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/blhCpNRESu";;;#DowJones;"772854457705066496";https://twitter.com/D0n3tech/status/772854457705066496
