username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CFinancialNews;2017-09-18 23:39;0;0;"Home Depot, Inc. $ The $ HD Earns Buy Rating from Royal Bank Of Canada http:// ift.tt/2xhz4DN";;;;"909924811870228480";https://twitter.com/CFinancialNews/status/909924811870228480
ConsumerFeed;2017-09-18 23:37;0;0;"Home Depot, Inc. $ The $ HD Earns Buy Rating from Royal Bank Of Canada http:// ift.tt/2xhyE0b #acn";;;#acn;"909924317038878720";https://twitter.com/ConsumerFeed/status/909924317038878720
intercooleronli;2017-09-18 23:35;0;0;"Home Depot, Inc. $ The $ HD Earns Buy Rating from Royal Bank Of Canada http:// ift.tt/2xhyE0b";;;;"909923920479956992";https://twitter.com/intercooleronli/status/909923920479956992
permabear_uk;2017-09-18 23:30;0;0;"Last Wednesday's black-fail daily candle (from 161.38) for $ HD is playing out with a third consecutive net daily decline. Soft target 151/50 pic.twitter.com/rpJXr5HNa7";;;;"909922623718608896";https://twitter.com/permabear_uk/status/909922623718608896
ChartMill;2017-09-18 23:13;0;0;"Like it or not, but $ HD 's techical report is impressive http:// stockcharts.chartmill.com/u/rJxBbQ0TqW";;;;"909918211885469701";https://twitter.com/ChartMill/status/909918211885469701
Briefingcom;2017-09-18 23:03;1;1;"Latest #TechnicalScans $ BABA $ TGT $ LULU $ FANG $ HD $ AMBA $ AAPL $ LOW http:// bit.ly/2fuAfqf #stocks #ETF #breakouts #doji #powerup #oversold";;;#TechnicalScans #stocks #ETF #breakouts #doji #powerup #oversold;"909915690852913152";https://twitter.com/Briefingcom/status/909915690852913152
Trendtech01;2017-09-18 22:11;0;2;"Went six for six today trading along side Kenny Glick in the @HitTheBidRadio chatroom. $ GPRO $ HD $ TGT $ AMGN $ HPQ $ VRX";;@HitTheBidRadio;;"909902719128866817";https://twitter.com/Trendtech01/status/909902719128866817
stocknewstimes;2017-09-18 21:10;0;0;"Zacks Investment Research Upgrades Home Depot, Inc. $ The $ HD to “Buy” http:// ift.tt/2y0cPAy";;;;"909887324573577221";https://twitter.com/stocknewstimes/status/909887324573577221
SleekMoneycom;2017-09-18 21:08;0;0;"Zacks Investment Research Upgrades Home Depot, Inc. $ The $ HD to “Buy” http:// ift.tt/2y0cPAy";;;;"909886873899814913";https://twitter.com/SleekMoneycom/status/909886873899814913
ScatmanGL;2017-09-18 21:06;0;1;"Time for another $ HD trade";;;;"909886374320492544";https://twitter.com/ScatmanGL/status/909886374320492544
tradewithjoe;2017-09-18 21:01;0;0;"ready to pull the trigger on a short. $ HD pic.twitter.com/nXBO57nTgK";;;;"909885033313431553";https://twitter.com/tradewithjoe/status/909885033313431553
Stockerroo;2017-09-18 20:36;0;0;"Jason Bond Stock Picks FREE TRIAL! http:// smq.tc/1X9UgQa $ HD $ ANAC $ CRM $ TJX";;;;"909878731799388160";https://twitter.com/Stockerroo/status/909878731799388160
GambisteFinance;2017-09-18 20:32;0;0;"Afternoon Most Tweeted Big Caps, check out Gambiste Top 10: $ CELG $ MRK $ GOOG $ GOOGL $ NVS $ AMGN $ MO $ JPM $ MSFT $ HD http:// gambiste.com/index.php/2017 /09/18/gambiste-top-10-afternoon-most-tweeted-big-caps-50/ …";;;;"909877835405434880";https://twitter.com/GambisteFinance/status/909877835405434880
GambisteFinance;2017-09-18 20:20;0;0;"Afternoon Most Tweeted Big Caps, check out Gambiste Top 10: $ CELG $ MRK $ GOOG $ MO $ GOOGL $ NVS $ AMGN $ JPM $ MSFT $ HD http:// gambiste.com/index.php/2017 /09/18/gambiste-top-10-afternoon-most-tweeted-big-caps-49/ …";;;;"909874847332864000";https://twitter.com/GambisteFinance/status/909874847332864000
isaacfigueroap;2017-09-18 20:17;0;0;"Which do you prefer? $ goog $ fslr $ xop $ uso $ cmg $ ura $ feye $ pfe $ twlo $ pbr $ ubnt $ hd $ race $ thc $ ntl $ snap $ ge $ twtr pic.twitter.com/CJQMxRaQY2";;;;"909874137820221442";https://twitter.com/isaacfigueroap/status/909874137820221442
dispatchtribune;2017-09-18 20:03;0;0;"Home Depot, Inc. $ The $ HD PT Set at $175.00 by Robert W. Baird http:// ift.tt/2f4kSny";;;;"909870563996381190";https://twitter.com/dispatchtribune/status/909870563996381190
balwx;2017-09-18 19:53;0;2;"slab city $ GE $ AAPL $ MSFT $ DRYS $ AMZN $ NFLX $ VRTX $ GS $ V $ INTC $ BAC $ HD $ WFC $ BA $ BABA";;;;"909867965146902529";https://twitter.com/balwx/status/909867965146902529
stocknewsdotcom;2017-09-18 19:44;0;0;"$ HD RBC Capital reiterates Buy rating, $179 PT https:// stocknews.com/news/hd-rbc-ca pital-reiterates-buy-rating-179-pt/ …";;;;"909865633730514944";https://twitter.com/stocknewsdotcom/status/909865633730514944
dispatchtribune;2017-09-18 19:37;0;0;"Home Depot, Inc. $ The $ HD Earning Somewhat Favorable News Coverage, Study Shows http:// ift.tt/2wBC4aH";;;;"909864005455446016";https://twitter.com/dispatchtribune/status/909864005455446016
stocknewstimes;2017-09-18 19:20;0;0;"PVG Asset Management Corp Buys Shares of 3,423 Home Depot, Inc. $ The $ HD http:// ift.tt/2jhn5kC";;;;"909859697859137536";https://twitter.com/stocknewstimes/status/909859697859137536
stocknewstimes;2017-09-18 19:20;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Fiduciary Trust Co. http:// ift.tt/2f1gE3L";;;;"909859695686569986";https://twitter.com/stocknewstimes/status/909859695686569986
SleekMoneycom;2017-09-18 19:18;0;0;"PVG Asset Management Corp Buys Shares of 3,423 Home Depot, Inc. $ The $ HD http:// ift.tt/2jhn5kC";;;;"909859186233806848";https://twitter.com/SleekMoneycom/status/909859186233806848
SleekMoneycom;2017-09-18 19:18;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Fiduciary Trust Co. http:// ift.tt/2f1gE3L";;;;"909859181259259906";https://twitter.com/SleekMoneycom/status/909859181259259906
ledgerzette;2017-09-18 19:17;0;0;"Home Depot, Inc. $ The $ HD Shares Bought by Colonial Trust Advisors http:// ift.tt/2fw5vFj";;;;"909859048727695361";https://twitter.com/ledgerzette/status/909859048727695361
SeekingAlpha;2017-09-18 19:05;0;1;"https:// seekingalpha.com/article/410773 7-home-depot-buy-pullback-wait-break?source=feed_f … $ HD";;;;"909855853037027328";https://twitter.com/SeekingAlpha/status/909855853037027328
MariaDa18810214;2017-09-18 18:55;0;0;"Cypress Capital Management Raised Home Depot $ HD Position By $665,980 https:// wolcottdaily.com/cypress-capita l-management-raised-home-depot-hd-position-by-665980-blackrock-muniyield-quality-fund-ii-mqt-has-1-14-sentiment/ …";;;;"909853490293432320";https://twitter.com/MariaDa18810214/status/909853490293432320
WKRBNews;2017-09-18 18:46;0;0;"Home Depot, Inc. $ The $ HD Given “Buy” Rating at Royal Bank Of Canada http:// ift.tt/2ya3tS0";;;;"909851014592974848";https://twitter.com/WKRBNews/status/909851014592974848
midetimes;2017-09-18 18:39;0;0;"Home Depot, Inc. $ The $ HD Given “Buy” Rating at Royal Bank Of Canada http:// ift.tt/2xbAgqx";;;;"909849301320454154";https://twitter.com/midetimes/status/909849301320454154
dailypoliticaln;2017-09-18 18:37;0;0;"Home Depot, Inc. $ The $ HD Given “Buy” Rating at Royal Bank Of Canada http:// ift.tt/2ya3tS0";;;;"909848870280208384";https://twitter.com/dailypoliticaln/status/909848870280208384
dailymailtimes;2017-09-18 18:37;0;0;"Home Depot, Inc. $ The $ HD Given “Buy” Rating at Royal Bank Of Canada http:// ift.tt/2ya3tS0";;;;"909848867339980800";https://twitter.com/dailymailtimes/status/909848867339980800
TribuneTrueBlue;2017-09-18 18:20;0;0;"Shelton Capital Management Trims Holdings in Home Depot, Inc. $ The $ HD http:// ift.tt/2wBloA3";;;;"909844636319014912";https://twitter.com/TribuneTrueBlue/status/909844636319014912
