username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
scalpthatstock;2016-12-11 23:48;0;1;"$ AAPL Technical Analysis Chart 12/9/2016 http:// scalpthatstock.com/aapl-technical -analysis-chart-1292016/ … pic.twitter.com/sssFiF7bBG";;;;"808096268048211968";https://twitter.com/scalpthatstock/status/808096268048211968
NaviAvatar1;2016-12-11 23:47;0;2;"Thank you Sir and Congrats for Shredding the Shorts $ DIS $ MSFT $ AAPL $ GOOGL $ QQQ $ SPY $ TWTR $ UCO $ USO $ ERX http:// Stockmarketmojo.com https:// twitter.com/llyrx/status/8 08095147338698752 …";;;;"808095958923784192";https://twitter.com/NaviAvatar1/status/808095958923784192
NarwhalTrading;2016-12-11 23:46;0;0;"$ AAPL [D] Vol of last 3 candles is average at best. However the price did break above 112.40 and close above the 50sma. Running out of gas? pic.twitter.com/dTwtgxqKQz";;;;"808095579762880512";https://twitter.com/NarwhalTrading/status/808095579762880512
Mariasurfers812;2016-12-11 23:43;0;1;"MacHashNews: Tim Cook to Attend Donald Trump's Tech Summit on Wednesday http:// dlvr.it/MsKXCQ #MacRumors $ AAPL pic.twitter.com/lo8GyaNFRb …";;;#MacRumors;"808094855960363008";https://twitter.com/Mariasurfers812/status/808094855960363008
treabase;2016-12-11 23:43;0;1;"$ AAPL #patent 20160358543: Devices and methods for providing access to inte... http:// trea.com/doc/20160358543 #tech #IP pic.twitter.com/3KsTAjUw3u";;;#patent #tech #IP;"808094790692835329";https://twitter.com/treabase/status/808094790692835329
wlstcom;2016-12-11 23:41;1;2;"When Will Apple Split Its Stock Again? $ AAPL http:// wlst.com http:// finance.yahoo.com/m/808f5ba5-b1d b-328a-98c1-422924922259/ss_when-will-apple-split-its.html …";;;;"808094348483108864";https://twitter.com/wlstcom/status/808094348483108864
Lizardjb3;2016-12-11 23:41;0;0;"When Will Apple Split Its Stock Again? http:// finance.yahoo.com/m/808f5ba5-b1d b-328a-98c1-422924922259/ss_when-will-apple-split-its.html … $ AAPL";;;;"808094340815921152";https://twitter.com/Lizardjb3/status/808094340815921152
TimKelleherCorp;2016-12-11 23:39;0;0;"#Oil & #Equity futures up sharply #WTI up $4 at $54/BL $ SPX up $10 at $2264 BullMarket $ USO $ SPY $ AAPL $ FB $ TWTR http:// timothykellehercorp.blogspot.com/2013/03/propri etary-equity-traders-wanted-trade.html …";;;#Oil #Equity #WTI;"808093786429681664";https://twitter.com/TimKelleherCorp/status/808093786429681664
MacHashNews;2016-12-11 23:37;1;0;"Tim Cook to Attend Donald Trump's Tech Summit on Wednesday http:// dlvr.it/MsKXCQ #MacRumors $ AAPL pic.twitter.com/FGEdzxYrEU";;;#MacRumors;"808093310480850944";https://twitter.com/MacHashNews/status/808093310480850944
Lizardjb3;2016-12-11 23:34;0;0;"Why This Analyst Thinks Apple Stock will Hit $185 http:// jutiagroup.com/20161211-why-t his-analyst-thinks-apple-stock-will-hit-185/ … $ AAPL";;;;"808092525366022144";https://twitter.com/Lizardjb3/status/808092525366022144
TomStoddard;2016-12-11 23:30;0;0;"Trump to hold tech summit this week http:// seekingalpha.com/news/3229860-t rump-hold-tech-summit-week?source=tweet … $ AAPL $ GOOG $ GOOGL $ FB";;;;"808091550911578112";https://twitter.com/TomStoddard/status/808091550911578112
HannahKonnn;2016-12-11 23:26;0;0;"Tim Cook’s emails may not be good for Apple’s investors over time. $ AAPL $ SPY http:// on.mktw.net/2g9Qtrg";;;;"808090602839543808";https://twitter.com/HannahKonnn/status/808090602839543808
gpanchal1;2016-12-11 23:21;0;0;"Phew. I always wondered, how long before... $ AAPL #Apple #android https:// twitter.com/YahooFinance/s tatus/808088366013104128 …";;;#Apple #android;"808089414203297792";https://twitter.com/gpanchal1/status/808089414203297792
SmartTraderTips;2016-12-11 23:19;1;2;"$ AAPL a NEW long since 112.44 was broken. Targets 114.08(hit), 115.07 & 117.16. Bears need to retake 110.85 first. $ QQQ $ NDX pic.twitter.com/DL96vj66aw";;;;"808088804951261186";https://twitter.com/SmartTraderTips/status/808088804951261186
