username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
divinedani;2016-11-29 23:55;0;2;"Follically challenged $ GS https:// twitter.com/fedporn/status /803738742884302848 …";;;;"803749231316049920";https://twitter.com/divinedani/status/803749231316049920
mattjustice13;2016-11-29 23:54;0;1;"Nothing like a $ GS executive to drive the populist pick for Treasury. #draintheswamp is nothing but a marketing campaign. pic.twitter.com/5wMrOBI1z1";;;#draintheswamp;"803748979770953728";https://twitter.com/mattjustice13/status/803748979770953728
snouri;2016-11-29 23:51;0;0;"#Drumpf loves $ GS & US finance companies love proposed deregulation, lowered taxes, increasing interest rates. Short finance stocks in 4yrs! https:// twitter.com/carlquintanill a/status/803741700002676737 …";;;#Drumpf;"803748129694547971";https://twitter.com/snouri/status/803748129694547971
wlstcom;2016-11-29 23:49;0;0;"Mnuchin Said to Be Trump Choice for Treasury in Key Cabinet Pick $ GS http:// wlst.com http:// finance.yahoo.com/news/mnuchin-s aid-trump-pick-treasury-231744558.html …";;;;"803747657135095808";https://twitter.com/wlstcom/status/803747657135095808
finzine;2016-11-29 23:49;0;0;"$ GS Mnuchin Said to Be Trump Choice for Treasury in Key Cabinet Pick http:// finance.yahoo.com/news/mnuchin-s aid-trump-pick-treasury-231744558.html …";;;;"803747646074667008";https://twitter.com/finzine/status/803747646074667008
RinoNewsdotcom;2016-11-29 23:42;1;1;"People on the left seem to forget HUGE hand the Feds had in the housing crisis with #Fannie & #Freddie , #CRA etc. Everyone to blame. $ GS https:// twitter.com/ReginaGrossman /status/803744335879634944 …";;;#Fannie #Freddie #CRA;"803745954167922688";https://twitter.com/RinoNewsdotcom/status/803745954167922688
ro_pavlick;2016-11-29 23:41;0;1;"@rebeccagberg that is correct HRC and Ted Cruz took donations $$ from $ GS @realDonaldTrump did not";;@rebeccagberg @realDonaldTrump;;"803745829513150464";https://twitter.com/ro_pavlick/status/803745829513150464
bocajoes;2016-11-29 23:40;0;0;"@realDonaldTrump I thought you were gonna Drain The Swamp????? Seriously!! $ GS Treasury.. They Invented The Swamp...";;@realDonaldTrump;;"803745472389189632";https://twitter.com/bocajoes/status/803745472389189632
MarketsRecap;2016-11-29 23:39;0;0;"50 Companies Going Ex- #Dividend This Week $ AJG $ BAC $ BAX $ BBD $ D $ FLR $ GS $ HD $ K https:// goo.gl/ducmaH";;;#Dividend;"803745124379402244";https://twitter.com/MarketsRecap/status/803745124379402244
farrisbaba;2016-11-29 23:22;0;1;"Can we rewind to Election Day and go long $ gs Jan 200 calls?";;;;"803740929492283393";https://twitter.com/farrisbaba/status/803740929492283393
JorelLaraKalel;2016-11-29 23:19;0;1;"Why BofA, Goldman Sachs Could Stand Out In Bank Rally $ BAC $ GS @bankofamerica @goldmansachs http:// bit.ly/2gDKdar";;@bankofamerica @goldmansachs;;"803740146155786240";https://twitter.com/JorelLaraKalel/status/803740146155786240
wlstcom;2016-11-29 23:18;0;0;"Trump to pick Mnuchin for Treasury secretary: report #DRAINTHESWAMP $ GS #wlst http:// thehill.com/homenews/admin istration/307980-trump-to-pick-mnuchin-for-treasury-secretary-report … pic.twitter.com/Dkm0dO70iL";;;#DRAINTHESWAMP #wlst;"803739998595858432";https://twitter.com/wlstcom/status/803739998595858432
technosucks;2016-11-29 23:17;0;0;"Trump's Pick for Treasury Is Steven Mnuchin, a Former Goldman Sachs Banker $ GS always wins. pic.twitter.com/Bs4XwVuEcF";;;;"803739684614512640";https://twitter.com/technosucks/status/803739684614512640
Guruleaks1;2016-11-29 23:15;1;3;". @RealDonaldTrump pick for Treasury Secy Mnuchin left $ GS & worked briefly for Yale roommate Edward Lampert, chief executive of Sears $ SHLD";;@RealDonaldTrump;;"803739064109268992";https://twitter.com/Guruleaks1/status/803739064109268992
FedPorn;2016-11-29 23:13;4;3;"Look up winning in the dictionary. You find us. $ GS pic.twitter.com/WwuHjIdtZl";;;;"803738742884302848";https://twitter.com/FedPorn/status/803738742884302848
FedPorn;2016-11-29 23:08;1;1;"@zerohedge you guys really think Hillary wasn't my only Hedge. $ GS long short USA pic.twitter.com/Oopz4bxgdG";;@zerohedge;;"803737452447993856";https://twitter.com/FedPorn/status/803737452447993856
Lemieux_26;2016-11-29 23:06;3;2;"ANOTHER $ GS alum gets the Treasury Sec. job after @realDonaldTrump picks Steve Mnuchin. The swamp is neck deep now.";;@realDonaldTrump;;"803736815165407232";https://twitter.com/Lemieux_26/status/803736815165407232
NYCPunter;2016-11-29 23:05;0;0;"So, obviously $ GS vet going to Treasury (which the market knew the minute Trump won). Priced-in if you ask me, but I know nada";;;;"803736646374060033";https://twitter.com/NYCPunter/status/803736646374060033
Wherez_Bob;2016-11-29 22:59;0;1;"$ GS @VendbienJon";;@VendbienJon;;"803735265210748928";https://twitter.com/Wherez_Bob/status/803735265210748928
VendbienJon;2016-11-29 22:55;0;1;"- Can't fight City Hall, so - Only way to combat that is... BUY $ GS , lol";;;;"803734134027788288";https://twitter.com/VendbienJon/status/803734134027788288
ForexLive;2016-11-29 22:50;4;5;"Mnuchin is from $ GS but he's seen as more of an Trump/anti-establishment guy. Probably makes it more likely Romney gets State";;;;"803732829012160512";https://twitter.com/ForexLive/status/803732829012160512
KChaffart;2016-11-29 22:49;0;0;"Another $ GS alumnus as new @USTreasury Secretary? #Mnuchin #Trumpadministration";;@USTreasury;#Mnuchin #Trumpadministration;"803732755481853952";https://twitter.com/KChaffart/status/803732755481853952
LWinthorpe;2016-11-29 22:45;0;0;"He'll easily pass the $ GS confirmation https:// twitter.com/cnbcnow/status /803729684458418176 …";;;;"803731564958019584";https://twitter.com/LWinthorpe/status/803731564958019584
PortfolioBuzz;2016-11-29 22:44;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/mO4Rahmz2J";;;;"803731333935575040";https://twitter.com/PortfolioBuzz/status/803731333935575040
MVDailyFeed;2016-11-29 22:31;0;0;"This Is Why You Should Short $ GS ... - This article is published in collaboration with Scutify, where you can fi... http:// ow.ly/DG645071OTX";;;;"803728057131528192";https://twitter.com/MVDailyFeed/status/803728057131528192
CanamTV;2016-11-29 22:07;0;0;"BofA and Goldman have room to run - KBW https:// seekingalpha.com/news/3227443?s ource=ansh … $ BAC , $ GS , $ JPM , $ BK , $ CFG , $ CMA , $ KEY , $ PNC";;;;"803722067086610432";https://twitter.com/CanamTV/status/803722067086610432
jjjinvesting;2016-11-29 22:06;0;0;"BofA and Goldman have room to run - KBW http:// seekingalpha.com/news/3227443-b ofa-goldman-room-run-kbw?source=tweet … $ BAC $ GS $ JPM $ BK";;;;"803721779273351168";https://twitter.com/jjjinvesting/status/803721779273351168
Eurix_;2016-11-29 21:58;0;0;"$ GS otra gran beneficiaria del "efecto Trump" que saltó desde los 17796 con los que entré a los 21175. Dios y Trump te cuiden Goldman. pic.twitter.com/QT4newKM0q";;;;"803719848576643073";https://twitter.com/Eurix_/status/803719848576643073
wlstcom;2016-11-29 21:57;0;0;"Baker Hughes to form fracturing company with Goldman Sachs, CSL Capital $ GS http:// wlst.com http:// finance.yahoo.com/news/baker-hug hes-form-fracturing-company-215135591.html …";;;;"803719547169767429";https://twitter.com/wlstcom/status/803719547169767429
finzine;2016-11-29 21:57;0;0;"$ GS Baker Hughes to form fracturing company with Goldman Sachs, CSL Capital http:// finance.yahoo.com/news/baker-hug hes-form-fracturing-company-215135591.html …";;;;"803719538151858176";https://twitter.com/finzine/status/803719538151858176
cgnetwork;2016-11-29 21:50;0;0;"This Is Why You Should Short $ GS ...: This article is published in collaboration with… https:// goo.gl/fb/L6Do8P";;;;"803717771561500677";https://twitter.com/cgnetwork/status/803717771561500677
livetradepro;2016-11-29 21:46;0;0;"Setups liked that we'll be watching tomorrow. $ PI $ GS $ FB $ NUGT $ GLD $ LABD $ QQQ $ DIA More setups with charts. http://www. livetradepro.com/stocks-to-watch";;;;"803716747228573700";https://twitter.com/livetradepro/status/803716747228573700
bfsi_financial;2016-11-29 21:35;0;0;"SOUTH32 LTD SPON ADR EA REPR 5's (SOUHY) Buy Rating Reaffirmed at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTN2B $ GS";;;#GoldmanSachsGroup;"803714017030127616";https://twitter.com/bfsi_financial/status/803714017030127616
bfsi_financial;2016-11-29 21:34;0;0;"FORTESCUE METALS G ADR EA REPR 2 (FSUGY) Rating Reiterated by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abTN2C $ GS";;;#GoldmanSachsGroup;"803713861664681984";https://twitter.com/bfsi_financial/status/803713861664681984
