username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jewalker_nuke;2016-12-30 22:02;1;1;"Positions Hi/Lo: $ GOOGL $ NVDA $ GE $ CELG $ AMZN $ FB $ GM $ BA $ CVX $ T $ IBM $ AAPL $ AMD $ MCD $ FDX $ AVGO $ C $ ADBE Cash 18%.";;;;"814954892980695040";https://twitter.com/jewalker_nuke/status/814954892980695040
Options;2016-12-30 21:26;1;1;"Most Active Stock Options For End Of Day December 30, 2016 - $ AAPL , $ GE , $ BAC , $ NVDA , $ CYH http://www. theoptionsinsider.com/active-stock-o ptions-end-day-december-30-2016-aapl-ge-bac-nvda-cyh/ …";;;;"814945805345968128";https://twitter.com/Options/status/814945805345968128
DozenStocks;2016-12-30 20:58;0;0;"Dow #Stocks Trend $ TRV $ MMM $ XOM $ VZ $ CVX $ IBM $ DIS $ UTX $ HD $ AAPL $ MSFT $ GS $ JPM $ UNH $ MCD $ AXP $ BA $ GE $ JNJ @http:// 12Stocks.com/dow";;@http;#Stocks;"814938771342835712";https://twitter.com/DozenStocks/status/814938771342835712
MarketsRecap;2016-12-30 20:39;0;0;"#Fitbit And #Medtronic : Headlines Vs. Reality $ FIT $ MDT Also $ AAPL $ BTCY $ BSX $ GE $ JNJ $ SYK $ TGT $ WMT https:// goo.gl/3PEZa0";;;#Fitbit #Medtronic;"814933847217311744";https://twitter.com/MarketsRecap/status/814933847217311744
MarketCurrents;2016-12-30 20:37;0;1;"GE deals may point toward possible succession http:// seekingalpha.com/news/3232926-g e-deals-may-point-toward-possible-succession?source=feed_f … $ GE";;;;"814933347164033024";https://twitter.com/MarketCurrents/status/814933347164033024
ConsumerFeed;2016-12-30 20:34;0;0;"General Electric Company $ GE Stake Cut by Farmers Trust Co. http:// zpr.io/PqjLk";;;;"814932821244526592";https://twitter.com/ConsumerFeed/status/814932821244526592
SleekMoneycom;2016-12-30 20:31;0;0;"General Electric Company $ GE Stake Cut by Farmers Trust Co. http:// ift.tt/2hUBZrV";;;;"814931871075368963";https://twitter.com/SleekMoneycom/status/814931871075368963
business_supser;2016-12-30 20:19;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in Pennsylvania (Dec. 30). Read more: http:// owler.us/ab1f8B $ GE";;;#GE;"814928940586307585";https://twitter.com/business_supser/status/814928940586307585
business_supser;2016-12-30 20:18;0;0;"#GE General Electric : U.S. Patents Awarded to Inventors in South Carolina (Dec. 30). Read more: http:// owler.us/ab1f8E $ GE";;;#GE;"814928785321512960";https://twitter.com/business_supser/status/814928785321512960
MarketOrg;2016-12-30 20:15;0;0;"General Electric: Short Positions Jump 55%, Should You Be Worried? http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-short-positions-jump.html … $ GE #GeneralElectric";;;#GeneralElectric;"814928016908419072";https://twitter.com/MarketOrg/status/814928016908419072
MarketNewsAlgo;2016-12-30 20:12;0;0;"General Electric: Short Positions Jump 55%, Should You Be Worried? http:// industrial.newsmovingmarkets.com/2016/12/genera l-electric-short-positions-jump.html … $ GE";;;;"814927096262852609";https://twitter.com/MarketNewsAlgo/status/814927096262852609
Options;2016-12-30 20:04;1;0;"Paper sold over 22,000 $ GE Jan 30 puts against open interest of just over 140,000 contracts. http:// wp.me/p6fy7h-6LSnu";;;;"814925041112588288";https://twitter.com/Options/status/814925041112588288
breakinnewz1;2016-12-30 19:47;0;0;"#GeneralElectric : Short Positions Jump 55%, Should You Be Worried? http:// seekingalpha.com/article/403350 4-general-electric-short-positions-jump-55-percent-worried?source=tweet … $ GE";;;#GeneralElectric;"814920771701248000";https://twitter.com/breakinnewz1/status/814920771701248000
SeekingAlpha;2016-12-30 19:46;2;0;"General Electric: Short Positions Jump 55%, Should You Be Worried? http:// seekingalpha.com/article/403350 4-general-electric-short-positions-jump-55-percent-worried?source=feed_f … $ GE";;;;"814920585255862274";https://twitter.com/SeekingAlpha/status/814920585255862274
