username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-09-12 22:57;0;0;"ETrade taps new CEO in management shakeup #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/etrade-t aps-new-ceo-in-management-shakeup-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/uWSIbHOfix";;;#US #Stock #News #wlst;"775468447094411264";https://twitter.com/wlstcom/status/775468447094411264
DenverTrend;2016-09-12 22:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775467863352209414";https://twitter.com/DenverTrend/status/775467863352209414
JenniferPahlavi;2016-09-12 22:45;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775465371671339010";https://twitter.com/JenniferPahlavi/status/775465371671339010
CharlesNance415;2016-09-12 22:40;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775464098519810048";https://twitter.com/CharlesNance415/status/775464098519810048
NewsToDesk;2016-09-12 22:38;0;1;"$ LULU $ NKE $ UA : Lululemon: Buy The Dip?: http://www. StockNewsWires.com/2016/09/12/lul u-nke-ua-lululemon-buy-the-dip/ …";;;;"775463511203938304";https://twitter.com/NewsToDesk/status/775463511203938304
AmyDaniel212;2016-09-12 22:35;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ xli $ baba $ nke $ tsla $ gm $ pg $ cvx #MondayMotivation";;;#ThankYou #yourethebest #AforEffort #MondayMotivation;"775462812567085056";https://twitter.com/AmyDaniel212/status/775462812567085056
FinSentS_SP500;2016-09-12 22:34;0;0;"$ NKE :US At US Open, Yonex, Uniqlo leave Nike, Adidas in the dust #NIKE INC http:// tinyurl.com/zqzuq5g #SP500";;;#NIKE #SP500;"775462662327107584";https://twitter.com/FinSentS_SP500/status/775462662327107584
_GaganSandhu;2016-09-12 22:18;0;0;"Why would i put my money into $ NKE or $ UA , when $ SKX provides better growth at a fraction of the multiple #value #growth #ValueInvesting";;;#value #growth #ValueInvesting;"775458591889317888";https://twitter.com/_GaganSandhu/status/775458591889317888
KenFaulkenberry;2016-09-12 21:34;1;0;"$ NKE Up 1.3% Today. Nike #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/nike-nke-divid end-stock-analysis/ … via @KenFaulkenberry #growth pic.twitter.com/GBOIOzU9Ya";;@KenFaulkenberry;#Dividend #Analysis #growth;"775447437821435908";https://twitter.com/KenFaulkenberry/status/775447437821435908
DenverTrend;2016-09-12 21:20;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"775443980444131328";https://twitter.com/DenverTrend/status/775443980444131328
JenniferPahlavi;2016-09-12 21:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"775441451471736832";https://twitter.com/JenniferPahlavi/status/775441451471736832
CharlesNance415;2016-09-12 21:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"775440182086623234";https://twitter.com/CharlesNance415/status/775440182086623234
AmyDaniel212;2016-09-12 21:01;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ xli $ baba $ nke $ xom $ gm $ pg #MondayBlogs";;;#entrepreneur #motivation #MondayBlogs;"775439239408418816";https://twitter.com/AmyDaniel212/status/775439239408418816
wlstcom;2016-09-12 20:30;0;0;"Syria cease-fire begins, but will it hold? #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/syria-ce ase-fire-begins-but-will-it-hold-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/A3n9vKlBtv";;;#US #Stock #News #wlst;"775431498849738754";https://twitter.com/wlstcom/status/775431498849738754
wlstcom;2016-09-12 19:33;0;0;"These 4 charts show why Trump is an idiot about Putin #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/these-4- charts-show-why-trump-is-an-idiot-about-putin-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/0Mkm1elvOh";;;#US #Stock #News;"775417184935931904";https://twitter.com/wlstcom/status/775417184935931904
dailypoliticaln;2016-09-12 19:32;0;0;"Jefferies Group Reaffirms Buy Rating for Nike Inc. $ NKE http:// ift.tt/2c4wNxX";;;;"775416860728754176";https://twitter.com/dailypoliticaln/status/775416860728754176
ConsumerFeed;2016-09-12 19:23;0;0;"Nike's buy rating reiterated at Jefferies Group. http:// ift.tt/2cREs8T $ NKE #NKE";;;#NKE;"775414556390809601";https://twitter.com/ConsumerFeed/status/775414556390809601
RatingsNetwork;2016-09-12 19:20;0;0;"Nike's buy rating reiterated at Jefferies Group. http:// ift.tt/2cREs8T $ NKE #NKE";;;#NKE;"775413841505218560";https://twitter.com/RatingsNetwork/status/775413841505218560
wlstcom;2016-09-12 19:01;0;0;"The odds of a September interest-rate hike are dropping #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/the-odds -of-a-september-interest-rate-hike-are-dropping-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/ybp0RUmdlj";;;#US #Stock #News;"775408950095257600";https://twitter.com/wlstcom/status/775408950095257600
IBD_elow;2016-09-12 18:55;0;0;"NBA - Curry's appeal in China differs from Jordan, LeBron, Kobe http:// ow.ly/6N9g3048BBV via @darrenrovell $ UA $ NKE";;@darrenrovell;;"775407438405242880";https://twitter.com/IBD_elow/status/775407438405242880
BenzingaMedia;2016-09-12 18:42;1;0;"$ NKE , $ NKE Technical Alert: Nike Right Back At Friday's HIgh - http:// tinyurl.com/gqb6673";;;;"775404124368175105";https://twitter.com/BenzingaMedia/status/775404124368175105
wlstcom;2016-09-12 18:39;0;0;"Tap your feet and hum along as Facebook turns scary car crash into peppy slideshow #US $ NKE http://www. marketwatch.com/story/tap-your -feet-and-hum-along-as-facebook-turns-scary-car-crash-into-peppy-slideshow-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/A7Fv4fDZj7";;;#US;"775403574855626752";https://twitter.com/wlstcom/status/775403574855626752
DenverTrend;2016-09-12 18:20;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"775398709572014080";https://twitter.com/DenverTrend/status/775398709572014080
JenniferPahlavi;2016-09-12 18:10;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"775396186006183936";https://twitter.com/JenniferPahlavi/status/775396186006183936
wlstcom;2016-09-12 18:07;0;0;"Jamie Dimon says Fed should just hike rates already #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/jamie-di mon-says-fed-should-just-hike-rates-already-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/VoJEYKHqRb";;;#US #Stock #News;"775395315004375041";https://twitter.com/wlstcom/status/775395315004375041
CharlesNance415;2016-09-12 18:05;0;1;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"775394907611627520";https://twitter.com/CharlesNance415/status/775394907611627520
AmyDaniel212;2016-09-12 18:01;0;2;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ xli $ baba $ nke #MondayBlogs";;;#secrets #MondayBlogs;"775394015357403136";https://twitter.com/AmyDaniel212/status/775394015357403136
SweetPlatform;2016-09-12 17:54;0;0;"NKE Top news - Sep 12th, 2016 $ NKE http:// goo.gl/pGPB5Z";;;;"775392249504993280";https://twitter.com/SweetPlatform/status/775392249504993280
wlstcom;2016-09-12 17:24;0;0;"Feds Brainard calls for prudence in interest-rate policy #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/feds-bra inard-calls-for-continued-prudence-in-interest-rate-policy-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/QRA5vMmgmv";;;#US #Stock #News;"775384590777257984";https://twitter.com/wlstcom/status/775384590777257984
QuantchaIdeas;2016-09-12 17:11;0;0;"Price Target Alert: Trading the Zacks price target change for NIKE $ NKE http:// ideas.quantcha.com/2016/09/12/pri ce-target-alert-trading-the-zacks-price-target-change-for-nike-nke-3/ … pic.twitter.com/gBYAMGLshu";;;;"775381294477815808";https://twitter.com/QuantchaIdeas/status/775381294477815808
wlstcom;2016-09-12 16:53;0;0;"Brexit set to hurt U.K. economy by £44 billion, trade group says #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/brexit-s et-to-hurt-uk-economy-by-44-billion-trade-group-says-2016-09-12?siteid=rss&rss=1 …";;;#US #Stock #News #wlst;"775376742404030466";https://twitter.com/wlstcom/status/775376742404030466
DenverTrend;2016-09-12 16:40;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"775373536059854850";https://twitter.com/DenverTrend/status/775373536059854850
JenniferPahlavi;2016-09-12 16:31;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"775371203745906688";https://twitter.com/JenniferPahlavi/status/775371203745906688
CharlesNance415;2016-09-12 16:25;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"775369722657398784";https://twitter.com/CharlesNance415/status/775369722657398784
wlstcom;2016-09-12 16:22;0;0;"Hillary Clinton needs a new policy: tell the whole truth #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/hillary- clinton-needs-a-new-policy-tell-the-whole-truth-2016-09-12?siteid=rss&rss=1 … pic.twitter.com/t7SjbHH79t";;;#US #Stock #News;"775369045067567104";https://twitter.com/wlstcom/status/775369045067567104
AmyDaniel212;2016-09-12 16:20;0;0;"You can do anything your heart desires. Take a chance. http://www. ironbcg.com $ xli $ baba $ nke $ nugt $ gm $ mrk #MondayBlogs";;;#MondayBlogs;"775368512172859392";https://twitter.com/AmyDaniel212/status/775368512172859392
