username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2017-05-14 23:54;0;1;"Favorable Press Coverage Very Likely to Impact Pfizer $ PFE Share Price http:// ift.tt/2qkY5Ji";;;;"863905310859300864";https://twitter.com/WKRBNews/status/863905310859300864
dailymailtimes;2017-05-14 23:50;0;0;"Favorable Press Coverage Very Likely to Impact Pfizer $ PFE Share Price http:// zpr.io/PSmWa";;;;"863904455762341893";https://twitter.com/dailymailtimes/status/863904455762341893
WKRBNews;2017-05-14 23:48;0;0;"Favorable Press Coverage Very Likely to Impact Pfizer $ PFE Share Price http:// zpr.io/PSmVs";;;;"863903922448207872";https://twitter.com/WKRBNews/status/863903922448207872
SFBusinessTimes;2017-05-14 23:37;0;0;"After Bay Area buying spree, Pfizer now shedding some property http:// bizj.us/1p646r $ PFE #Medivation #Anacor pic.twitter.com/5a9xOyI30U";;;#Medivation #Anacor;"863900994052214784";https://twitter.com/SFBusinessTimes/status/863900994052214784
natgastrading;2017-05-14 23:18;0;1;"Walgreen and Rite Aid Deal, Eli Lily and Incyte Fail and NASH Market Heating Up....Here's Issue #14 > http:// tinyurl.com/km5vev4 $ WBA $ RAD $ PFE";;;#14;"863896372327497728";https://twitter.com/natgastrading/status/863896372327497728
hedge_fund_u;2017-05-14 22:47;0;0;"Walgreen and Rite Aid Deal, Eli Lily and Incyte Fail and NASH Market Heating Up....Here's Issue #14 > http:// tinyurl.com/km5vev4 $ WBA $ RAD $ PFE";;;#14;"863888404408279040";https://twitter.com/hedge_fund_u/status/863888404408279040
forexmarketclub;2017-05-14 22:20;0;0;"Walgreen and Rite Aid Deal, Eli Lily and Incyte Fail and NASH Market Heating Up....Here's Issue #14 > http:// tinyurl.com/km5vev4 $ WBA $ RAD $ PFE";;;#14;"863881842746810368";https://twitter.com/forexmarketclub/status/863881842746810368
BreakoutBull;2017-05-14 21:55;1;7;"Plus $ PFE getting onboard with $ SGMO goes a long way to legitimizing their gene tinkering tech which isn't a treatment but a CURE .. huge.";;;;"863875368813568000";https://twitter.com/BreakoutBull/status/863875368813568000
BreakoutBull;2017-05-14 21:49;0;2;"Simple, when it comes to drug deals $ PFE > $ AZN Pfizer has near $15B in cash flow over past year https:// twitter.com/erikotto2/stat us/863783797128613889 …";;;;"863874017190719488";https://twitter.com/BreakoutBull/status/863874017190719488
tradingcrudeoil;2017-05-14 21:30;8;3;"Walgreen and Rite Aid Deal, Eli Lily and Incyte Fail and NASH Market Heating Up....Here's Issue #14 > http:// tinyurl.com/km5vev4 $ WBA $ RAD $ PFE";;;#14;"863869133544235008";https://twitter.com/tradingcrudeoil/status/863869133544235008
coffeetrades;2017-05-14 21:13;0;0;"Walgreen and Rite Aid Deal, Eli Lily and Incyte Fail and NASH Market Heating Up....Here's Issue #14 > http:// tinyurl.com/km5vev4 $ WBA $ RAD $ PFE";;;#14;"863864921854849024";https://twitter.com/coffeetrades/status/863864921854849024
Stock_Mkt_Club;2017-05-14 20:40;0;0;"Walgreen and Rite Aid Deal, Eli Lily and Incyte Fail and NASH Market Heating Up....Here's Issue #14 > http:// tinyurl.com/km5vev4 $ WBA $ RAD $ PFE";;;#14;"863856617854451712";https://twitter.com/Stock_Mkt_Club/status/863856617854451712
TraderSilver1;2017-05-14 16:41;0;2;"Bring it to us we can build u one in 10 days. $ PFE partnership Who's next Expect multiple partnerships,Possible 2PRV, BO? $ SGMO https:// twitter.com/tradersilver1/ status/860091228351811584 …";;;;"863796469475807233";https://twitter.com/TraderSilver1/status/863796469475807233
ErikOtto2;2017-05-14 15:51;1;12;"$ Sgmo up $250m in mc after $70 m up front $ PFE deal. $ Pirs only up ~ $60 M in mc for $57.5 m up front $ AZN deal. Does not compute.";;;;"863783797128613889";https://twitter.com/ErikOtto2/status/863783797128613889
NewsToDesk;2017-05-14 15:03;0;0;"$ PFE : Here’s Why the Best Is Yet to Come for Pfizer Inc.: http://www. StockNewsWires.com/pfe-heres-why- the-best-is-yet-to-come-for-pfizer-inc/ …";;;;"863771688168599552";https://twitter.com/NewsToDesk/status/863771688168599552
dailymailtimes;2017-05-14 14:20;0;0;"SunTrust Banks Weighs in on Pfizer Inc.’s FY2020 Earnings $ PFE http:// zpr.io/PSaVz";;;;"863760908904017920";https://twitter.com/dailymailtimes/status/863760908904017920
TheMarketsDaily;2017-05-14 13:31;0;0;"Pfizer Inc. $ PFE Shares Bought by Triangle Securities Wealth Management http:// zpr.io/PSaNv";;;;"863748714770444288";https://twitter.com/TheMarketsDaily/status/863748714770444288
dailymailtimes;2017-05-14 13:28;0;0;"Pfizer Inc. $ PFE Position Cut by Moreno Evelyn V http:// zpr.io/PSaYC";;;;"863747871732117506";https://twitter.com/dailymailtimes/status/863747871732117506
gem_2014;2017-05-14 12:26;0;0;"4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored arrows are confirmation or add signals. See a live... http:// fb.me/3i0h1qyaI";;;;"863732194187116544";https://twitter.com/gem_2014/status/863732194187116544
