username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JorelLaraKalel;2016-12-21 23:54;0;0;"The Best Industrial Stocks for 2017 http:// bit.ly/2hsWuvr $ UTX $ IR $ MSM";;;;"811721662181867520";https://twitter.com/JorelLaraKalel/status/811721662181867520
JorelLaraKalel;2016-12-21 23:54;0;0;"The Best Industrial Stocks for 2017 http:// bit.ly/2hsWuvr $ UTX $ IR $ MSM http:// bit.ly/2hsWuvr";;;;"811721418673188864";https://twitter.com/JorelLaraKalel/status/811721418673188864
ChartMill;2016-12-21 22:33;0;0;"Woow what a setup $ UTX ! Check it out at http:// stockcharts.chartmill.com/u/HkgNXXYdEg #SocialMedia #TeamMiley";;;#SocialMedia #TeamMiley;"811701028668182529";https://twitter.com/ChartMill/status/811701028668182529
bgamall;2016-12-21 21:14;0;0;"Trump's Carrier Deal, Banks,Technology And Freedom $ AAPL $ UTX $ MCD $ WHR https:// goo.gl/2tTpLt";;;;"811681369856188417";https://twitter.com/bgamall/status/811681369856188417
DozenStocks;2016-12-21 21:00;0;0;"S&P500 #Stocks Trend $ MHK $ WHR $ GLW $ WFM $ MSI $ HSY $ ADP $ TMK $ ORLY $ WU $ UTX $ GWW $ KMX $ FISV $ AZO $ GE $ TSCO @http:// 12Stocks.com/sp500";;@http;#Stocks;"811677696992251905";https://twitter.com/DozenStocks/status/811677696992251905
DozenStocks;2016-12-21 20:59;0;0;"S&P100 #Stocks Trend $ UTX $ GE $ MDLZ $ BA $ TXN $ JPM $ UNP $ C $ WFC $ CMCSA $ LOW $ EMR $ SLB $ DOW $ DD $ TWX $ AAPL $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811677416254902272";https://twitter.com/DozenStocks/status/811677416254902272
wlstcom;2016-12-21 19:59;0;0;"After a campaign slamming wealthy elites, Trump is putting them in his administration $ UTX http://www. cnbc.com/2016/12/21/tru mps-administration-is-filling-up-with-wealth-and-power-after-populist-campaign.html?__%7Cfinance%7Cheadline%7Cheadline%7Cstory=&par=yahoo&doc=104177792 … pic.twitter.com/U2rMYyTuZi";;;;"811662374201622528";https://twitter.com/wlstcom/status/811662374201622528
finzine;2016-12-21 19:59;0;0;"$ UTX After a campaign slamming wealthy elites, Trump is putting them in his... http://www. cnbc.com/id/104177792?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104177792 …";;;;"811662366664491009";https://twitter.com/finzine/status/811662366664491009
newswithvalue;2016-12-21 19:51;0;0;"$ UTX : After a campaign slamming wealthy elites, Trump is putting them in …: http://www. StockNewsWires.com/2016/12/21/utx -after-a-campaign-slamming-wealthy-elites-trump-is-putting-them-in/ …";;;;"811660275468402690";https://twitter.com/newswithvalue/status/811660275468402690
_aerospace;2016-12-21 19:48;0;0;"What #UnitedTechnologies Corporation Must Do in 2017. Read more: http:// owler.us/abYE6E $ UTX";;;#UnitedTechnologies;"811659615981084672";https://twitter.com/_aerospace/status/811659615981084672
ModernGraham;2016-12-21 19:27;0;0;"Best Dividend Paying Stocks for Dividend Growth Investors - December 2016 $ AFL $ BEN $ CTAS $ PPG $ UTX $ AOS $ CINF https:// goo.gl/AQGSJO";;;;"811654413366493184";https://twitter.com/ModernGraham/status/811654413366493184
