username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
HedgeBz;2017-07-29 23:34;0;0;"Goldman Sachs Lips Sealed Over Deregulation — Though Money Talks $ GS https:// hedgeaccordingly.com/2017/07/goldma n-sachs-lips-sealed-over-deregulation-though-money-talks-gs.html?utm_source=ReviveOldPost&utm_medium=social&utm_campaign=ReviveOldPost … #banks";;;#banks;"891441917707333632";https://twitter.com/HedgeBz/status/891441917707333632
ExactOptionPick;2017-07-29 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/F52K30dQMiF $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"891440752231936000";https://twitter.com/ExactOptionPick/status/891440752231936000
ExactOptionPick;2017-07-29 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/HIok30dQMql $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"891440750210289665";https://twitter.com/ExactOptionPick/status/891440750210289665
bfsi_financial;2017-07-29 23:06;0;0;"Hotel franchise FabHotels gets $25M in Series B financing led by #GoldmanSachs . Read more: http:// owler.us/ac6Pvf $ GS";;;#GoldmanSachs;"891434719287533568";https://twitter.com/bfsi_financial/status/891434719287533568
ExactOptionPick;2017-07-29 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/He9u30dQMiE $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"891433272265388032";https://twitter.com/ExactOptionPick/status/891433272265388032
ExactOptionPick;2017-07-29 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/GKfC30dQMqk $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"891433238429917185";https://twitter.com/ExactOptionPick/status/891433238429917185
BMisconduct;2017-07-29 22:35;0;0;"#Russian #Collusion "No Questions about my #Client " #FusionGPS #TraitorHaiku #DNC #Hoax unravels #SethRich #BruceKarsh $ GS $ APO $ OAK $ JPM";;;#Russian #Collusion #Client #FusionGPS #TraitorHaiku #DNC #Hoax #SethRich #BruceKarsh;"891426873716203521";https://twitter.com/BMisconduct/status/891426873716203521
ExactOptionPick;2017-07-29 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/YrOC30dQMqj $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"891425653618339840";https://twitter.com/ExactOptionPick/status/891425653618339840
ExactOptionPick;2017-07-29 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/vBWk30dQMiD $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"891425649205944321";https://twitter.com/ExactOptionPick/status/891425649205944321
bfsi_financial;2017-07-29 22:18;0;0;"#GoldmanSachs invests $35m in software business Beqom. Read more: http:// owler.us/ac6Pcu $ GS";;;#GoldmanSachs;"891422748563562497";https://twitter.com/bfsi_financial/status/891422748563562497
