username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
biotechtrader34;2016-11-01 23:05;0;0;"Getting back into the trading swing soon, after the elections for sure but will be looking for swings like $ INTC ..";;;;"793589734752653312";https://twitter.com/biotechtrader34/status/793589734752653312
Stock_Huntress;2016-11-01 22:45;0;0;"*Review* ShortStocking DVD by Timothy Sykes: http:// smq.tc/1GEVz5R $ INTC $ OHRP $ ALTR";;;;"793584886539964416";https://twitter.com/Stock_Huntress/status/793584886539964416
computer_hware;2016-11-01 22:36;0;0;"Get to know 6 'secret' #Intel U.S. benefits. Read Blog: http:// owler.us/abM6Id $ INTC";;;#Intel;"793582607678046208";https://twitter.com/computer_hware/status/793582607678046208
computer_hware;2016-11-01 22:36;0;0;"#Intel patents granted on 01 November 2016. Read more: http:// owler.us/abM6Ic $ INTC";;;#Intel;"793582452723716101";https://twitter.com/computer_hware/status/793582452723716101
computer_hware;2016-11-01 22:35;0;0;"#Intel The Path to CIO: Riding the Wave to the Public Sector. Read Blog: http:// owler.us/abM6Ie $ INTC";;;#Intel;"793582296636936192";https://twitter.com/computer_hware/status/793582296636936192
realwillmeade;2016-11-01 22:34;0;0;"Unusual Put Option Activity for 11/1: $ UUP $ HD $ XOM $ CVX $ EWZ $ GM $ INTC";;;;"793582015526338561";https://twitter.com/realwillmeade/status/793582015526338561
computer_hware;2016-11-01 22:33;0;0;"#Intel 's VP of Business Client Platforms, Tom Garrison, Helps IT Leaders Drive Digital Chan... Read Blog: http:// owler.us/abM6Ik $ INTC";;;#Intel;"793581830632988672";https://twitter.com/computer_hware/status/793581830632988672
computer_hware;2016-11-01 22:08;0;0;"Drones are becoming flying computers & it was the right time for #Intel to get into the dro... Read more: http:// owler.us/abM6vb $ INTC";;;#Intel;"793575458340167680";https://twitter.com/computer_hware/status/793575458340167680
computer_hware;2016-11-01 22:03;0;0;"Breaking! Counter-Coup 'To Stop Hillary' Announced By US #Intel Agents!. Read more: http:// owler.us/abM6so $ INTC";;;#Intel;"793574215139987461";https://twitter.com/computer_hware/status/793574215139987461
SAlphaAAPL;2016-11-01 22:00;0;0;"Apple: The Key Mission Of The New MacBook Pros http:// seekingalpha.com/article/401635 5-apple-key-mission-new-macbook-pros?source=feed_tickers … $ AMD $ INTC $ MSFT $ AAPL";;;;"793573348462649344";https://twitter.com/SAlphaAAPL/status/793573348462649344
American_Bulls;2016-11-01 21:59;0;0;"$ INTC apparently the bull pattern is not confirmed. Prices continue to fall. http:// bit.ly/1iVfylS";;;;"793573269571899401";https://twitter.com/American_Bulls/status/793573269571899401
TickerReport;2016-11-01 21:42;0;0;"Intel Corp. $ INTC Receives Buy Rating from Nomura http:// ift.tt/2fbdBCl";;;;"793568919596433408";https://twitter.com/TickerReport/status/793568919596433408
TickerReport;2016-11-01 21:38;0;0;"Intel Corp. $ INTC Receives Buy Rating from Nomura http:// zpr.io/Pgvm7";;;;"793567943619731456";https://twitter.com/TickerReport/status/793567943619731456
RatingsNetwork;2016-11-01 21:27;0;0;"Intel Corp.'s buy rating reiterated at Nomura. $40.00 PT. http:// ift.tt/2faqAUk $ INTC #INTC";;;#INTC;"793565120181985281";https://twitter.com/RatingsNetwork/status/793565120181985281
ConsumerFeed;2016-11-01 21:21;0;0;"Intel Corp.'s buy rating reiterated at Nomura. $40.00 PT. http:// ift.tt/2faqAUk $ INTC #INTC";;;#INTC;"793563562186838016";https://twitter.com/ConsumerFeed/status/793563562186838016
BigAlerts;2016-11-01 20:15;0;0;"Intel hits a 1 quarter low http:// tinyurl.com/h5g2on6 $ INTC #Intel pic.twitter.com/02eRKWNzZH";;;#Intel;"793546947961450496";https://twitter.com/BigAlerts/status/793546947961450496
LongTermTrading;2016-11-01 19:59;0;0;"http:// smq.tc/1GEVmzI <-- Free video on how to trade #pennystocks to make a fortune! $ NUGT $ QIHU $ URBN $ SPY $ INTC";;;#pennystocks;"793543002677350400";https://twitter.com/LongTermTrading/status/793543002677350400
computer_hware;2016-11-01 19:26;0;0;"#Intel X299 Chipset Platform To Power Skylake-X and Kaby Lake-X Processors. Read more: http:// owler.us/abM5xU $ INTC";;;#Intel;"793534743287435264";https://twitter.com/computer_hware/status/793534743287435264
computer_hware;2016-11-01 19:26;0;1;"#Intel acquires commercial drone startup MAVinci. Read more: http:// owler.us/abM5xZ $ INTC";;;#Intel;"793534587829833729";https://twitter.com/computer_hware/status/793534587829833729
