username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_SP500;2016-10-22 22:05;0;0;"$ UNH :US Daniel Devine & Co Decreases Position in UnitedHealth Group Inc. (UNH) #UNITEDHEALTH GROUP INC http:// tinyurl.com/zt3dag2 #SP500";;;#UNITEDHEALTH #SP500;"789950867743080448";https://twitter.com/FinSentS_SP500/status/789950867743080448
KenFaulkenberry;2016-10-22 20:45;0;0;"$ UNH Updated UnitedHealth Group #Dividend Analyzer #Analysis - http:// dividendvaluebuilder.com/unitedhealth-g roup-unh-dividend-analyzer-analysis/ … via @KenFaulkenberry #healthcare #yield #growth pic.twitter.com/pQMwYawwWK";;@KenFaulkenberry;#Dividend #Analysis #healthcare #yield #growth;"789930813026476033";https://twitter.com/KenFaulkenberry/status/789930813026476033
TickerReport;2016-10-22 19:58;0;0;"Daniel Devine & Co Decreases Position in UnitedHealth Group Inc. $ UNH http:// ift.tt/2dwZN7b";;;;"789918835717599232";https://twitter.com/TickerReport/status/789918835717599232
WKRBNews;2016-10-22 19:58;0;0;"UnitedHealth Group Inc. $ UNH Stake Boosted by Bp Plc http:// ift.tt/2eEID3p";;;;"789918832387354625";https://twitter.com/WKRBNews/status/789918832387354625
WKRBNews;2016-10-22 19:56;0;0;"UnitedHealth Group Inc. $ UNH Stake Boosted by Bp Plc http:// zpr.io/P65ST";;;;"789918263107092480";https://twitter.com/WKRBNews/status/789918263107092480
TickerReport;2016-10-22 19:54;0;0;"Daniel Devine & Co Decreases Position in UnitedHealth Group Inc. $ UNH http:// zpr.io/P65CB";;;;"789917974308261893";https://twitter.com/TickerReport/status/789917974308261893
TickerReport;2016-10-22 19:38;0;0;"UnitedHealth Group Inc. $ UNH Position Reduced by HM Capital Management LLC http:// ift.tt/2f3fqDI";;;;"789913879304368128";https://twitter.com/TickerReport/status/789913879304368128
TickerReport;2016-10-22 19:38;0;0;"UnitedHealth Group Inc. $ UNH Position Reduced by HM Capital Management LLC http:// zpr.io/P65FG";;;;"789913768008515584";https://twitter.com/TickerReport/status/789913768008515584
h_c_services;2016-10-22 19:32;0;0;"#UnitedHealthGroup UnitedHealth Jumps on Outlook as It Puts Obamacare Woes in Past. Read more: http:// owler.us/abKuiH $ UNH";;;#UnitedHealthGroup;"789912345535361024";https://twitter.com/h_c_services/status/789912345535361024
h_c_services;2016-10-22 19:31;0;0;"#UnitedHealthGroup UnitedHealth, Goldman Sachs Dominate DJIA on Tuesday. Read more: http:// owler.us/abKuiM $ UNH";;;#UnitedHealthGroup;"789912190165790720";https://twitter.com/h_c_services/status/789912190165790720
h_c_services;2016-10-22 19:31;0;0;"#UnitedHealthGroup Buy UnitedHealth ETFs on Upbeat Q3 Earnings. Read more: http:// owler.us/abKuiK $ UNH";;;#UnitedHealthGroup;"789912034808782848";https://twitter.com/h_c_services/status/789912034808782848
midetimes;2016-10-22 18:21;0;0;"Kornitzer Capital Management Inc. KS Lowers Position in UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1345437";;;;"789894390613479425";https://twitter.com/midetimes/status/789894390613479425
xfinstocks2016;2016-10-22 17:41;0;0;"UNH Continental Resources Inc. Stock Forum Read More --> http:// dlvr.it/MVv2Nm $ UNH $ CANN $ SYMC #tradeideas";;;#tradeideas;"789884289487818752";https://twitter.com/xfinstocks2016/status/789884289487818752
investornetwork;2016-10-22 15:38;0;2;"United we #succeed - Challenge this #UnitedHealth Group #stock tip on #Investor Network. http:// hubs.ly/H04Q3BX0 $ UNH #Saturday #Health pic.twitter.com/A9sM2mB0t8";;;#succeed #UnitedHealth #stock #Investor #Saturday #Health;"789853321255411712";https://twitter.com/investornetwork/status/789853321255411712
mikeharrisNY;2016-10-22 15:01;2;2;"Countless fin articles abt a 3.5% weekly gain in $ MSFT , few about a 8.5% gain in $ UNH although both all-time highs. Boring sector....";;;;"789844125554204673";https://twitter.com/mikeharrisNY/status/789844125554204673
finzine;2016-10-22 12:27;0;0;"$ UNH Why Obama Is Wrong About ObamaCare, In One Chart http://www. investors.com/politics/polic y-analysis/why-obama-is-wrong-about-obamacare-in-one-chart/ …";;;;"789805485490708480";https://twitter.com/finzine/status/789805485490708480
WatchlistN;2016-10-22 12:08;0;0;"FY2016 Earnings Forecast for UnitedHealth Group Inc. Issued By Oppenheimer Holdings $ UNH http:// zpr.io/P6LsE";;;;"789800630432980992";https://twitter.com/WatchlistN/status/789800630432980992
amystocks21334;2016-10-22 10:50;0;0;"BAC eBay, Inc. Ask Read More --> http:// dlvr.it/MVpCL6 $ BAC $ UNH $ DWTI #share";;;#share;"789781025358438400";https://twitter.com/amystocks21334/status/789781025358438400
stockmarket2013;2016-10-22 10:43;0;0;"YCS Compagnie De Saint-gobain P/E Ratio Read More --> http:// dlvr.it/MVp8Bm $ YCS $ UNH $ MT.V #share";;;#share;"789779224760492032";https://twitter.com/stockmarket2013/status/789779224760492032
intercooleronli;2016-10-22 10:42;0;0;"Equities Analysts Offer Predictions for UnitedHealth Group Inc.’s FY2016 Earnings $ UNH http:// zpr.io/P6LUR";;;;"789778848317575169";https://twitter.com/intercooleronli/status/789778848317575169
eventstrendcom;2016-10-22 07:47;0;0;"SELL #UnitedHealth Group Incorporated, $ UNH . Target: 144.09 (-0.88%). http:// EventsTrend.com/index.php?r=se arch/view&id=3057 … #trading #stocks #investing";;;#UnitedHealth #trading #stocks #investing;"789734930343276544";https://twitter.com/eventstrendcom/status/789734930343276544
TalkMarkets;2016-10-22 06:39;0;0;"Tech Talk: The Halloween Lift $ UNH https:// goo.gl/BVFfY3";;;;"789717679271739392";https://twitter.com/TalkMarkets/status/789717679271739392
finzine;2016-10-22 04:54;0;0;"$ UNH J&J Outperforms on Defense http://www. barrons.com/articles/j-j-o utperforms-on-defense-1477110575 …";;;;"789691422681149440";https://twitter.com/finzine/status/789691422681149440
BluHorShoe;2016-10-22 04:24;0;0;"$ UNH chart https://www. tradingview.com/x/gux84aD0/ via http://www. tradingview.com";;;;"789683762346942464";https://twitter.com/BluHorShoe/status/789683762346942464
MarketsRecap;2016-10-22 00:39;0;0;"Tech Talk: The Halloween Lift $ UNH https:// goo.gl/BVFfY3";;;;"789627087762120704";https://twitter.com/MarketsRecap/status/789627087762120704
h_c_services;2016-10-22 00:30;0;0;"#UnitedHealthGroup Netflix and UnitedHealth climb; IBM and Amaya stumble. Read more: http:// owler.us/abKk20 $ UNH";;;#UnitedHealthGroup;"789624981801963520";https://twitter.com/h_c_services/status/789624981801963520
h_c_services;2016-10-22 00:30;0;0;"#UnitedHealthGroup US stocks rebound on strong company earnings; oil rises. Read more: http:// owler.us/abKk3c $ UNH";;;#UnitedHealthGroup;"789624826356834304";https://twitter.com/h_c_services/status/789624826356834304
midetimes;2016-10-22 00:22;0;0;"UnitedHealth Group Inc. $ UNH is Bristol Gate Capital Partners Inc.’s 6th Largest Position http:// mideasttime.com/?p=1344433";;;;"789623008616906756";https://twitter.com/midetimes/status/789623008616906756
ZenTrends;2016-10-22 00:02;0;2;"We were stopped on another leg of $ NLS today. Only Monthly level remaining 18.80ish. Added to $ UNH Weekly Bull Flag.";;;;"789617870837682176";https://twitter.com/ZenTrends/status/789617870837682176
