username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WKRBNews;2016-11-26 23:52;0;0;"McDonald’s Corp. $ MCD Shares Bought by Franklin Street Advisors Inc. NC http:// ift.tt/2fDugzM";;;;"802661308273291265";https://twitter.com/WKRBNews/status/802661308273291265
WKRBNews;2016-11-26 23:51;0;0;"McDonald’s Corp. $ MCD Shares Bought by Franklin Street Advisors Inc. NC http:// zpr.io/PRALt";;;;"802661086113763328";https://twitter.com/WKRBNews/status/802661086113763328
ConsumerFeed;2016-11-26 23:51;0;0;"McDonald’s Corp. $ MCD Shares Bought by Franklin Street Advisors Inc. NC http:// zpr.io/PRAkQ";;;;"802661025547952132";https://twitter.com/ConsumerFeed/status/802661025547952132
TickerReport;2016-11-26 23:49;0;0;"Private Asset Management Inc. Maintains Position in McDonald’s Corp. $ MCD http:// zpr.io/PRAkF";;;;"802660688556593153";https://twitter.com/TickerReport/status/802660688556593153
midetimes;2016-11-26 23:38;0;0;"Monarch Capital Management Inc. Boosts Stake in McDonald’s Corp. $ MCD http:// mideasttime.com/?p=1424068";;;;"802657901793787904";https://twitter.com/midetimes/status/802657901793787904
WatchlistN;2016-11-26 23:38;0;0;"Monarch Capital Management Inc. Boosts Stake in McDonald’s Corp. $ MCD http:// zpr.io/PRA2T";;;;"802657866888937472";https://twitter.com/WatchlistN/status/802657866888937472
TalkMarkets;2016-11-26 23:14;0;0;"Sleeping And Napping Through Bubbles $ AVP $ IBM $ MCD $ XRX $ DIS https:// goo.gl/YMAlKN";;;;"802651698313494528";https://twitter.com/TalkMarkets/status/802651698313494528
YahooFinance;2016-11-26 23:05;2;6;"McDonald's is testing a new Big Mac recipe for the first time in history https:// yhoo.it/2fC9hv9 $ MCD pic.twitter.com/a6elxeHaLu";;;;"802649401185288192";https://twitter.com/YahooFinance/status/802649401185288192
PortfolioBuzz;2016-11-26 22:45;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/oVO6J6gY6p";;;#DowJones;"802644563521400841";https://twitter.com/PortfolioBuzz/status/802644563521400841
KenFaulkenberry;2016-11-26 19:06;0;0;"$ MCD McDonald’s #Dividend Stock #Analysis http:// dividendvaluebuilder.com/mcdonalds-divi dend-stock-analysis-mcd/ … via @KenFaulkenberry #Aristocrats #Consumer #Cyclical #growth pic.twitter.com/VkrvfmAwbS";;@KenFaulkenberry;#Dividend #Analysis #Aristocrats #Consumer #Cyclical #growth;"802589396839108608";https://twitter.com/KenFaulkenberry/status/802589396839108608
StocksThatDoubl;2016-11-26 18:58;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ BA $ MA $ LYG $ USB $ MCD $ COG";;;;"802587243529535489";https://twitter.com/StocksThatDoubl/status/802587243529535489
markcarson161;2016-11-26 18:50;0;0;"If you follow $ CBZ Share your thoughts here ----> http:// dlvr.it/MlWQbh $ REN $ NVDA $ MCD $ CTSH";;;;"802585383921823745";https://twitter.com/markcarson161/status/802585383921823745
_foodprocessing;2016-11-26 18:12;0;0;"#McDonalds CEO: We Are Modernizing Your Burger Experience . Read more: http:// owler.us/abS5cv $ MCD";;;#McDonalds;"802575728235540480";https://twitter.com/_foodprocessing/status/802575728235540480
intercooleronli;2016-11-26 17:12;0;0;"McDonald’s Corp. $ MCD Position Decreased by World Asset Management Inc http:// zpr.io/PRh5d";;;;"802560632063037440";https://twitter.com/intercooleronli/status/802560632063037440
TickerReport;2016-11-26 17:11;0;0;"First Citizens Bank & Trust Co. Sells 3,465 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2fkOjnY";;;;"802560483102523396";https://twitter.com/TickerReport/status/802560483102523396
TickerReport;2016-11-26 17:11;0;0;"First Citizens Bank & Trust Co. Sells 3,465 Shares of McDonald’s Corp. $ MCD http:// zpr.io/PRh5u";;;;"802560421332971521";https://twitter.com/TickerReport/status/802560421332971521
_foodprocessing;2016-11-26 17:06;0;0;"#McDonalds Chicago's reforms uneven 1 year after Laquan McDonald video release. Read more: http:// owler.us/abS43G $ MCD";;;#McDonalds;"802559072318812160";https://twitter.com/_foodprocessing/status/802559072318812160
dailypoliticaln;2016-11-26 16:56;0;0;"Rockefeller Financial Services Inc. Lowers Position in McDonald’s Corp. $ MCD http://www. dailypolitical.com/?p=828920";;;;"802556750616555524";https://twitter.com/dailypoliticaln/status/802556750616555524
intercooleronli;2016-11-26 16:52;0;0;"McDonald’s Corp. $ MCD Shares Sold by Flossbach Von Storch AG http:// zpr.io/PRh2Z";;;;"802555633664925696";https://twitter.com/intercooleronli/status/802555633664925696
masterofstocks1;2016-11-26 16:38;0;0;"If you follow $ IGT See what others are saying! ----> http:// dlvr.it/MlTnpd $ AL $ RIG $ MASI $ MCD";;;;"802552146650546176";https://twitter.com/masterofstocks1/status/802552146650546176
_foodprocessing;2016-11-26 16:36;0;0;"Police hunt Chesterfield #McDonalds thief. Read more: http:// owler.us/abS4Yb $ MCD";;;#McDonalds;"802551609540546560";https://twitter.com/_foodprocessing/status/802551609540546560
QTRResearch;2016-11-26 16:22;2;2;"McDonald's joins Chik-Fil-A in pushing chicken for breakfast because 'Merica http://www. businessinsider.com/chicken-mcgrid dle-sandwich-taste-test-2016-11 … $ MCD";;;;"802548105279401984";https://twitter.com/QTRResearch/status/802548105279401984
_foodprocessing;2016-11-26 14:22;0;0;"Key Words: CEO Easterbrook explains how he's moving #McDonalds 'closer to the trends in soci... Read more: http:// owler.us/abS4Fk $ MCD";;;#McDonalds;"802517899072020482";https://twitter.com/_foodprocessing/status/802517899072020482
am_alerts;2016-11-26 13:14;0;0;"$ MCD active, relative volume: 8.34, 1H, 9:00 AM, #nyse $ SPY $ DJI";;;#nyse;"802500754355453952";https://twitter.com/am_alerts/status/802500754355453952
_foodprocessing;2016-11-26 12:57;0;0;"#McDonalds Scandal behind Macca's success. Read more: http:// owler.us/abS4vt $ MCD";;;#McDonalds;"802496429193236480";https://twitter.com/_foodprocessing/status/802496429193236480
_foodprocessing;2016-11-26 12:56;0;0;"#McDonalds strikes deal with WestJet airline to serve coffee at 35,000 feet. Read more: http:// owler.us/abS4vv $ MCD";;;#McDonalds;"802496273748082688";https://twitter.com/_foodprocessing/status/802496273748082688
PortfolioBuzz;2016-11-26 11:18;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ZqknRVcwNy";;;#DowJones;"802471598326509568";https://twitter.com/PortfolioBuzz/status/802471598326509568
DozenStocks;2016-11-26 11:00;0;1;"Weekly Dow #Stocks Trend $ DD $ BA $ UTX $ CAT $ AXP $ GE $ UNH $ JPM $ MCD $ DIS $ IBM $ CVX $ AAPL $ GS $ MSFT $ WMT $ HD $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"802467172932927488";https://twitter.com/DozenStocks/status/802467172932927488
_foodprocessing;2016-11-26 10:40;0;0;"#McDonalds Secret fast food menus: How to get one-off meals at Hull's high-street chains. Read more: http:// owler.us/abS3Zj $ MCD";;;#McDonalds;"802462074945171456";https://twitter.com/_foodprocessing/status/802462074945171456
_foodprocessing;2016-11-26 10:40;0;0;"You'll soon be able to get #McDonalds coffee on flights. Read more: http:// owler.us/abS3Zk $ MCD";;;#McDonalds;"802461919600787459";https://twitter.com/_foodprocessing/status/802461919600787459
tasciccac;2016-11-26 10:29;2;0;"#DJ30 WKLY Elder Impulse System green $ AXP $ BA $ CAT $ CVX $ DIS $ GE $ GS $ JPM $ MCD $ MSFT $ UNH $ UTX";;;#DJ30;"802459209384087552";https://twitter.com/tasciccac/status/802459209384087552
_foodprocessing;2016-11-26 07:41;0;0;"#McDonalds Japan Chocolate Fries. Read more: http:// owler.us/abS2zT $ MCD";;;#McDonalds;"802416854295687168";https://twitter.com/_foodprocessing/status/802416854295687168
PortfolioBuzz;2016-11-26 05:43;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/dIgxQKPuUK";;;#DowJones;"802387263497834496";https://twitter.com/PortfolioBuzz/status/802387263497834496
jaytrades16;2016-11-26 04:40;0;0;"If you follow $ AVXL What do you think about it? ----> http:// dlvr.it/MlJyw5 $ COMM $ BMRC $ IBM $ MCD";;;;"802371439550566400";https://twitter.com/jaytrades16/status/802371439550566400
_foodprocessing;2016-11-26 00:10;0;0;"#McDonalds The Founders Of Sweetgreen Are Building A Farm-To-Counter Empire, One Bowl At A T... Read more: http:// owler.us/abSTd0 $ MCD";;;#McDonalds;"802303541805056000";https://twitter.com/_foodprocessing/status/802303541805056000
PortfolioBuzz;2016-11-26 00:02;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/E0gjXBzRoc";;;#DowJones;"802301394338410496";https://twitter.com/PortfolioBuzz/status/802301394338410496
