username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
kingtin1978;2016-10-16 21:44;0;0;"CVX Clean Energy Fuels Corp. Day High Read More --> http:// dlvr.it/MSsl21 $ CVX $ WMT $ PFE #stockmarket";;;#stockmarket;"787771110393729024";https://twitter.com/kingtin1978/status/787771110393729024
kingtin1978;2016-10-16 20:40;0;0;"GRUB Alibaba Group Holding Ltd. Day High Read More --> http:// dlvr.it/MSs7n0 $ GRUB $ WMT $ CSX #finance";;;#finance;"787755018237583360";https://twitter.com/kingtin1978/status/787755018237583360
DvdndDiplomats;2016-10-16 20:37;0;0;"October Stock Watch List! 4 Big Time Dividend Stocks $ WMT $ TGT $ O $ T #Retail #Shopping #Target #RealEstate #Internet http://www. dividenddiplomats.com/berts-october- stock-watch-list/ …";;;#Retail #Shopping #Target #RealEstate #Internet;"787754354870775808";https://twitter.com/DvdndDiplomats/status/787754354870775808
KenFaulkenberry;2016-10-16 20:07;1;1;"$ WMT Updated Wal-Mart #Dividend Stock #Analysis - http:// dividendvaluebuilder.com/wal-mart-wmt-s tock-analysis/ … via @KenFaulkenberry #consumer #defensive #aristocrat #AAAMP #DVB pic.twitter.com/wGDE5Ny0TV";;@KenFaulkenberry;#Dividend #Analysis #consumer #defensive #aristocrat #AAAMP #DVB;"787746874480394240";https://twitter.com/KenFaulkenberry/status/787746874480394240
PennySilver1983;2016-10-16 20:02;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"787745626343682048";https://twitter.com/PennySilver1983/status/787745626343682048
TickerReport;2016-10-16 19:40;0;0;"Northpointe Capital LLC Invests $5,715,000 in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2e6xkTY";;;;"787740050373107712";https://twitter.com/TickerReport/status/787740050373107712
TickerReport;2016-10-16 19:40;0;0;"Rice Hall James & Associates LLC Holds Position in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2evB5oo";;;;"787740047617523712";https://twitter.com/TickerReport/status/787740047617523712
WKRBNews;2016-10-16 19:39;0;0;"Redwood Investments LLC Acquires 283,634 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2dl0pI5";;;;"787739741496180740";https://twitter.com/WKRBNews/status/787739741496180740
WatchlistN;2016-10-16 19:35;0;0;"Redwood Investments LLC Acquires 283,634 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/P6YyT";;;;"787738648280240128";https://twitter.com/WatchlistN/status/787738648280240128
intercooleronli;2016-10-16 19:33;0;0;"Advisory Services Network LLC Purchases 8,583 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/P6Yyj";;;;"787738372030787584";https://twitter.com/intercooleronli/status/787738372030787584
WKRBNews;2016-10-16 19:33;0;0;"Redwood Investments LLC Acquires 283,634 Shares of Wal-Mart Stores Inc. $ WMT http:// zpr.io/P6Yyg";;;;"787738256641232897";https://twitter.com/WKRBNews/status/787738256641232897
TickerReport;2016-10-16 19:33;0;1;"Rice Hall James & Associates LLC Holds Position in Wal-Mart Stores Inc. $ WMT http:// zpr.io/P6YAc";;;;"787738224282173440";https://twitter.com/TickerReport/status/787738224282173440
TickerReport;2016-10-16 19:33;0;0;"Northpointe Capital LLC Invests $5,715,000 in Wal-Mart Stores Inc. $ WMT http:// zpr.io/P6YAe";;;;"787738219911798784";https://twitter.com/TickerReport/status/787738219911798784
midetimes;2016-10-16 19:31;0;0;"Burke & Herbert Bank & Trust Co. Raises Position in Wal-Mart Stores Inc. $ WMT http:// mideasttime.com/?p=1332638";;;;"787737860111818752";https://twitter.com/midetimes/status/787737860111818752
stnr_on_strtgy;2016-10-16 17:27;0;0;"Walmart's #Strategy on Food Safety and Affordability $ WMT #Walmart Video Interview w/ @frankyiannas http:// on.wsj.com/2dqw5PC";;@frankyiannas;#Strategy #Walmart;"787706471840641025";https://twitter.com/stnr_on_strtgy/status/787706471840641025
