username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Greg5thTrad;2017-03-28 23:58;0;1;"$ Flows: Selling on Strength: Among stocks that were up TUE, these had the largest net OUTFLOWS of money: $ AAPL $ UNH $ SJM $ XOM $ PG $ IBM top6 pic.twitter.com/QDFX6k1nx9";;;;"846874215773065217";https://twitter.com/Greg5thTrad/status/846874215773065217
newswelldone;2017-03-28 22:59;0;0;"$ CSCO $ IBM : Bert’s March Dividend Stock Watch List: http://www. StockNewsWires.com/csco-ibm-berts -march-dividend-stock-watch-list/ …";;;;"846859215209619456";https://twitter.com/newswelldone/status/846859215209619456
Perficient_IBM;2017-03-28 22:48;1;0;"We’re happy to announce that Perficient won the 2017 IBM Beacon Award for Outstanding #Watson Solution http:// blogs.perficient.com/ibm/2017/02/15 /perficient-wins-beacon-award-for-ibm-watson-solution/ … $ IBM pic.twitter.com/JQCx4xF3Pq";;;#Watson;"846856478459920385";https://twitter.com/Perficient_IBM/status/846856478459920385
buckwem;2017-03-28 22:17;0;0;"IBM: Becoming Tempting With Progress Being Made And Cash Flow Still Being Produced @IBM https:// seekingalpha.com/article/405844 7-ibm-becoming-tempting-progress-made-cash-flow-still-produced?source=tweet … $ IBM";;@IBM;;"846848649204248576";https://twitter.com/buckwem/status/846848649204248576
wlstcom;2017-03-28 21:19;0;0;"Bulgarian Retailer Praktiker Personalizes Customer Journey with IBM $ IBM http:// wlst.com http:// finance.yahoo.com/news/bulgarian -retailer-praktiker-personalizes-customer-210600874.html …";;;;"846834113579487233";https://twitter.com/wlstcom/status/846834113579487233
finzine;2017-03-28 21:19;0;0;"$ IBM Bulgarian Retailer Praktiker Personalizes Customer Journey with IBM http:// finance.yahoo.com/news/bulgarian -retailer-praktiker-personalizes-customer-210600874.html …";;;;"846834103391543296";https://twitter.com/finzine/status/846834103391543296
NewsToDesk;2017-03-28 21:12;0;0;"$ IBM : Bulgarian Retailer Praktiker Personalizes Customer Journey with IBM: http://www. StockNewsWires.com/ibm-bulgarian- retailer-praktiker-personalizes-customer-journey-with-ibm/ …";;;;"846832278311395328";https://twitter.com/NewsToDesk/status/846832278311395328
JBierne;2017-03-28 20:08;0;1;"That stock is "dead money". Was told that to my face on $ IBM back at $130/share whenever someone says that, get interested";;;;"846816275011686401";https://twitter.com/JBierne/status/846816275011686401
TalkMarkets;2017-03-28 19:11;0;0;"March Dividend Stock Watch List $ O $ TGT $ CSCO Also $ IBM $ TROW https:// goo.gl/6yRQns";;;;"846801995893805057";https://twitter.com/TalkMarkets/status/846801995893805057
KastKe;2017-03-28 18:58;0;0;"But...what about $ IBM ?";;;;"846798549069193216";https://twitter.com/KastKe/status/846798549069193216
SFinanciers;2017-03-28 18:47;0;0;"IBM Should See Support Around 173 https:// aff.whotrades.com/t/b/znguf/ $ IBM $ iNTC pic.twitter.com/kGNsNHkdtQ";;;;"846795805264695296";https://twitter.com/SFinanciers/status/846795805264695296
zerofiltertruth;2017-03-28 18:16;0;0;"$ FIT keeps fighting after global launch #AltaHR popped it yesterday #BreakoutWatch $ CRM $ IBM $ NKE $ AAPL $ GRMN @GuyAdami @jonnajarian";;@GuyAdami @jonnajarian;#AltaHR #BreakoutWatch;"846788185418059776";https://twitter.com/zerofiltertruth/status/846788185418059776
finzine;2017-03-28 17:52;0;0;"$ IBM IBM A Safer Bet Than Apple, RBC Says https://www. thestreet.com/story/14062838 /1/ibm-a-safer-bet-than-apple-rbc-says.html?puc=yahoo&cm_ven=YAHOO …";;;;"846782182618251264";https://twitter.com/finzine/status/846782182618251264
OphirGottlieb;2017-03-28 17:50;0;1;"$ IBM Boring stock? Yes. Astonishing option opportunity? Yes. - IBM options and earnings http:// bit.ly/IBM_options pic.twitter.com/hllDcVlhuk";;;;"846781437244166144";https://twitter.com/OphirGottlieb/status/846781437244166144
PatFrank15;2017-03-28 17:49;0;0;"IBM Safer than Apple If Trump Rally Crashes, Says RBC http:// blogs.barrons.com/techtraderdail y/2017/03/28/ibm-safer-than-apple-if-trump-rally-crashes-says-rbc/ … $ IBM";;;;"846781206192623616";https://twitter.com/PatFrank15/status/846781206192623616
Stefano_Budoia;2017-03-28 17:38;0;0;"The 3 Best Big Data Stocks to Buy in 2017 @themotleyfool #stocks $ HPQ , $ IBM , $ DATA , $ HPE https://www. fool.com/investing/2017 /03/28/the-3-best-big-data-stocks-to-buy-in-2017.aspx …";;@themotleyfool;#stocks;"846778422718287872";https://twitter.com/Stefano_Budoia/status/846778422718287872
DenverTrend;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771497989537792";https://twitter.com/DenverTrend/status/846771497989537792
Dallas_Trending;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771497159049217";https://twitter.com/Dallas_Trending/status/846771497159049217
JenniferPahlavi;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771496987054081";https://twitter.com/JenniferPahlavi/status/846771496987054081
ChicagoTrend;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771490762706944";https://twitter.com/ChicagoTrend/status/846771490762706944
LAtrend90210;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771490460745729";https://twitter.com/LAtrend90210/status/846771490460745729
MiamiTrend;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771490385248260";https://twitter.com/MiamiTrend/status/846771490385248260
bostontrending;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771490376822785";https://twitter.com/bostontrending/status/846771490376822785
PhoenixTrend;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771490234224641";https://twitter.com/PhoenixTrend/status/846771490234224641
HoustonTrend713;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771490137788418";https://twitter.com/HoustonTrend713/status/846771490137788418
LasVegasTrend;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771490024493056";https://twitter.com/LasVegasTrend/status/846771490024493056
SanAntonioTrend;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771489928085506";https://twitter.com/SanAntonioTrend/status/846771489928085506
SanDiegoTrend;2017-03-28 17:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846771489525387266";https://twitter.com/SanDiegoTrend/status/846771489525387266
CharlesNance415;2017-03-28 17:05;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846770223587962881";https://twitter.com/CharlesNance415/status/846770223587962881
barronstechblog;2017-03-28 17:02;4;2;"IBM Safer than Apple If Trump Rally Crashes, Says RBC - Tech Trader Daily - Barron's $ IBM $ AAPL $ AMAT $ ADI $ INTC http:// blogs.barrons.com/techtraderdail y/2017/03/28/ibm-safer-than-apple-if-trump-rally-crashes-says-rbc/ …";;;;"846769599370682368";https://twitter.com/barronstechblog/status/846769599370682368
AmyDaniel212;2017-03-28 17:02;2;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846769575932973056";https://twitter.com/AmyDaniel212/status/846769575932973056
WallStreetTrend;2017-03-28 16:55;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #CES2018 #AI";;;#CES2018 #AI;"846767669823115266";https://twitter.com/WallStreetTrend/status/846767669823115266
