username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CFingraphs;2017-05-14 22:11;0;0;"$ PG http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Stocks #Trading pic.twitter.com/c4wXXc68LI";;;#Stocks #Trading;"863879572080689152";https://twitter.com/CFingraphs/status/863879572080689152
ProTradersNews;2017-05-14 22:05;0;0;"$ PG $ HAS $ BA : A Dividend Growth Portfolio For Total Return Investors: http://www. StockNewsWires.com/pg-has-ba-a-di vidend-growth-portfolio-for-total-return-investors/ …";;;;"863877836645453824";https://twitter.com/ProTradersNews/status/863877836645453824
KenFaulkenberry;2017-05-14 22:03;0;0;"2017 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ EMR $ GPC $ PG $ PH $ MMM $ JNJ $ KO $ LOW $ CL $ HRL $ ABM $ TR #kings pic.twitter.com/fnqQn8IjQy";;;#kings;"863877512962637824";https://twitter.com/KenFaulkenberry/status/863877512962637824
TradeWithSuper;2017-05-14 20:27;0;0;"Benzinga: Jim Cramer Gives His Opinion On Lockheed Martin, Procter & Gamble And Credit Suisse https:// benzinga.com/z/9459053 $ CS $ LMT $ PG";;;;"863853336705028096";https://twitter.com/TradeWithSuper/status/863853336705028096
Benzinga;2017-05-14 20:23;0;1;"Jim Cramer Gives His Opinion On Lockheed Martin, Procter & Gamble And Credit Suisse https:// benzinga.com/z/9459053 $ CS $ LMT $ PG";;;;"863852170248151040";https://twitter.com/Benzinga/status/863852170248151040
TradeOutLoud;2017-05-14 19:38;1;1;"Swing Trade Outlook for the week of 5/15 $ QQQ $ SPY $ PG $ BAC $ FB $ CTSH $ STZ $ C $ MA $ APA $ MSFT $ VZ $ GS https://www. youtube.com/watch?v=kWxiHS b1-zU …";;;;"863840850018742273";https://twitter.com/TradeOutLoud/status/863840850018742273
finzine;2017-05-14 15:40;0;0;"$ PG Billionaire Peltz&apos;s fund reports P&G stake six times larger than before,... https:// finance.yahoo.com/news/billionai re-peltz-apos-fund-reports-214659402.html …";;;;"863781103638859777";https://twitter.com/finzine/status/863781103638859777
optioncharts;2017-05-14 15:38;0;0;"$ PG maturity 05/19/2017 Vol PutCallRatio of 7.11 puts=2,098 calls=295 . http:// bit.ly/2r6u9DA pic.twitter.com/AIqZ7a9Vwz";;;;"863780492625235968";https://twitter.com/optioncharts/status/863780492625235968
TheMarketsDaily;2017-05-14 13:31;0;0;"Procter & Gamble Co $ PG Position Held by Capital Investment Services of America Inc. http:// zpr.io/PSaNe";;;;"863748701659033600";https://twitter.com/TheMarketsDaily/status/863748701659033600
gem_2014;2017-05-14 12:26;0;0;"4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored arrows are confirmation or add signals. See a live... http:// fb.me/3i0h1qyaI";;;;"863732194187116544";https://twitter.com/gem_2014/status/863732194187116544
GemsBot;2017-05-14 12:26;0;0;"Commented on StockTwits: 4 of 5 $ MRK $ MSFT $ NKE $ PFE $ PG $ TRV light colored a... http:// stocktwits.com/GemsBot/messag e/83100879#83100908 … pic.twitter.com/fRIUvJzE9x";;;#83100908;"863732134271385600";https://twitter.com/GemsBot/status/863732134271385600
IRAMarketReport;2017-05-14 12:22;0;0;"Cohen Lawrence B Sells 5,326 Shares of Procter & Gamble Co $ PG http:// zpr.io/PSTEJ";;;;"863731333239066624";https://twitter.com/IRAMarketReport/status/863731333239066624
chaffeybreeze;2017-05-14 12:22;0;0;"Cohen Lawrence B Sells 5,326 Shares of Procter & Gamble Co $ PG http://www. chaffeybreeze.com/?p=278721";;;;"863731330185662464";https://twitter.com/chaffeybreeze/status/863731330185662464
IRAMarketReport;2017-05-14 12:22;0;0;"Woodstock Corp Sells 415 Shares of Procter & Gamble Co $ PG http:// zpr.io/PSTE3";;;;"863731312242438144";https://twitter.com/IRAMarketReport/status/863731312242438144
chaffeybreeze;2017-05-14 12:22;0;0;"Woodstock Corp Sells 415 Shares of Procter & Gamble Co $ PG http://www. chaffeybreeze.com/?p=278730";;;;"863731309323145216";https://twitter.com/chaffeybreeze/status/863731309323145216
ltholmes;2017-05-14 12:08;0;0;"fleejack: RT NYSE: Don't text Don't tweet Don't snap Just call (NYSE: $ PG ) pic.twitter.com/jgwWeWMwRL";;;;"863727633795866624";https://twitter.com/ltholmes/status/863727633795866624
JimPShepard;2017-05-14 11:10;0;0;"$ PG , $ PFE , $ KO http://www. directorstalkinterviews.com/eod-risers-pfi zer-inc-procter-gamble-co-coca-cola-co/412728791 …";;;;"863713007536418816";https://twitter.com/JimPShepard/status/863713007536418816
WUMoneyClub;2017-05-14 10:21;0;0;"Don't text Don't tweet Don't snap Just call (NYSE: $ PG ) pic.twitter.com/kyqqoVe28a";;;;"863700772332154880";https://twitter.com/WUMoneyClub/status/863700772332154880
NYSE;2017-05-14 10:00;72;518;"Don't text Don't tweet Don't snap Just call (NYSE: $ PG ) pic.twitter.com/QR5aE3Ls8X";;;;"863695398862323712";https://twitter.com/NYSE/status/863695398862323712
