username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MeshAwareness;2016-10-29 22:28;5;5;"Johnson & Johnson loses baby powder cancer case, California woman awarded $70M $ JnJ #Criminal #TRUTH http:// globalnews.ca/news/3031227/j ohnson-johnson-loses-baby-powder-cancer-case-california-woman-awarded-70m/ …";;;#Criminal #TRUTH;"792493218759925760";https://twitter.com/MeshAwareness/status/792493218759925760
TickerReport;2016-10-29 21:39;0;0;"Bank of New York Mellon Corp Decreases Position in Johnson & Johnson $ JNJ http:// zpr.io/Pg3cA";;;;"792480942829035522";https://twitter.com/TickerReport/status/792480942829035522
TickerReport;2016-10-29 21:38;0;0;"Bank of New York Mellon Corp Decreases Position in Johnson & Johnson $ JNJ http:// ift.tt/2frtDKG";;;;"792480753393274884";https://twitter.com/TickerReport/status/792480753393274884
WatchlistN;2016-10-29 21:38;0;0;"Bank of New York Mellon Corp Decreases Position in Johnson & Johnson $ JNJ http:// zpr.io/Pg3cj";;;;"792480688440217601";https://twitter.com/WatchlistN/status/792480688440217601
WatchlistN;2016-10-29 21:29;0;0;"Yacktman Asset Management LP Decreases Stake in Johnson & Johnson $ JNJ http:// zpr.io/Pg3dd";;;;"792478452402257920";https://twitter.com/WatchlistN/status/792478452402257920
hc_supplies;2016-10-29 21:28;0;0;"#JohnsonJohnson : California woman awarded $70 million in Johnson & Johnson baby powder ... Read more: http:// owler.us/abMjRB $ JNJ";;;#JohnsonJohnson;"792478253302722560";https://twitter.com/hc_supplies/status/792478253302722560
h_c_services;2016-10-29 21:28;0;0;"#JohnsonJohnson : California woman awarded $70 million in Johnson & Johnson baby powder ... Read more: http:// owler.us/abMjRh $ JNJ";;;#JohnsonJohnson;"792478253281792000";https://twitter.com/h_c_services/status/792478253281792000
midetimes;2016-10-29 21:10;0;0;"Hussman Strategic Advisors Inc. Maintains Stake in Johnson & Johnson $ JNJ http:// mideasttime.com/?p=1360929";;;;"792473774784385024";https://twitter.com/midetimes/status/792473774784385024
midetimes;2016-10-29 21:10;0;0;"Shelton Capital Management Has $7,057,000 Stake in Johnson & Johnson $ JNJ http:// mideasttime.com/?p=1360931";;;;"792473770216853508";https://twitter.com/midetimes/status/792473770216853508
hc_supplies;2016-10-29 21:02;0;0;"California woman awarded $70 million in #JohnsonJohnson baby powder lawsuit. Read more: http:// owler.us/abMjM5 $ JNJ";;;#JohnsonJohnson;"792471575794622464";https://twitter.com/hc_supplies/status/792471575794622464
h_c_services;2016-10-29 21:02;0;0;"California woman awarded $70 million in #JohnsonJohnson baby powder lawsuit. Read more: http:// owler.us/abMjM1 $ JNJ";;;#JohnsonJohnson;"792471575157051392";https://twitter.com/h_c_services/status/792471575157051392
MelaynaLokosky;2016-10-29 20:59;0;0;"The #truth about #hillarysemail w/o political spin from #DOJ & #FBI #whistleblower on 5 year $ JNJ #investigation : http://www. killingmycareer.com/mmpiher-method /hillarysemails-broken-down-by-doj-whistleblower-who-aided-fbi-in-5-year-investigation-against-johnson-johnson-recovering-18-m-for-taxpayers/ … pic.twitter.com/tbNRRehf4W";;;#truth #hillarysemail #DOJ #FBI #whistleblower #investigation;"792470828042493953";https://twitter.com/MelaynaLokosky/status/792470828042493953
PortfolioBuzz;2016-10-29 20:56;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/rKTOso0sEJ";;;#SP500;"792470126482292736";https://twitter.com/PortfolioBuzz/status/792470126482292736
MelaynaLokosky;2016-10-29 20:37;2;2;"#DOJ #whistleblower who aided #FBI in 5 year $ JNJ investigation & recovered $18M for taxpayers talks #HillaryEmails http://www. killingmycareer.com/mmpiher-method /hillarysemails-broken-down-by-doj-whistleblower-who-aided-fbi-in-5-year-investigation-against-johnson-johnson-recovering-18-m-for-taxpayers/ … pic.twitter.com/RcZZDI2hul";;;#DOJ #whistleblower #FBI #HillaryEmails;"792465403825926144";https://twitter.com/MelaynaLokosky/status/792465403825926144
h_c_services;2016-10-29 18:56;0;0;"#JohnsonJohnson Jury awards more than $70M to woman in baby powder lawsuit. Read more: http:// owler.us/abMjsz $ JNJ";;;#JohnsonJohnson;"792440026198003712";https://twitter.com/h_c_services/status/792440026198003712
hc_supplies;2016-10-29 18:56;0;0;"#JohnsonJohnson Jury awards more than $70M to woman in baby powder lawsuit. Read more: http:// owler.us/abMjsC $ JNJ";;;#JohnsonJohnson;"792440026164449280";https://twitter.com/hc_supplies/status/792440026164449280
h_c_services;2016-10-29 18:56;0;0;"#JohnsonJohnson Jury awards more than $70 million to woman. Read more: http:// owler.us/abMjsA $ JNJ";;;#JohnsonJohnson;"792439870866075648";https://twitter.com/h_c_services/status/792439870866075648
hc_supplies;2016-10-29 18:56;0;0;"#JohnsonJohnson Jury awards more than $70 million to woman. Read more: http:// owler.us/abMjsD $ JNJ";;;#JohnsonJohnson;"792439870857674752";https://twitter.com/hc_supplies/status/792439870857674752
MelaynaLokosky;2016-10-29 18:42;7;8;"My take as the sole #DOJ whistleblower who aided #FBI in a 5 year investigation against $ JNJ recovering $18 M for taxpayers: pic.twitter.com/JcqR5he5qR";;;#DOJ #FBI;"792436364838961152";https://twitter.com/MelaynaLokosky/status/792436364838961152
MelaynaLokosky;2016-10-29 18:37;1;1;"As a former DOJ whistleblower who aided FBI in a 5 year investigation against $ JNJ which recovered $18M for taxpayers, I know why. pic.twitter.com/2Xbow0yzfs";;;;"792435168782852096";https://twitter.com/MelaynaLokosky/status/792435168782852096
h_c_services;2016-10-29 18:20;0;0;"#JohnsonJohnson J&J Loses Third Trial Over Claims Talcum Powder Causes Cancer . Read more: http:// owler.us/abMjle $ JNJ";;;#JohnsonJohnson;"792431016941977600";https://twitter.com/h_c_services/status/792431016941977600
hc_supplies;2016-10-29 18:20;0;0;"#JohnsonJohnson J&J Loses Third Trial Over Claims Talcum Powder Causes Cancer . Read more: http:// owler.us/abMjlr $ JNJ";;;#JohnsonJohnson;"792430861635301376";https://twitter.com/hc_supplies/status/792430861635301376
