username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-11-02 23:41;0;0;"Why Frontier Communications Corp. Got Hammered -- The Motley Fool $ VZ #wlst http://www. fool.com/investing/2016 /11/02/why-frontier-communications-corp-got-hammered.aspx … pic.twitter.com/2JsRjJDptB";;;#wlst;"793961266087915520";https://twitter.com/wlstcom/status/793961266087915520
finzine;2016-11-02 23:41;0;0;"$ VZ Why Frontier Communications Corp. Got Hammered http://www. fool.com/investing/2016 /11/02/why-frontier-communications-corp-got-hammered.aspx …";;;;"793961258508644352";https://twitter.com/finzine/status/793961258508644352
TelecommW;2016-11-02 23:39;0;0;"AOL's Tim Armstrong Is Optimistic About Yahoo- #Verizon Merger Despite Massive Hack. Read more: http:// owler.us/abNon0 $ VZ";;;#Verizon;"793960650766569472";https://twitter.com/TelecommW/status/793960650766569472
TelecommW;2016-11-02 23:26;0;0;"#Verizon : IoT, security, global reach will transform MRM. Read more: http:// owler.us/abNoia $ VZ";;;#Verizon;"793957543684882432";https://twitter.com/TelecommW/status/793957543684882432
TelecommW;2016-11-02 22:58;0;0;"#Verizon acquisitions bringing IoT, security, global resources to MRM. Read more: http:// owler.us/abNnYG $ VZ";;;#Verizon;"793950348322869248";https://twitter.com/TelecommW/status/793950348322869248
stockfollower4u;2016-11-02 22:51;0;0;"SCO iShares MSCI Hong Kong ETF Financials Read More --> http:// dlvr.it/MZn7vQ $ SCO $ JNUG $ VZ #stockmarket";;;#stockmarket;"793948577512837120";https://twitter.com/stockfollower4u/status/793948577512837120
TelecommW;2016-11-02 22:30;0;0;"Frontier Struggling After #Verizon Deal. Read more: http:// owler.us/abNnOK $ VZ";;;#Verizon;"793943511909314561";https://twitter.com/TelecommW/status/793943511909314561
TelecommW;2016-11-02 22:18;0;0;"#Verizon The Flip Side: AT&T Talks Fight Over 5G Standards Timeline At 3GPP Meeting. Read more: http:// owler.us/abNnJK $ VZ";;;#Verizon;"793940403212779522";https://twitter.com/TelecommW/status/793940403212779522
TelecommW;2016-11-02 22:17;0;0;"#Verizon has terminated its terrible $30/month prepaid plan for smartphone users. Read more: http:// owler.us/abNnIF $ VZ";;;#Verizon;"793940092192624642";https://twitter.com/TelecommW/status/793940092192624642
ProVesting;2016-11-02 22:17;0;0;"$ T $ VZ $ YHOO $ FOXA : 21st Century Fox CEO James Murdoch Talks Media M&A, Earnings: http://www. StockNewsWires.com/2016/11/02/t-v z-yhoo-foxa-21st-century-fox-ceo-james-murdoch-talks-media-ma-earnings/ …";;;;"793940010839969792";https://twitter.com/ProVesting/status/793940010839969792
