username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DvdndDiplomats;2016-09-29 23:20;0;0;"Berts 5 "Always Buy" Stocks #Investing #Dividend #Life $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee http:// wp.me/p53iqD-NU";;;#Investing #Dividend #Life #Target #Pepsi #Consumer #Coffee;"781634810892595201";https://twitter.com/DvdndDiplomats/status/781634810892595201
stockbard;2016-09-29 23:18;0;0;"$ ADS $ ARE $ OUT $ HUBS $ MMM ! $ I $ ACE $ MR $ FIT $ OUT $ A $ SHOP";;;;"781634374143967232";https://twitter.com/stockbard/status/781634374143967232
SEEKINGALPHA_FS;2016-09-29 22:36;0;0;"Buying Dividend Growth Stocks Without Looking; 17 Months Later. http:// seekingalpha.com/article/400931 1-buying-dividend-growth-stocks-without-looking-17-months-later?source=twitter_sa_factset … $ ABT $ CL $ CVS $ JNJ $ LOW $ MDT $ MMM $ MSFT $ NKE $ NOBL";;;;"781623690790260736";https://twitter.com/SEEKINGALPHA_FS/status/781623690790260736
SeekingAlpha;2016-09-29 22:36;0;0;"Buying Dividend Growth Stocks Without Looking; 17 Months Later. http:// seekingalpha.com/article/400931 1-buying-dividend-growth-stocks-without-looking-17-months-later?source=feed_f … $ ABT $ CL $ CVS $ JNJ $ LOW $ MDT $ MMM $ MSFT $ NKE $ NOBL";;;;"781623687661314049";https://twitter.com/SeekingAlpha/status/781623687661314049
graceroberts531;2016-09-29 21:37;0;0;"@melissaleecnbc @timseymour Guy Adami I'd buy $ ARLP , $ MMM , $ JNJ @cnbcfastmoney";;@melissaleecnbc @timseymour @cnbcfastmoney;;"781608742412365824";https://twitter.com/graceroberts531/status/781608742412365824
stockbard;2016-09-29 21:18;0;0;"$ MMM ! $ IT $ PAY $ TWO $ DATA $ AGO $ EARN $ ONE $ ESE $ ACE $ TOO $ HD";;;;"781604175973126148";https://twitter.com/stockbard/status/781604175973126148
PortfolioBuzz;2016-09-29 20:58;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/6MP7ui4o4q";;;#DowJones;"781599159031894017";https://twitter.com/PortfolioBuzz/status/781599159031894017
Allstocknews;2016-09-29 20:23;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"781590295792222208";https://twitter.com/Allstocknews/status/781590295792222208
stockbard;2016-09-29 20:18;0;0;"$ MMM ! $ IM $ MY $ LOCK $ IM $ OUT $ MEN $ MMM ! $ IM $ TEN $ SEAS $ AGO";;;;"781589078760357888";https://twitter.com/stockbard/status/781589078760357888
TradeWithSuper;2016-09-29 20:10;0;0;"Benzinga: Here's Why Ford Just Hired A 3M Co Exec http:// benzinga.com/z/8511011 $ F $ MMM";;;;"781587027485663232";https://twitter.com/TradeWithSuper/status/781587027485663232
Benzinga;2016-09-29 20:10;1;0;"Here's Why Ford Just Hired A 3M Co Exec http:// benzinga.com/z/8511011 $ F $ MMM";;;;"781586850494423040";https://twitter.com/Benzinga/status/781586850494423040
ProVesting;2016-09-29 19:41;0;0;"$ F $ MMM : Here’s Why Ford Just Hired A 3M Co Exec: http://www. StockNewsWires.com/2016/09/29/f-m mm-heres-why-ford-just-hired-a-3m-co-exec/ …";;;;"781579559649042432";https://twitter.com/ProVesting/status/781579559649042432
MarketNewsAlgo;2016-09-29 18:56;0;1;"Ford (F) Stock Lower, Hires Former 3M Executive as Mobility Unit CEO - http:// TheStreet.com http:// industrial.newsmovingmarkets.com/2016/09/ford-f -stock-lower-hires-former-3m.html … $ MMM";;;;"781568298425122817";https://twitter.com/MarketNewsAlgo/status/781568298425122817
AmericanBanking;2016-09-29 18:23;0;0;"Twin Capital Management Inc. Sells 150 Shares of 3M Co. $ MMM http:// ift.tt/2cOvK96";;;;"781560137983066112";https://twitter.com/AmericanBanking/status/781560137983066112
AmericanBanking;2016-09-29 18:23;0;0;"Nottingham Advisors Inc. Lowers Stake in 3M Co. $ MMM http:// ift.tt/2dpvPgY";;;;"781560136238305280";https://twitter.com/AmericanBanking/status/781560136238305280
midetimes;2016-09-29 18:22;0;0;"3M Co. $ MMM Stake Decreased by Saturna Capital CORP http:// ift.tt/2duOqZy";;;;"781559824970551296";https://twitter.com/midetimes/status/781559824970551296
intercooleronli;2016-09-29 18:21;0;0;"3M Co. $ MMM Stake Decreased by Saturna Capital CORP http:// ift.tt/2cECQ1a";;;;"781559562981736448";https://twitter.com/intercooleronli/status/781559562981736448
TickerReport;2016-09-29 18:20;0;0;"Twin Capital Management Inc. Sells 150 Shares of 3M Co. $ MMM http:// ift.tt/2cOvK96";;;;"781559247725363201";https://twitter.com/TickerReport/status/781559247725363201
TickerReport;2016-09-29 18:20;0;0;"Nottingham Advisors Inc. Lowers Stake in 3M Co. $ MMM http:// ift.tt/2dpvPgY";;;;"781559243891740672";https://twitter.com/TickerReport/status/781559243891740672
allitrader;2016-09-29 17:50;0;0;"$ MMM breaking down. Short.";;;;"781551631594688513";https://twitter.com/allitrader/status/781551631594688513
TalkMarkets;2016-09-29 17:16;0;1;"If I Had 10 Years to Build a Dividend Portfolio $ DIS $ KO $ MMM $ AAPL https:// goo.gl/pSuwGh";;;;"781543152045977601";https://twitter.com/TalkMarkets/status/781543152045977601
SweetPlatform;2016-09-29 17:12;0;0;"MMM Top news - Sep 29th, 2016 $ MMM http:// https:// goo.gl/ZOZXsd";;;;"781542218855288832";https://twitter.com/SweetPlatform/status/781542218855288832
MarketNewsAlgo;2016-09-29 16:56;0;0;"Ford Picks 3M Executive to Serve as Chief of Smart Mobility Unit - Bloomberg http:// industrial.newsmovingmarkets.com/2016/09/ford-p icks-3m-executive-to-serve-as.html … $ MMM";;;;"781538096466763776";https://twitter.com/MarketNewsAlgo/status/781538096466763776
stockbard;2016-09-29 16:48;0;0;"$ FLY $ MR $ ALLY $ HE $ FLY $ MY $ PEN $ MMM ! $ I $ FLOW $ ACRE";;;;"781536230135762944";https://twitter.com/stockbard/status/781536230135762944
