username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
midetimes;2017-09-05 23:59;0;0;"United Technologies Corporation $ UTX Trading Down 5.7% http:// ift.tt/2wDCCA3";;;;"905218815482580992";https://twitter.com/midetimes/status/905218815482580992
dailypoliticaln;2017-09-05 23:59;0;0;"United Technologies Corporation $ UTX Trading Down 5.7% http:// ift.tt/2gKNzKD";;;;"905218812554960897";https://twitter.com/dailypoliticaln/status/905218812554960897
StockNewsWires;2017-09-05 23:35;0;0;"$ UTX $ AMZN $ GOOGL $ COL $ DWDP : Identifying Investment Opportunities; Tronc Seals a Deal — ICYMI: http://www. StockNewsWires.com/utx-amzn-googl -col-dwdp-identifying-investment-opportunities-tronc-seals-a-deal-icymi/ …";;;;"905212719279652865";https://twitter.com/StockNewsWires/status/905212719279652865
avianstation;2017-09-05 23:27;0;0;". $ UTX Hypes Boeing Deal, #Tech Shares Down 5.2% https://www. reuters.com/article/us-roc kwell-collins-m-a-utc-divestment/utc-touts-23-billion-deal-as-stock-drops-boeing-turns-critic-idUSKCN1BG1RJ … #rockwell #aftermarket";;;#Tech #rockwell #aftermarket;"905210846967611393";https://twitter.com/avianstation/status/905210846967611393
MoHossain;2017-09-05 23:11;2;2;"Could $ FUL $ UTX help @lcdnews @lisaabramowicz1 @theleadleft ? https:// twitter.com/MoHossain/stat us/905183906831499264 … https:// twitter.com/MoHossain/stat us/905188529214554113 … @jonsindreu @journofletcher https:// twitter.com/lcdnews/status /905173959896858624 …";;@lcdnews @lisaabramowicz1 @theleadleft @jonsindreu @journofletcher;;"905206793240010752";https://twitter.com/MoHossain/status/905206793240010752
whotrades;2017-09-05 22:47;0;1;"What Happened in the Stock Market Today http:// bit.ly/050917UTX1 $ UTX $ FUL $ COL $ GLD $ SPY $ DJIA pic.twitter.com/5V67PH38UZ";;;;"905200658432876548";https://twitter.com/whotrades/status/905200658432876548
wlstcom;2017-09-05 22:46;0;0;"United Tech's credit to come under pressure on Rockwell deal, CEO warns #COL #RockwellCollins ,Inc. $ UTX $ COL #wlst https:// seekingalpha.com/news/3293708-u nited-techs-credit-come-pressure-rockwell-deal-ceo-warns …";;;#COL #RockwellCollins #wlst;"905200617169268736";https://twitter.com/wlstcom/status/905200617169268736
SEEKINGALPHA_FS;2017-09-05 22:46;0;0;"United Tech's credit to come under pressure on Rockwell deal, CEO warns https:// seekingalpha.com/news/3293708-u nited-techs-credit-come-pressure-rockwell-deal-ceo-warns?source=twitter_sa_factset … $ UTX $ COL";;;;"905200616116338689";https://twitter.com/SEEKINGALPHA_FS/status/905200616116338689
MarketCurrents;2017-09-05 22:46;0;0;"United Tech's credit to come under pressure on Rockwell deal, CEO warns https:// seekingalpha.com/news/3293708-u nited-techs-credit-come-pressure-rockwell-deal-ceo-warns?source=feed_f … $ UTX $ COL";;;;"905200614472167424";https://twitter.com/MarketCurrents/status/905200614472167424
MarketOrg;2017-09-05 22:39;0;0;"UPDATE 1-Agencies may cut United Tech's credit ratings http:// industrial.newsmovingmarkets.com/2017/09/update -1-agencies-may-cut-united-techs.html … $ UTX #UnitedTechnologies";;;#UnitedTechnologies;"905198792995110913";https://twitter.com/MarketOrg/status/905198792995110913
MarketNewsAlgo;2017-09-05 22:39;0;0;"UPDATE 1-Agencies may cut United Tech's credit ratings http:// industrial.newsmovingmarkets.com/2017/09/update -1-agencies-may-cut-united-techs.html … $ UTX";;;;"905198693816643585";https://twitter.com/MarketNewsAlgo/status/905198693816643585
sylvainfaust;2017-09-05 22:27;0;1;"Why not buying #Bombardier Aerostructure + #CSeries ? #avgeek $ UTX #UTC #UnitedTechnologies";;;#Bombardier #CSeries #avgeek #UTC #UnitedTechnologies;"905195773796782081";https://twitter.com/sylvainfaust/status/905195773796782081
