username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
D0n3tech;2016-09-04 23:54;0;0;"PortfolioBuzz: Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"772583595621937152";https://twitter.com/D0n3tech/status/772583595621937152
PortfolioBuzz;2016-09-04 23:52;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB $ TWTR";;;;"772583115416043520";https://twitter.com/PortfolioBuzz/status/772583115416043520
App_sw_;2016-09-04 23:51;0;1;"#Microsoft TypeScrypt 2.0, AngularJS 2.0 and Other JavaScript News. Read more: http:// owler.us/abx6j2 $ MSFT";;;#Microsoft;"772582892610293760";https://twitter.com/App_sw_/status/772582892610293760
App_sw_;2016-09-04 23:50;0;0;"#Microsoft Why Surface Book 2 prevails over MacBook Pro 2016?. Read more: http:// owler.us/abx6j8 $ MSFT";;;#Microsoft;"772582737349779457";https://twitter.com/App_sw_/status/772582737349779457
App_sw_;2016-09-04 23:50;0;0;"#Microsoft Newest featured Sway tells the story of satellite startup Planet Labs. Read more: http:// owler.us/abx6j0 $ MSFT";;;#Microsoft;"772582582047289346";https://twitter.com/App_sw_/status/772582582047289346
App_sw_;2016-09-04 23:49;0;0;"#Microsoft discounts Surface Pro 4 to $1000 for Labour Day sale. Read more: http:// owler.us/abx6j7 $ MSFT";;;#Microsoft;"772582426715369472";https://twitter.com/App_sw_/status/772582426715369472
App_sw_;2016-09-04 23:49;0;0;"#Microsoft Poll: Have you been upgraded to the new http:// Outlook.com yet?. Read more: http:// owler.us/abx6j9 $ MSFT";;;#Microsoft;"772582272079757312";https://twitter.com/App_sw_/status/772582272079757312
App_sw_;2016-09-04 23:48;0;0;"#Microsoft A new Xbox One Preview build has arrived with fixes for background music and more. Read more: http:// owler.us/abx6kb $ MSFT";;;#Microsoft;"772582116202680320";https://twitter.com/App_sw_/status/772582116202680320
App_sw_;2016-09-04 22:29;0;0;"Satya Nadella, Scott Guthrie and Julia White preparing to keynote #Microsoft Ignite 2016. Read more: http:// owler.us/abx55D $ MSFT";;;#Microsoft;"772562241409339392";https://twitter.com/App_sw_/status/772562241409339392
App_sw_;2016-09-04 22:28;0;0;"#Microsoft Windows 10 growth slowdown has bright side. Read more: http:// owler.us/abx55F $ MSFT";;;#Microsoft;"772562086148706304";https://twitter.com/App_sw_/status/772562086148706304
App_sw_;2016-09-04 22:28;0;0;"#Microsoft Surface Pro 5 Rumors: Kaby Lake Specs May Offer 20 Percent Boost Over Surface Pr... Read more: http:// owler.us/abx55C $ MSFT";;;#Microsoft;"772561930879774720";https://twitter.com/App_sw_/status/772561930879774720
App_sw_;2016-09-04 22:27;0;0;"#Microsoft Power BI app update brings focus mode for iPad and threshold-based alerts for An... Read more: http:// owler.us/abx55z $ MSFT";;;#Microsoft;"772561775610859520";https://twitter.com/App_sw_/status/772561775610859520
