username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
OptionsMaxPain;2016-11-29 23:59;0;0;"#Options #maxpain chart for $ INTC . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/3b7P8jHQEF";;;#Options #maxpain #iTunes;"803750215912194049";https://twitter.com/OptionsMaxPain/status/803750215912194049
WatchlistN;2016-11-29 23:57;0;0;"Hartford Financial Management Inc. Sells 1,128 Shares of Intel Corp. $ INTC http:// zpr.io/PR2r9";;;;"803749751783124992";https://twitter.com/WatchlistN/status/803749751783124992
midetimes;2016-11-29 23:54;0;0;"Hartford Financial Management Inc. Sells 1,128 Shares of Intel Corp. $ INTC http:// mideasttime.com/?p=1428636";;;;"803749003246600196";https://twitter.com/midetimes/status/803749003246600196
computer_hware;2016-11-29 23:51;0;0;"#Intel finds a new leader at ARM, creates new automotive division. Read more: http:// owler.us/abTP32 $ INTC";;;#Intel;"803748210724343809";https://twitter.com/computer_hware/status/803748210724343809
computer_hware;2016-11-29 23:50;0;0;"#Intel finds a new leader at ARM, creates new automotive division. Read more: http:// owler.us/abTP34 $ INTC";;;#Intel;"803748055275081728";https://twitter.com/computer_hware/status/803748055275081728
computer_hware;2016-11-29 23:48;0;0;"#Intel reaches self-driving car partnership; NTSB taps the brakes on GM's 'Super Cruise'. Read more: http:// owler.us/abTPZh $ INTC";;;#Intel;"803747434417373185";https://twitter.com/computer_hware/status/803747434417373185
computer_hware;2016-11-29 23:47;0;0;"#Intel names new leaders for IoT, car tech units. Read more: http:// owler.us/abTPQ5 $ INTC";;;#Intel;"803747122344407040";https://twitter.com/computer_hware/status/803747122344407040
computer_hware;2016-11-29 23:46;0;0;"#Intel names new leaders for IoT, car tech units. Read more: http:// owler.us/abTPRc $ INTC";;;#Intel;"803746966907723776";https://twitter.com/computer_hware/status/803746966907723776
TickerReport;2016-11-29 23:44;0;0;"Bonness Enterprises Inc. Has $3,649,000 Position in Intel Corp. $ INTC http:// ift.tt/2guMYYL";;;;"803746465038340096";https://twitter.com/TickerReport/status/803746465038340096
computer_hware;2016-11-29 23:42;0;0;"#Intel Brings In Former ARM Exec Tom Lantzsch As 'Accelerant' For Internet of Things Group. Read more: http:// owler.us/abTPnp $ INTC";;;#Intel;"803745876854177792";https://twitter.com/computer_hware/status/803745876854177792
computer_hware;2016-11-29 23:41;0;0;"Trending on IoT: Our Most Popular #Intel ® IoT Developer Stories for November. Read Blog: http:// owler.us/abTOJ5 $ INTC";;;#Intel;"803745721975353345";https://twitter.com/computer_hware/status/803745721975353345
computer_hware;2016-11-29 23:40;0;0;"Putting Machine Learning and Data Mining to Work at #Intel . Read Blog: http:// owler.us/abTOJ8 $ INTC";;;#Intel;"803745566370893824";https://twitter.com/computer_hware/status/803745566370893824
computer_hware;2016-11-29 23:40;0;0;"#Intel Secure Automated Vehicles Fuse Security With Functional Safety. Read Blog: http:// owler.us/abTOJ7 $ INTC";;;#Intel;"803745409952690176";https://twitter.com/computer_hware/status/803745409952690176
computer_hware;2016-11-29 23:39;0;0;"#Intel 4 Focus Points for POS Evolution. Read Blog: http:// owler.us/abTOJ9 $ INTC";;;#Intel;"803745254331400194";https://twitter.com/computer_hware/status/803745254331400194
computer_hware;2016-11-29 23:38;0;0;"#Intel Unlocking IoT Value: How Vertical Markets Are Driving 5G Forward. Read Blog: http:// owler.us/abTOKa $ INTC";;;#Intel;"803745098852745216";https://twitter.com/computer_hware/status/803745098852745216
computer_hware;2016-11-29 23:38;0;0;"#Intel Connected Health Conference: All in One Day Countdown Has Begun. Read Blog: http:// owler.us/abTOJ0 $ INTC";;;#Intel;"803744943348948992";https://twitter.com/computer_hware/status/803744943348948992
TickerReport;2016-11-29 23:38;0;0;"Bonness Enterprises Inc. Has $3,649,000 Position in Intel Corp. $ INTC http:// zpr.io/PR2Fp";;;;"803744869244026880";https://twitter.com/TickerReport/status/803744869244026880
computer_hware;2016-11-29 23:37;0;0;"Improving Private Cloud Host Density with #Intel ® SSDs. Read Blog: http:// owler.us/abTOKg $ INTC";;;#Intel;"803744788281311232";https://twitter.com/computer_hware/status/803744788281311232
computer_hware;2016-11-29 23:37;0;0;"#Intel Utility Transformation: Energy Storage - the Disruptor from the Edge. Read Blog: http:// owler.us/abTOKo $ INTC";;;#Intel;"803744632676851712";https://twitter.com/computer_hware/status/803744632676851712
ConsumerFeed;2016-11-29 23:36;0;0;"Bonness Enterprises Inc. Has $3,649,000 Position in Intel Corp. $ INTC http:// zpr.io/PR23u";;;;"803744491098243072";https://twitter.com/ConsumerFeed/status/803744491098243072
computer_hware;2016-11-29 23:36;0;0;"#Intel reaches self-driving car partnership; NTSB taps the brakes on GM's 'Super Cruise'. Read more: http:// owler.us/abTOYB $ INTC";;;#Intel;"803744477659566081";https://twitter.com/computer_hware/status/803744477659566081
computer_hware;2016-11-29 23:35;0;0;"#Intel SVG Images are a New Ransomware Threat. Read Blog: http:// owler.us/abTOKp $ INTC";;;#Intel;"803744321451139072";https://twitter.com/computer_hware/status/803744321451139072
computer_hware;2016-11-29 23:35;0;0;"#Intel Use Secure Erase Method to Securely Wipe SSDs. Read Blog: http:// owler.us/abTOKr $ INTC";;;#Intel;"803744165842407424";https://twitter.com/computer_hware/status/803744165842407424
computer_hware;2016-11-29 23:34;0;0;"#Intel The High Stakes Game of Health Data Analytics. Read Blog: http:// owler.us/abTOKu $ INTC";;;#Intel;"803744009931788288";https://twitter.com/computer_hware/status/803744009931788288
computer_hware;2016-11-29 23:34;0;0;"#Intel forms a self-driving car technology group. Read more: http:// owler.us/abTOKA $ INTC";;;#Intel;"803743855115780096";https://twitter.com/computer_hware/status/803743855115780096
finzine;2016-11-29 23:30;0;0;"$ INTC Intel finds a new leader at ARM, creates new automotive division http://www. bizjournals.com/portland/news/ 2016/11/29/intel-finds-a-new-leader-at-arm-creates-new.html?ana=yahoo …";;;;"803742882423308288";https://twitter.com/finzine/status/803742882423308288
FinSentS_NASDAQ;2016-11-29 23:27;0;0;"$ INTC :US Delphi, Mobileye to use Intel chip for self-driving car system #INTEL CORP http:// tinyurl.com/jhh5lh7 #NASDAQ";;;#INTEL #NASDAQ;"803742272869240832";https://twitter.com/FinSentS_NASDAQ/status/803742272869240832
computer_hware;2016-11-29 23:26;0;0;"#Intel reaches self-driving car partnership; NTSB taps the brakes on GM's 'Super Cruise'. Read more: http:// owler.us/abTODR $ INTC";;;#Intel;"803741988902178816";https://twitter.com/computer_hware/status/803741988902178816
FinSentS_SP500;2016-11-29 23:08;0;0;"$ INTC :US Delphi, Mobileye to use Intel chip for self-driving car system #INTEL CORP http:// tinyurl.com/jd5q7zf #SP500";;;#INTEL #SP500;"803737469854384132";https://twitter.com/FinSentS_SP500/status/803737469854384132
computer_hware;2016-11-29 23:06;0;0;"#Intel How Machine Learning Will Help Attackers. Read more: http:// owler.us/abTOyD $ INTC";;;#Intel;"803736861466165252";https://twitter.com/computer_hware/status/803736861466165252
SwingTradeBot;2016-11-29 23:03;0;0;"Scan results - Bearish Engulfing today: $ BANR $ BRKS $ MDRX $ KW $ ARE $ ATR $ VSH $ TER $ INTC $ CLH ... http:// swingtradebot.com/events/14/equi ties?selected_date=2016-11-29 …";;;;"803736218286616576";https://twitter.com/SwingTradeBot/status/803736218286616576
computer_hware;2016-11-29 22:50;0;0;"Report: #Intel plans to make the Core i7 the brains behind self-driving cars. Read more: http:// owler.us/abTOtY $ INTC";;;#Intel;"803732821520982017";https://twitter.com/computer_hware/status/803732821520982017
stockfollower4u;2016-11-29 22:49;0;0;"If you follow $ INTC This is a must join site! ----> http:// dlvr.it/MmgPnZ $ VALE $ VALE $ SSL $ IFON";;;;"803732570542198784";https://twitter.com/stockfollower4u/status/803732570542198784
computer_hware;2016-11-29 22:20;0;0;"#Intel Recruits ARM Executive Thomas Lantzsch to Head Connected Device Effort. Read more: http:// owler.us/abTOiQ $ INTC";;;#Intel;"803725362924371968";https://twitter.com/computer_hware/status/803725362924371968
computer_hware;2016-11-29 22:19;0;0;"#Intel reaches a self-driving car partnership while NTSB taps the brakes on GM's 'Super Cru... Read more: http:// owler.us/abTOg9 $ INTC";;;#Intel;"803725051719602176";https://twitter.com/computer_hware/status/803725051719602176
lilnickysmith;2016-11-29 22:15;0;0;"$ INTC $ NVDA pic.twitter.com/9b3lagSCWX";;;;"803724102955634689";https://twitter.com/lilnickysmith/status/803724102955634689
computer_hware;2016-11-29 22:06;0;0;"#Intel creates a dedicated autonomous driving technology group. Read more: http:// owler.us/abTOcL $ INTC";;;#Intel;"803721943710973952";https://twitter.com/computer_hware/status/803721943710973952
computer_hware;2016-11-29 22:06;0;0;"#Intel Recruits ARM Executive Thomas Lantzsch to Head Connected Device Effort. Read more: http:// owler.us/abTOcM $ INTC";;;#Intel;"803721788270125056";https://twitter.com/computer_hware/status/803721788270125056
TradeWithSuper;2016-11-29 22:02;0;0;"SAlphaTrending: Intel (INTC) Presents at Credit Suisse 20th Annual TMT Brokers Conference (Transcript) http:// seekingalpha.com/article/402710 9-intel-intc-presents-credit-suisse-20th-annual-tmt-brokers-conference-transcript?source=feed_t … $ INTC #BRIA …";;;#BRIA;"803720824880582656";https://twitter.com/TradeWithSuper/status/803720824880582656
wlstcom;2016-11-29 22:00;0;0;"Intel (INTC) Presents at Credit Suisse 20th Annual TMT Brokers Conference (Transcript) #BRIANKRZANICH #INTC $ INTC http:// seekingalpha.com/article/402710 9-intel-intc-presents-credit-suisse-20th-annual-tmt-brokers-conference-transcript …";;;#BRIANKRZANICH #INTC;"803720194145169408";https://twitter.com/wlstcom/status/803720194145169408
SAlphaTrending;2016-11-29 22:00;0;0;"Intel (INTC) Presents at Credit Suisse 20th Annual TMT Brokers Conference (Transcript) http:// seekingalpha.com/article/402710 9-intel-intc-presents-credit-suisse-20th-annual-tmt-brokers-conference-transcript?source=feed_t … $ INTC #BRIANKRZANICH";;;#BRIANKRZANICH;"803720191062380544";https://twitter.com/SAlphaTrending/status/803720191062380544
computer_hware;2016-11-29 21:55;0;0;"#Intel 's New Business Is Dedicated to 'Oiling' Self-Driving Cars. Read more: http:// owler.us/abTN9n $ INTC";;;#Intel;"803718989733974016";https://twitter.com/computer_hware/status/803718989733974016
computer_hware;2016-11-29 21:54;0;0;"#Intel Nabs ARM Exec To Oversee Internet of Things Unit. Read more: http:// owler.us/abTN9o $ INTC";;;#Intel;"803718834221785088";https://twitter.com/computer_hware/status/803718834221785088
computer_hware;2016-11-29 21:50;0;0;"#Intel races to put autonomous cars on streets. Read more: http:// owler.us/abTN7q $ INTC";;;#Intel;"803717901916045312";https://twitter.com/computer_hware/status/803717901916045312
computer_hware;2016-11-29 21:50;0;0;"#Intel races to put autonomous cars on streets. Read more: http:// owler.us/abTN7o $ INTC";;;#Intel;"803717746500386817";https://twitter.com/computer_hware/status/803717746500386817
computer_hware;2016-11-29 21:49;0;1;"#Intel races to put autonomous cars on streets. Read more: http:// owler.us/abTN7v $ INTC";;;#Intel;"803717591189463040";https://twitter.com/computer_hware/status/803717591189463040
computer_hware;2016-11-29 21:49;0;0;"#Intel races to put autonomous cars on streets. Read more: http:// owler.us/abTN7x $ INTC";;;#Intel;"803717435765313536";https://twitter.com/computer_hware/status/803717435765313536
SpeedyCalls;2016-11-29 21:48;1;0;"$ INTC Is Getting Serious About Self-Driving Cars, But It's Not All Smooth Roads Ahead https://www. thestreet.com/story/13908209 /1/intel-is-getting-serious-about-self-driving-cars-but-it-s-not-all-smooth-roads-ahead.html … $ MBLY $ DLPH $ NVDA $ TSLA $ NXPI";;;;"803717307327479809";https://twitter.com/SpeedyCalls/status/803717307327479809
computer_hware;2016-11-29 21:46;0;0;"#Intel creates a dedicated autonomous driving technology group. Read more: http:// owler.us/abTN6m $ INTC";;;#Intel;"803716814161121280";https://twitter.com/computer_hware/status/803716814161121280
computer_hware;2016-11-29 21:38;0;0;"#Intel to provide computing power for Delphi's autonomous cars. Read more: http:// owler.us/abTN4z $ INTC";;;#Intel;"803714793974611968";https://twitter.com/computer_hware/status/803714793974611968
AlpacaAlerts;2016-11-29 21:36;0;0;"$ COWNL , $ TANNL , $ INTC , $ LUV , $ MYL and more in Bearish Engulfing as of today's close - AlpacaScan https:// scan.alpaca.ai/apscan/rule/be arish_engulfing/ …";;;;"803714191618174976";https://twitter.com/AlpacaAlerts/status/803714191618174976
whotrades;2016-11-29 21:25;0;0;"3 Hot Tech Stocks to Buy in November $ AMAT $ TSM $ QCOM $ INTC $ NVDA $ NXPI $ AAPL http:// bit.ly/291116TSM";;;;"803711445154271232";https://twitter.com/whotrades/status/803711445154271232
apppro1;2016-11-29 21:21;0;0;"$ mbly geeezzz how can an EXPANDED relationship with the likes of $ INTC $ DLPH @BMW mean a sell off?? I dont get this at all";;@BMW;;"803710520364630016";https://twitter.com/apppro1/status/803710520364630016
FousFan;2016-11-29 21:19;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: StockTwits: The tech ETF $ XLK holds stocks like $ AAPL $ MSFT $ INTC $G… http:// stocktwits.com/MktOutperform/ message/68046678?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"803710042348355584";https://twitter.com/FousFan/status/803710042348355584
TarasNovak;2016-11-29 21:14;0;0;"I got plenty of $ INTC at ~21 cost basis. Just been tracking this field 4 some time & see that Intel is late to the game as usual";;;;"803708797579464704";https://twitter.com/TarasNovak/status/803708797579464704
FousFan;2016-11-29 21:14;0;0;"FousFan: FousFan: FousFan: FousFan: StockTwits: The tech ETF $ XLK holds stocks like $ AAPL $ MSFT $ INTC $ GOOGL It'… http:// stocktwits.com/MktOutperform/ message/68046678?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"803708718890254337";https://twitter.com/FousFan/status/803708718890254337
NewsToDesk;2016-11-29 21:14;0;0;"$ INTC : Intel (INTC) Appoints New SVP of IoT Group: http://www. StockNewsWires.com/2016/11/29/int c-intel-intc-appoints-new-svp-of-iot-group/ …";;;;"803708635142647808";https://twitter.com/NewsToDesk/status/803708635142647808
TarasNovak;2016-11-29 21:10;0;1;"just now? so late in the game $ INTC ! Looks like Mobileye parting w/Tesla made some new bedfellows :) My bit coins are still on $ NVDA & $ TSLA https:// twitter.com/TechCrunch/sta tus/803705286771015680 …";;;;"803707754175201282";https://twitter.com/TarasNovak/status/803707754175201282
FousFan;2016-11-29 21:09;0;0;"FousFan: FousFan: FousFan: StockTwits: The tech ETF $ XLK holds stocks like $ AAPL $ MSFT $ INTC $ GOOGL It's also at… http:// stocktwits.com/MktOutperform/ message/68046678?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"803707464936030208";https://twitter.com/FousFan/status/803707464936030208
MyAlliesNews;2016-11-29 21:07;0;0;"$ INTC November 29, 2016 Welcoming a New Leader for Intel’s IoT Business and Elevating Our Automated... https:// goo.gl/FgfRgN";;;;"803707066300760064";https://twitter.com/MyAlliesNews/status/803707066300760064
computer_hware;2016-11-29 21:06;0;0;"Delphi and Mobileye will use #Intel chips for cars to autonomous driving. Read more: http:// owler.us/abTNRx $ INTC";;;#Intel;"803706710623797248";https://twitter.com/computer_hware/status/803706710623797248
MITickWatcher;2016-11-29 21:05;0;0;"Top #moneyflow for #sp500 today $ MSFT $ PRU $ DE $ JNJ $ CERN $ AMGN $ INTC $ LLY $ NFLX $ BAC ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"803706356515635205";https://twitter.com/MITickWatcher/status/803706356515635205
MITickWatcher;2016-11-29 21:05;0;0;"Top #moneyflow for #nasdaq today $ MSFT $ CERN $ AMGN $ INTC $ BIDU $ NFLX $ BIIB $ MU $ AMZN $ QCOM ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #nasdaq;"803706354686836736";https://twitter.com/MITickWatcher/status/803706354686836736
FousFan;2016-11-29 21:04;0;0;"FousFan: FousFan: StockTwits: The tech ETF $ XLK holds stocks like $ AAPL $ MSFT $ INTC $ GOOGL It's also at NEW all-… http:// stocktwits.com/MktOutperform/ message/68046678?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"803706178220019712";https://twitter.com/FousFan/status/803706178220019712
jmleray;2016-11-29 21:02;0;0;"Xilinx - A Compelling Long-Term Pick Even Without An Acquisition http:// seekingalpha.com/article/402708 3-xilinx-compelling-long-term-pick-even-without-acquisition?source=tweet … $ AVGO $ INTC $ LSCC $ MSCC $ MSFT $ NVDA $ QCOM $ QUIK";;;;"803705622969520128";https://twitter.com/jmleray/status/803705622969520128
FousFan;2016-11-29 20:59;0;0;"FousFan: StockTwits: The tech ETF $ XLK holds stocks like $ AAPL $ MSFT $ INTC $ GOOGL It's also at NEW all-time high… http:// stocktwits.com/MktOutperform/ message/68046678?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"803704874613387264";https://twitter.com/FousFan/status/803704874613387264
slammingpicks;2016-11-29 20:57;0;0;"StockTwits: The tech ETF $ XLK holds stocks like $ AAPL $ MSFT $ INTC $ GOOGL It's also at NEW all-time highs today: http:// stocktwits.com/MktOutperform/ message/68046678?utm_medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam …";;;;"803704447163658244";https://twitter.com/slammingpicks/status/803704447163658244
jobcutsupdate;2016-11-29 20:57;0;0;"Intel reports 84 layoffs in California http:// s.oregonlive.com/0YjMQ1J $ INTC #jobcuts";;;#jobcuts;"803704428142465024";https://twitter.com/jobcutsupdate/status/803704428142465024
