username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-02-22 23:41;0;0;"$ FB $ AMZN $ GOOGL $ INTC $ CSCO : Cramer: Why Silicon Valley is cautioning against Snap: http://www. StockNewsWires.com/2017/02/22/fb- amzn-googl-intc-csco-cramer-why-silicon-valley-is-cautioning-against-snap/ …";;;;"834548599526535169";https://twitter.com/ProVesting/status/834548599526535169
networking_eqpt;2017-02-22 23:22;0;0;"#Cisco Ups Its Data Security Game WIth New Firewall. Read more: http:// owler.us/acg0dG $ CSCO";;;#Cisco;"834543839746543616";https://twitter.com/networking_eqpt/status/834543839746543616
ProVesting;2017-02-22 23:21;0;0;"$ HD $ WMT $ CSCO $ V $ PG : Cramer spells out why you would be a fool to bet against the market …: http://www. StockNewsWires.com/2017/02/22/hd- wmt-csco-v-pg-cramer-spells-out-why-you-would-be-a-fool-to-bet-against-the-market/ …";;;;"834543563119538176";https://twitter.com/ProVesting/status/834543563119538176
midetimes;2017-02-22 23:18;0;0;"Q3 2017 EPS Estimates for Cisco Systems, Inc. $ CSCO Cut by William Blair http:// mideasttime.com/?p=1549646";;;;"834542863232933888";https://twitter.com/midetimes/status/834542863232933888
eallen7;2017-02-22 23:17;0;1;"@TMFJMo liked $ CSCO for awhile waiting on entry point. 4 long run does entry point matter? Should I wait? Feel like mkt has reeval'd company";;@TMFJMo;;"834542548853092352";https://twitter.com/eallen7/status/834542548853092352
WatchlistN;2017-02-22 23:15;0;0;"Q3 2017 EPS Estimates for Cisco Systems, Inc. $ CSCO Cut by William Blair http:// zpr.io/PA2vk";;;;"834542259148300291";https://twitter.com/WatchlistN/status/834542259148300291
WatchlistN;2017-02-22 23:15;0;0;"Cisco Systems, Inc. Forecasted to Earn Q3 2017 Earnings of $0.53 Per Share $ CSCO http:// zpr.io/PA2vr";;;;"834542254459072513";https://twitter.com/WatchlistN/status/834542254459072513
CoelhoMgmt;2017-02-22 22:00;0;0;"12 #Dividend #Growth #Stocks That Meet $ CAH $ CSCO $ CVS $ EPS $ INFY $ PFE $ T $ TGT $ TROW $ VFC $ TGT $ PFE $ T http:// seekingalpha.com/article/404273 8-12-dividend-growth-stocks-meet-magic-formula-dividend-growth-investors …";;;#Dividend #Growth #Stocks;"834523247093878791";https://twitter.com/CoelhoMgmt/status/834523247093878791
finzine;2017-02-22 21:37;0;0;"$ CSCO Cisco Ups Its Data Security Game WIth New Firewall http://www. investopedia.com/stock-analysis /022217/cisco-ups-its-data-security-game-new-firewall.aspx …";;;;"834517370987220992";https://twitter.com/finzine/status/834517370987220992
nextnetpartners;2017-02-22 21:31;0;0;"Revenue Highlights: $ CSCO #CSCOQ2FY17 http:// bit.ly/2lwI54q";;;#CSCOQ2FY17;"834516069519757312";https://twitter.com/nextnetpartners/status/834516069519757312
DayTradeScalps;2017-02-22 21:24;0;0;"Correction: WIN (Sell) | $ CSCO | Opened: 3377 | Closed: 3372.5";;;;"834514153213665280";https://twitter.com/DayTradeScalps/status/834514153213665280
