username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JC_PIP;2016-10-26 23:30;0;0;"Johnson & Johnson: Expensive But Still a Buy? #stockanalysis #seekingalpha #dividend $ JNJ http:// seekingalpha.com/article/400555 4-run-johnson-and-johnson-still-buy … pic.twitter.com/bLi8FU9ZKi";;;#stockanalysis #seekingalpha #dividend;"791421807169507328";https://twitter.com/JC_PIP/status/791421807169507328
h_c_services;2016-10-26 23:28;0;0;"#JohnsonJohnson Health Literacy Program Offered To Head Start Families. Read more: http:// owler.us/abLBui $ JNJ";;;#JohnsonJohnson;"791421177289781248";https://twitter.com/h_c_services/status/791421177289781248
hc_supplies;2016-10-26 23:28;0;0;"#JohnsonJohnson Health Literacy Program Offered To Head Start Families. Read more: http:// owler.us/abLBup $ JNJ";;;#JohnsonJohnson;"791421177252093956";https://twitter.com/hc_supplies/status/791421177252093956
deafdaytrader;2016-10-26 23:03;0;1;"For 5 dollars up stocks and options $ PFE $ VIPS $ EPD $ JNJ $ CB $ BIIB $ DDD $ WRB $ GWW $ HII $ AXS $ CLH $ KNDI $ RGS $ DCM $ NTT Nice bottom";;;;"791415006084509696";https://twitter.com/deafdaytrader/status/791415006084509696
intowin2017;2016-10-26 22:34;0;0;"XLI Agritek Holdings, Inc. Tick Read More --> http:// dlvr.it/MXL79r $ XLI $ WEAT $ JNJ #nasdaq";;;#nasdaq;"791407569520644097";https://twitter.com/intowin2017/status/791407569520644097
PortfolioBuzz;2016-10-26 21:45;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ejtAsqT2NZ";;;#SP500;"791395476130127876";https://twitter.com/PortfolioBuzz/status/791395476130127876
WKRBNews;2016-10-26 21:39;0;0;"Brokers Set Expectations for Johnson & Johnson’s FY2019 Earnings $ JNJ http:// zpr.io/PgjKE";;;;"791393861071495168";https://twitter.com/WKRBNews/status/791393861071495168
stockfollower4u;2016-10-26 21:37;0;0;"TWTR Broadcom Ltd. Volume Read More --> http:// dlvr.it/MXKNrh $ TWTR $ JNJ $ FM.TO #finance";;;#finance;"791393236824707073";https://twitter.com/stockfollower4u/status/791393236824707073
WKRBNews;2016-10-26 21:36;0;0;"Brokers Set Expectations for Johnson & Johnson’s FY2019 Earnings $ JNJ http:// ift.tt/2dJzRp2";;;;"791393039814131712";https://twitter.com/WKRBNews/status/791393039814131712
Allstocknews;2016-10-26 19:44;0;0;"$ JNJ Johnson & Johnson to Participate in the 25th Annual Credit Suisse Health Care Conference From our Stock News Alerts App";;;;"791364877742931968";https://twitter.com/Allstocknews/status/791364877742931968
MelaynaLokosky;2016-10-26 19:41;0;0;"No BOTH $ JNJ CEO Alex Gorsky AND $ GM CEO Mary Barra are #SerialKillerCEOs & belong behind bars NOT cars.";;;#SerialKillerCEOs;"791364228250673152";https://twitter.com/MelaynaLokosky/status/791364228250673152
MelaynaLokosky;2016-10-26 19:40;0;0;"No she and $ JNJ Alex Gorsky are BOTH #SerialKillerCEOs and should be behind bars not talking about cars. $ GM #MaryBarra https:// twitter.com/FortuneMagazin e/status/791363537620860928 …";;;#SerialKillerCEOs #MaryBarra;"791363901090779136";https://twitter.com/MelaynaLokosky/status/791363901090779136
NASDAQODUK;2016-10-26 18:29;0;0;"$ JNJ Statement of Changes in Beneficial Ownership (4)… http:// uk.advfn.com/p.php?pid=nmon a&article=72744424&symbol=JNJ …";;;;"791346028867878912";https://twitter.com/NASDAQODUK/status/791346028867878912
CarlyHFierce;2016-10-26 18:25;0;1;"Mylan cuts short J&J's Concerta generics reprieve with new FDA nod: http://www. fiercepharma.com/pharma/mylan-e nters-concerta-generics-fray-after-fda-boots-mallinckrodt-lannett … $ JNJ $ MYL #pharma";;;#pharma;"791344900579139584";https://twitter.com/CarlyHFierce/status/791344900579139584
ezzmoney2day;2016-10-26 17:50;0;1;"TZA WisdomTree Japan Hedged Equity Fund Investor Opinions Read More --> http:// dlvr.it/MXGNDh $ TZA $ WFC $ JNJ #stockmarket";;;#stockmarket;"791336114120294402";https://twitter.com/ezzmoney2day/status/791336114120294402
newswithvalue;2016-10-26 17:42;0;0;"$ JNJ : Johnson & Johnson to Participate in the 25th Annual Credit Suisse …: http://www. StockNewsWires.com/2016/10/26/jnj -johnson-johnson-to-participate-in-the-25th-annual-credit-suisse/ …";;;;"791334090955980800";https://twitter.com/newswithvalue/status/791334090955980800
paleomillennial;2016-10-26 17:37;0;0;"Recent trades: exited $ DIS , reduced $ AGN , added $ JNJ and $ DVA . By percent of my equities, Allergan is now 3%, DaVita 2%, J&J 1%.";;;;"791333026970173440";https://twitter.com/paleomillennial/status/791333026970173440
DenverTrend;2016-10-26 17:30;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #iphone $ aapl";;;#iphone;"791331302377127936";https://twitter.com/DenverTrend/status/791331302377127936
JenniferPahlavi;2016-10-26 17:20;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #iphone $ aapl";;;#iphone;"791328646237659136";https://twitter.com/JenniferPahlavi/status/791328646237659136
CharlesNance415;2016-10-26 17:15;0;0;"What does http://www. ironbcg.com/about have to say about $ msft $ pg $ hd $ adm $ wba $ tgt $ jnj $ antm $ met $ googl $ gmcr $ slb #iphone $ aapl";;;#iphone;"791327401829621761";https://twitter.com/CharlesNance415/status/791327401829621761
