username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinestraMX;2017-06-21 21:32;1;0;"Dow Jones descendió 0.27% colocándose en 21,410 unidades presionado por $ CAT y $ DD como las más afectadas. #Mercados pic.twitter.com/ioOPPeNXlj";;;#Mercados;"877640470922264576";https://twitter.com/FinestraMX/status/877640470922264576
gurufocus;2017-06-21 21:08;0;0;"US Market Indexes Lower, Technology Gains https://www. gurufocus.com/news/534797 $ CAT $ DD $ CVX $ GE $ GS $ XOM pic.twitter.com/vw1jwythSx";;;;"877634466486915073";https://twitter.com/gurufocus/status/877634466486915073
WyckoffSMI;2017-06-21 19:54;3;5;"The Wyckoff Wave chart is showing some weakness here.... $ BAC $ BA $ BMY $ CAT $ DD $ F $ GE $ IBM $ T $ UNP $ WMT $ XOM #Wyckoff pic.twitter.com/TrWKo6zW84";;;#Wyckoff;"877615809576574976";https://twitter.com/WyckoffSMI/status/877615809576574976
FinInvTr;2017-06-21 18:41;0;0;"The Commodity Cycle -- Where Are We And What Are The Effects On Materials Stocks? $ DOW $ DD $ MON $ PX $ ECL $ APD $ SHW http:// buff.ly/2rRdZ23";;;;"877597239866257409";https://twitter.com/FinInvTr/status/877597239866257409
SweetPlatform;2017-06-21 18:08;0;0;"DD Top news - Jun 21st, 2017 $ DD http:// https:// goo.gl/WJE1BQ";;;;"877589103918829569";https://twitter.com/SweetPlatform/status/877589103918829569
whotrades;2017-06-21 16:23;0;0;"DuPont (DD) Unit Launches Tyvek Fluid Applied WB+ System http:// bit.ly/210617DD $ DD $ DOW $ CC";;;;"877562640234500097";https://twitter.com/whotrades/status/877562640234500097
pennyomegaCRWE;2017-06-21 15:52;0;0;"$ CBI Gets Approx. $40M Contract from $ DD for Ethane Cracking Furnace Project http:// crweworld.com/newsroom/prnew swire?rkey=20170621DA22255&filter=10284 …";;;;"877554749121286145";https://twitter.com/pennyomegaCRWE/status/877554749121286145
FinInvTr;2017-06-21 15:09;0;0;"The Commodity Cycle -- Where Are We And What Are The Effects On Materials Stocks? $ DOW $ DD $ MON $ PX $ ECL $ APD $ SHW http:// buff.ly/2ttxsTI";;;;"877543905541181440";https://twitter.com/FinInvTr/status/877543905541181440
ConsumerFeed;2017-06-21 14:49;0;0;"Wellington Shields & Co. LLC Maintains Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2rCzW0C";;;;"877538966211375105";https://twitter.com/ConsumerFeed/status/877538966211375105
SPNewsAnalysis;2017-06-21 13:33;0;0;"Reviewing E.I. du Pont de Nemours and Company $ DD & Mosaic Company $ The $ MOS http:// ift.tt/2spPNT6";;;;"877519783415230465";https://twitter.com/SPNewsAnalysis/status/877519783415230465
TheMarketsDaily;2017-06-21 13:09;0;0;"Horan Capital Advisors LLC. Invests $207,000 in E.I. du Pont de Nemours and Company $ DD http:// zpr.io/PiV2S";;;;"877513916691120128";https://twitter.com/TheMarketsDaily/status/877513916691120128
SPNewsAnalysis;2017-06-21 13:08;0;0;"Wellington Shields Capital Management LLC Has $2.30 Million Position in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2rQVoDm";;;;"877513535152156672";https://twitter.com/SPNewsAnalysis/status/877513535152156672
newswithvalue;2017-06-21 12:14;0;0;"$ CBI $ DD : Chicago Bridge & Iron (CBI) Secures $40M Contract from EI du Pont …: http://www. StockNewsWires.com/cbi-dd-chicago -bridge-iron-cbi-secures-40m-contract-from-ei-du-pont/ …";;;;"877499868264112128";https://twitter.com/newswithvalue/status/877499868264112128
TradeAcademyCo;2017-06-21 12:08;0;0;"6/21 52-Week Hi Watch List: $ WTW $ UNH $ PEP $ WFM $ MGM $ AXP $ DOW $ CLVS $ AET $ W $ JNJ $ WYNN $ DIA $ SVXY $ IBN $ EA $ EXC $ DD $ AZN $ ATVI $ CL #trading";;;#trading;"877498373351370753";https://twitter.com/TradeAcademyCo/status/877498373351370753
MarginHunt;2017-06-21 10:45;0;0;"LTM EBITDA multiple of Syngenta AG $ SYT is currently above all peers: $ MON $ BASFY $ DD $ SHW $ AGU http:// ow.ly/vA7a30cI67N pic.twitter.com/1ihP6KUv0o";;;;"877477494861041664";https://twitter.com/MarginHunt/status/877477494861041664
WatchlistN;2017-06-21 10:27;0;0;"E.I. du Pont de Nemours and Company $ DD Shares Sold by New Mexico Educational Retirement Board http:// ift.tt/2szZhJH";;;;"877472967277649921";https://twitter.com/WatchlistN/status/877472967277649921
SleekMoneycom;2017-06-21 10:25;0;0;"Horan Capital Advisors LLC. Invests $207,000 in E.I. du Pont de Nemours and Company $ DD http:// ift.tt/2rC2dV6";;;;"877472445137027072";https://twitter.com/SleekMoneycom/status/877472445137027072
midetimes;2017-06-21 10:19;0;0;"E.I. du Pont de Nemours and Company $ DD Position Decreased by Maple Capital Management Inc. http:// ift.tt/2tsj9yt";;;;"877470949070835712";https://twitter.com/midetimes/status/877470949070835712
LFLAzurin;2017-06-21 03:59;0;3;"$ DD at 6-month low";;;;"877375452817403904";https://twitter.com/LFLAzurin/status/877375452817403904
