username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
G_krupins;2016-09-14 23:53;2;2;"$ DIS Such a bad stock over the last year or so but coming into potential support area. Something to watch. pic.twitter.com/BbVCsVPTeO";;;;"776207247810568192";https://twitter.com/G_krupins/status/776207247810568192
thejudgewill451;2016-09-14 23:39;0;0;"DIS Alibaba Group Holding Ltd. Message Board Posts Read More --> http:// dlvr.it/MGGTKl $ DIS $ X $ XLV #invest";;;#invest;"776203669712756738";https://twitter.com/thejudgewill451/status/776203669712756738
movies_ent;2016-09-14 23:10;0;0;"#Disney plays Fun Indiagames with Den. Read more: http:// owler.us/abAIr0 $ DIS";;;#Disney;"776196522908057600";https://twitter.com/movies_ent/status/776196522908057600
movies_ent;2016-09-14 23:06;0;0;"Kale in gumbo? #Disney pulls recipe after fans stew. Read more: http:// owler.us/abAIqW $ DIS";;;#Disney;"776195435564195840";https://twitter.com/movies_ent/status/776195435564195840
StocksThatDoubl;2016-09-14 22:46;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"776190479192977408";https://twitter.com/StocksThatDoubl/status/776190479192977408
paszportWS;2016-09-14 22:45;0;2;"#Netflix #Media $ DIS $ NFLX $ CMCSA $ CBS http:// paszportdowallstreet.pl/7-największych -spółek-medialnych-w-usa-notowanych-na-giełdzie …";;;#Netflix #Media;"776190210040270848";https://twitter.com/paszportWS/status/776190210040270848
ami_tvdfan;2016-09-14 22:35;0;0;"What Investors Need To Know About The CWs New 2016 Fall Season $ CBS $ DIS $ FOX http:// benzinga.com/z/8455528 via @benzinga";;@benzinga;;"776187662407458821";https://twitter.com/ami_tvdfan/status/776187662407458821
stitchkingdom;2016-09-14 22:26;0;0;"Freeform to Bring #Shadowhunters and #Beyond to NYCC http://www. stitchkingdom.com/disney-freefor m-bring-shadowhunters-beyond-nycc-87407/ … $ DIS #BeyondNYCC #ShadowhuntersNYCC 1 #fb";;;#Shadowhunters #Beyond #BeyondNYCC #ShadowhuntersNYCC #fb;"776185335432830976";https://twitter.com/stitchkingdom/status/776185335432830976
Louhapps;2016-09-14 22:25;2;3;"Swapped 3days in #SantaMonica for 3days at #Disneyland w/fam.GoodTrade $ DIS $ BUD #LowCarbBeer pic.twitter.com/yL6mAJwr64";;;#SantaMonica #Disneyland #LowCarbBeer;"776185033732128768";https://twitter.com/Louhapps/status/776185033732128768
SpeedyCalls;2016-09-14 21:38;2;1;"$ TWTR Ups Its Streaming Game; $ FB $ GOOGL To Pay For News; $ NFLX Expansion-Eye On Tech $ CMCSA $ AMZN $ DIS SeekingAlpha http://www. seekingalpha.com/article/4006237";;;;"776173299399331841";https://twitter.com/SpeedyCalls/status/776173299399331841
ifKay;2016-09-14 21:31;0;0;"$ APPL is finally awake! I hope $ DIS soon follows suit.";;;;"776171658218528768";https://twitter.com/ifKay/status/776171658218528768
