username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_ibb;2016-11-22 23:52;0;0;"Investors Sell #GoldmanSachsGroup Inc. on Strength on Insider Selling. Read more: http:// owler.us/abSjov $ GS";;;#GoldmanSachsGroup;"801211731997401088";https://twitter.com/bfsi_ibb/status/801211731997401088
bfsi_financial;2016-11-22 23:52;0;0;"Investors Sell #GoldmanSachsGroup Inc. on Strength on Insider Selling. Read more: http:// owler.us/abSjoL $ GS";;;#GoldmanSachsGroup;"801211730906882050";https://twitter.com/bfsi_financial/status/801211730906882050
langanstocks;2016-11-22 23:51;0;0;"$ GS Opinions Updated Tuesday, November 22, 2016 6:15:20 PM $ GS $ CAT $ GWPH $ SWN http:// dlvr.it/Mk5rFr";;;;"801211443697754112";https://twitter.com/langanstocks/status/801211443697754112
time4trade;2016-11-22 23:50;0;1;"$ GS sees #commodity prices up 9% in next 3 month = mega #inflation = multiple rate hikes= #EUR /USD parity= we all fucked";;;#commodity #inflation #EUR;"801211386932195329";https://twitter.com/time4trade/status/801211386932195329
MarketsRecap;2016-11-22 23:39;1;0;"5 Oil Stocks To Buy As Output Cut Hopes Rise $ MDR $ UPLMQ $ ORIG $ TLP $ CELP Also $ GS https:// goo.gl/VqoipW";;;;"801208413413867520";https://twitter.com/MarketsRecap/status/801208413413867520
chartseer;2016-11-22 23:26;1;4;"10 long setups $ AIG $ AKAM $ APC $ GS $ NOW $ RHI $ SAVE $ TEL $ TROW $ Z http:// finviz.com/screener.ashx? v=211&t=TROW,TEL,AKAM,AIG,GS,NOW,Z,SAVE,RHI,APC … pic.twitter.com/NhUHET62kV";;;;"801205136504680448";https://twitter.com/chartseer/status/801205136504680448
rosnerstocks;2016-11-22 23:25;0;0;"$ DUST Free Real Time Data Updated Tuesday, November 22, 2016 6:15:20 PM $ GS $ ABX $ AU $ HL http:// dlvr.it/Mk5XPb";;;;"801204902835818497";https://twitter.com/rosnerstocks/status/801204902835818497
rosnerstocks;2016-11-22 23:25;0;0;"$ GS Stock Message Board Updated Tuesday, November 22, 2016 6:15:20 PM $ CRM $ SMH $ QLD $ SBUX http:// dlvr.it/Mk5XLY";;;;"801204896166920193";https://twitter.com/rosnerstocks/status/801204896166920193
dailypoliticaln;2016-11-22 23:19;0;0;"Texan Capital Management Buys 43 Shares of Goldman Sachs Group Inc. $ GS http:// ift.tt/2g0WxOS";;;;"801203411354025985";https://twitter.com/dailypoliticaln/status/801203411354025985
WKRBNews;2016-11-22 23:17;0;0;"Goldman Sachs Group Inc. $ GS Shares Bought by Sigma Investment Counselors Inc. http:// zpr.io/PRRnk";;;;"801203071351066624";https://twitter.com/WKRBNews/status/801203071351066624
WKRBNews;2016-11-22 23:16;0;0;"Goldman Sachs Group Inc. $ GS Shares Bought by Sigma Investment Counselors Inc. http:// ift.tt/2g107sc";;;;"801202715133087744";https://twitter.com/WKRBNews/status/801202715133087744
dailypoliticaln;2016-11-22 23:13;0;0;"Texan Capital Management Buys 43 Shares of Goldman Sachs Group Inc. $ GS http://www. dailypolitical.com/?p=821560";;;;"801201885504008192";https://twitter.com/dailypoliticaln/status/801201885504008192
