username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
markcarson161;2017-01-04 22:36;1;0;"$ HD Percent Change Updated Wednesday, January 4, 2017 5:15:19 PM $ CVX $ NVLS $ TLT $ RTN http:// dlvr.it/N2L9Ql";;;;"816775250406817794";https://twitter.com/markcarson161/status/816775250406817794
retail_Dbt;2017-01-04 22:32;0;0;"Racing podcast: Autoweek's Matt Weaver talks short tracks, writing and showers at #HomeDepot . Read more: http:// owler.us/ab2fUj $ HD";;;#HomeDepot;"816774290909499394";https://twitter.com/retail_Dbt/status/816774290909499394
rangab1;2017-01-04 22:27;0;0;"$ TEVA Short Sales Updated Wednesday, January 4, 2017 5:15:19 PM $ MNST $ HD $ RSP $ XME http:// dlvr.it/N2L2QB";;;;"816772979002482688";https://twitter.com/rangab1/status/816772979002482688
davidmoble;2017-01-04 22:26;0;0;"@DavidSeaburg @karenfinerman @petenajarian the 6 best retailers are $ ULTA $ HD $ TJX $ OLLI $ PLCE & $ LULU";;@DavidSeaburg @karenfinerman @petenajarian;;"816772933913899009";https://twitter.com/davidmoble/status/816772933913899009
Muzzzab;2017-01-04 21:33;0;0;"$ HD : نقاشة حنا";;;;"816759428405952517";https://twitter.com/Muzzzab/status/816759428405952517
SFinanciers;2017-01-04 21:16;0;0;"Seven Reasons to Buy The Home Depot and Lowe's Companies and Never Sell: http:// bit.ly/030117LOW $ HD $ LOW";;;;"816755280054808576";https://twitter.com/SFinanciers/status/816755280054808576
DozenStocks;2017-01-04 20:58;0;0;"Dow #Stocks Trend $ NKE $ IBM $ PFE $ VZ $ AXP $ DIS $ BA $ GS $ JPM $ UTX $ CAT $ DD $ MRK $ V $ HD $ GE $ UNH $ KO $ AAPL $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"816750711090200576";https://twitter.com/DozenStocks/status/816750711090200576
NormCycles;2017-01-04 20:53;0;0;"134.81 was a level I keyed off of with $ HD";;;;"816749317658705921";https://twitter.com/NormCycles/status/816749317658705921
NormCycles;2017-01-04 20:48;0;0;"$ HD keeps bumping that 136.00, today was on a Reversal. Time to watch it closer again.";;;;"816748189722284032";https://twitter.com/NormCycles/status/816748189722284032
wootrader;2017-01-04 20:33;0;0;"Will Corporate Spending Explode In 2017? $ GM $ CSX $ HD $ YUM https:// financeboards.com/blog/will-corp orate-spending-explode-in-2017/ … pic.twitter.com/6nMAZdk7zh";;;;"816744307264720896";https://twitter.com/wootrader/status/816744307264720896
Sw1ng_Trader;2017-01-04 20:08;0;0;"http:// smq.tc/1VWUwFb My blog post on Jason Bond stock picks and why you shouldn’t just blindly copy them!! $ CRM $ HD $ A $ GIS";;;;"816738089678737408";https://twitter.com/Sw1ng_Trader/status/816738089678737408
intercooleronli;2017-01-04 20:00;0;0;"Home Depot, Inc. $ The $ HD Shares Sold by Commerce Bank http:// zpr.io/PqwA2";;;;"816736143999954945";https://twitter.com/intercooleronli/status/816736143999954945
SPNewsAnalysis;2017-01-04 19:47;0;0;"Home Depot, Inc. $ The $ HD Stake Reduced by WASHINGTON TRUST Co http:// ift.tt/2iQi2Ub";;;;"816732780969283587";https://twitter.com/SPNewsAnalysis/status/816732780969283587
