username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2017-01-22 23:59;1;0;"$ QCOM Responds to $ AAPL Complaint http:// crweworld.com/article/press- releases/55207/qualcomm-comments-on-apple-complaint …";;;;"823319207299293184";https://twitter.com/pennyomegaCRWE/status/823319207299293184
_SeeTheNews_;2017-01-22 23:51;0;0;"$ GS $ DJI $ JPM $ GOOG $ AMZN $ AAPL $ INTC $ MSFT $ FB | "Opinion: 6 tech stocks that could move big on earnings" | http:// viid.me/qdGhZw";;;;"823317171929579521";https://twitter.com/_SeeTheNews_/status/823317171929579521
_SeeTheNews_;2017-01-22 23:49;0;0;"$ AAPL $ SPY $ QQQ | " Hon Hai Precision + Smart Tech. May Possibility Create Facility In U.S..." - Blomberg Tech. | http:// viid.me/qdGgWs";;;;"823316628175810560";https://twitter.com/_SeeTheNews_/status/823316628175810560
_peripherals;2017-01-22 23:48;0;0;"#Apple Blasts Qualcomm With $1 Billion Licensing Suit. Read more: http:// owler.us/ab7L7O $ AAPL";;;#Apple;"823316431991279616";https://twitter.com/_peripherals/status/823316431991279616
computer_hware;2017-01-22 23:48;0;0;"#Apple Blasts Qualcomm With $1 Billion Licensing Suit. Read more: http:// owler.us/ab7L7I $ AAPL";;;#Apple;"823316431584362496";https://twitter.com/computer_hware/status/823316431584362496
WomprCo;2017-01-22 23:47;0;0;"RT FinancialReview: Foxconn weighs $9.3 billion US factory with Apple, Nikkei says. #Apple #tech $ AAPL http:// bit.ly/2k5GMIn";;;#Apple #tech;"823316207579385856";https://twitter.com/WomprCo/status/823316207579385856
BatScientist;2017-01-22 23:36;0;0;"$ AAPL $ QCOM Depends on your trading or investing timeframe. Intra-day, daily, weekly or monthly?";;;;"823313332543160320";https://twitter.com/BatScientist/status/823313332543160320
computer_hware;2017-01-22 23:36;0;0;"#Apple has some bad news for anyone with iPhone battery life problems . Read more: http:// owler.us/ab7LvZ $ AAPL";;;#Apple;"823313323345068032";https://twitter.com/computer_hware/status/823313323345068032
_peripherals;2017-01-22 23:36;0;0;"#Apple iPhone X with Wraparound display will be launched, claims an analyst. Read more: http:// owler.us/ab7Lwp $ AAPL";;;#Apple;"823313323311570945";https://twitter.com/_peripherals/status/823313323311570945
computer_hware;2017-01-22 23:35;0;0;"#Apple iPhone X with Wraparound display will be launched, claims an analyst. Read more: http:// owler.us/ab7Lv1 $ AAPL";;;#Apple;"823313167883173888";https://twitter.com/computer_hware/status/823313167883173888
