username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
rosnerstocks;2016-11-20 23:29;0;0;"$ VZ Reviews Updated Sunday, November 20, 2016 6:15:20 PM $ JAMN $ VLTC $ CX $ TWM http:// dlvr.it/MjHfb4";;;;"800481121628622848";https://twitter.com/rosnerstocks/status/800481121628622848
DvdndDiplomats;2016-11-20 23:19;0;0;"Bert’s November Dividend Stock Watch List $ UL $ KMB $ VZ #Verizon #Unilever #Healthcare #Consumer #4G #Data #Sunday http://www. dividenddiplomats.com/berts-november -dividend-stock-watch-list/ …";;;#Verizon #Unilever #Healthcare #Consumer #4G #Data #Sunday;"800478733874372608";https://twitter.com/DvdndDiplomats/status/800478733874372608
PolgarStocks;2016-11-20 22:24;0;0;"$ VALE Last Price Updated Sunday, November 20, 2016 5:15:21 PM $ DLTR $ CORN $ VZ $ AAPL http:// dlvr.it/MjGyrN";;;;"800464786081222658";https://twitter.com/PolgarStocks/status/800464786081222658
langanstocks;2016-11-20 22:23;0;0;"$ VZ Percent Change Updated Sunday, November 20, 2016 5:15:21 PM $ CRM $ GS $ CX $ SKT http:// dlvr.it/MjGy4p";;;;"800464515020169216";https://twitter.com/langanstocks/status/800464515020169216
IHNewsDesk;2016-11-20 21:52;0;0;"$ SYNA Investor Opinions Updated Sunday, November 20, 2016 4:15:20 PM $ VZ $ FSLR $ CX $ TWMJF http:// dlvr.it/MjGc5r";;;;"800456717775474688";https://twitter.com/IHNewsDesk/status/800456717775474688
rosnerstocks;2016-11-20 21:49;0;0;"$ DLTR Percent Change Updated Sunday, November 20, 2016 4:15:20 PM $ XLP $ VZ $ IWM $ CX http:// dlvr.it/MjGZM5";;;;"800455967250882560";https://twitter.com/rosnerstocks/status/800455967250882560
rosnerstocks;2016-11-20 21:49;0;0;"$ VLO Investor Opinions Updated Sunday, November 20, 2016 4:15:20 PM $ VZ $ TWMJF $ VLTC $ NVDA http:// dlvr.it/MjGZFS";;;;"800455958568714240";https://twitter.com/rosnerstocks/status/800455958568714240
rosnerstocks;2016-11-20 21:49;0;0;"$ VRX Opinions Updated Sunday, November 20, 2016 4:15:20 PM $ IBB $ VNQ $ VZ $ FB http:// dlvr.it/MjGZB8";;;;"800455950968598529";https://twitter.com/rosnerstocks/status/800455950968598529
TelecommW;2016-11-20 20:51;0;0;"#Verizon 'People are changing, times are changing': Jos&eacute; Andr&eacute;s launches Beefst... Read more: http:// owler.us/abRCSc $ VZ";;;#Verizon;"800441385824317440";https://twitter.com/TelecommW/status/800441385824317440
TelecommW;2016-11-20 20:50;0;0;"#Verizon Gets Federal Okay For Key Piece of 5G Strategy. Read more: http:// owler.us/abRCSh $ VZ";;;#Verizon;"800441230526029824";https://twitter.com/TelecommW/status/800441230526029824
