username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_SP500;2016-12-04 23:06;0;0;"$ UNH :US UnitedHealth Group Inc. (UNH) Position Cut by Premier Asset Managment LLC #UNITEDHEALTH GROUP INC http:// tinyurl.com/jqmx9rx #SP500";;;#UNITEDHEALTH #SP500;"805548946915467264";https://twitter.com/FinSentS_SP500/status/805548946915467264
h_c_services;2016-12-04 19:46;0;0;"Why #UnitedHealthGroup Has Been a Top Stock in 2016 So Far. Read more: http:// owler.us/abUPBj $ UNH";;;#UnitedHealthGroup;"805498566617632768";https://twitter.com/h_c_services/status/805498566617632768
h_c_services;2016-12-04 19:46;0;0;"#UnitedHealthGroup BRIEF-UnitedHealth: Sarepta's drug Exondys 51 to be covered for DMD patie... Read more: http:// owler.us/abUPBh $ UNH";;;#UnitedHealthGroup;"805498410379841536";https://twitter.com/h_c_services/status/805498410379841536
intercooleronli;2016-12-04 19:41;0;0;"Duff & Phelps Investment Management Co. Decreases Position in UnitedHealth Group Inc. $ UNH http:// zpr.io/PfGQB";;;;"805497388643340289";https://twitter.com/intercooleronli/status/805497388643340289
newswithvalue;2016-12-04 19:20;0;0;"$ UNH : This Trump Appointment Likely Spells Imminent Doom for Obamacare: http://www. StockNewsWires.com/2016/12/04/unh -this-trump-appointment-likely-spells-imminent-doom-for-obamacare/ …";;;;"805491878334529536";https://twitter.com/newswithvalue/status/805491878334529536
sstrazza;2016-12-04 18:56;0;2;"This weeks IBD 50 $ NVDA $ EXP $ EVR $ CFG $ SIVB $ AMAT $ MS $ SCHW $ MSCC $ NTES $ ULTA $ BOFI $ AL $ UNH $ FFIV $ CELG pic.twitter.com/uvOzvDmVxN";;;;"805485989699391488";https://twitter.com/sstrazza/status/805485989699391488
TickerReport;2016-12-04 15:18;0;0;"UnitedHealth Group Inc. $ UNH Position Cut by Premier Asset Managment LLC http:// ift.tt/2h7ANEN";;;;"805431089309384704";https://twitter.com/TickerReport/status/805431089309384704
ConsumerFeed;2016-12-04 15:09;0;0;"UnitedHealth Group Inc. $ UNH Position Cut by Premier Asset Managment LLC http:// zpr.io/PfGq3";;;;"805428743632257024";https://twitter.com/ConsumerFeed/status/805428743632257024
TickerReport;2016-12-04 15:07;0;0;"UnitedHealth Group Inc. $ UNH Position Cut by Premier Asset Managment LLC http:// zpr.io/PfGqY";;;;"805428399221207040";https://twitter.com/TickerReport/status/805428399221207040
h_c_services;2016-12-04 15:06;0;1;"#UnitedHealthGroup To Expand Hip, Knee And Spine Bundled Payments. Read more: http:// owler.us/abUOKR $ UNH";;;#UnitedHealthGroup;"805428062854660096";https://twitter.com/h_c_services/status/805428062854660096
finzine;2016-12-04 15:03;0;0;"$ UNH Healthcare Lobbies Fight To Keep 20M Obamacare Customers http://www. forbes.com/sites/brucejap sen/2016/12/04/healthcare-lobbies-fight-to-keep-20m-obamacare-customers/ …";;;;"805427359151194113";https://twitter.com/finzine/status/805427359151194113
WatchlistN;2016-12-04 12:26;0;0;"UnitedHealth Group Inc. Forecasted to Post FY2017 Earnings of $9.45 Per Share $ UNH http:// zpr.io/PffS7";;;;"805387873369341953";https://twitter.com/WatchlistN/status/805387873369341953
ProVesting;2016-12-04 12:06;0;0;"$ CI $ UNH : Small Insurers’ Big Collapse Reflects Deep Industry Woes: http://www. StockNewsWires.com/2016/12/04/ci- unh-small-insurers-big-collapse-reflects-deep-industry-woes/ …";;;;"805382666765922304";https://twitter.com/ProVesting/status/805382666765922304
h_c_services;2016-12-04 10:26;0;1;"#UnitedHealthGroup UnitedHealth & CVS Pharmacy Partner to Improve Healthcare. Read more: http:// owler.us/abUMQt $ UNH";;;#UnitedHealthGroup;"805357614414475265";https://twitter.com/h_c_services/status/805357614414475265
amystocks21334;2016-12-04 06:50;0;0;"If you follow $ PSTG What do you think about it? ----> http:// dlvr.it/MpLLYZ $ UNH $ GWRE $ BPMC $ TLYS";;;;"805303131751878658";https://twitter.com/amystocks21334/status/805303131751878658
JosephJRupp;2016-12-04 00:47;0;0;"Stocks Of The Month: $ NVDA , $ UNH http:// jobozo.blogspot.com/2016/12/stocks -of-month-nvda-unh.html …";;;;"805211880100888577";https://twitter.com/JosephJRupp/status/805211880100888577
