username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TalkMarkets;2017-03-20 22:10;0;0;"Why You Need a Dividend Raise Right Now $ AWR $ KO https:// goo.gl/nwN3Q4";;;;"843947983938949121";https://twitter.com/TalkMarkets/status/843947983938949121
AlpacaAlerts;2017-03-20 21:27;0;0;"$ KO is in Bullish Harami winning 61.02% in the past. https:// scan.alpaca.ai/card/2028375?u tm_campaign=card_2028375&utm_content=card&utm_medium=tweet&utm_source=twitter …";;;;"843936938130358277";https://twitter.com/AlpacaAlerts/status/843936938130358277
_davidelman;2017-03-20 20:28;0;0;"Other upsets brewing: $ NKE (14), $ KO (16), $ CMCSA (14), $ IBM (15) are ahead at the half in round one. Can they get to the final whistle?";;;;"843922263980359680";https://twitter.com/_davidelman/status/843922263980359680
leahanneta;2017-03-20 20:02;0;0;"15:40 ET Volume Leader #56 - KO 8,272,653 Coca-Cola Company $ KO 42.22 +0.19 +0.44% High today of 42.34 day low http:// investorshangout.com/post/view?id=4 426203 …";;;#56;"843915684379852800";https://twitter.com/leahanneta/status/843915684379852800
TradeWithSuper;2017-03-20 19:34;0;0;"SAlphaTrending: Retirement Strategy: Regarded Solutions Returns With A Team Alpha Update http:// seekingalpha.com/article/405644 4-retirement-strategy-regarded-solutions-returns-team-alpha-update?source=feed_t … $ ED $ JNJ $ KO $ MAT $ MO $MS…";;;;"843908526724567041";https://twitter.com/TradeWithSuper/status/843908526724567041
SAlphaTrending;2017-03-20 19:30;0;1;"Retirement Strategy: Regarded Solutions Returns With A Team Alpha Update http:// seekingalpha.com/article/405644 4-retirement-strategy-regarded-solutions-returns-team-alpha-update?source=feed_t … $ ED $ JNJ $ KO $ MAT $ MO $ MSFT $ O $ OVBC $ PG";;;;"843907511728062468";https://twitter.com/SAlphaTrending/status/843907511728062468
MarketsUpChuck;2017-03-20 18:28;0;0;"DGI For The DIY: Dividend Growth Prediction Scorecard – Eric Landis $ CHD $ CLDT $ DLR $ DPS $ GILD $ GME $ KO $ PII http:// seekingalpha.com/article/405648 8-dgi-diy-dividend-growth-prediction-scorecard …";;;;"843892118699544576";https://twitter.com/MarketsUpChuck/status/843892118699544576
Stocks_Live;2017-03-20 17:49;0;0;"Boring day for Warren Buffett via @Stocks_Live #stocks #stockmarket $ KHC $ WFC $ KO $ IBM $ AXP $PSX… https://www. instagram.com/p/BR3nGvzF06a/";;@Stocks_Live;#stocks #stockmarket;"843882313650003968";https://twitter.com/Stocks_Live/status/843882313650003968
SEEKINGALPHA_FS;2017-03-20 17:44;0;0;"Sprouts Farmers Market: Albertsons Is Shopping Around For A Deal http:// seekingalpha.com/article/405658 1-sprouts-farmers-market-albertsons-shopping-around-deal?source=twitter_sa_factset … $ AMZN $ GIS $ KHC $ KO $ MDLZ $ PEP $ WMT $ WWAV $ SFM";;;;"843881001667317761";https://twitter.com/SEEKINGALPHA_FS/status/843881001667317761
SeekingAlpha;2017-03-20 17:44;0;0;"Sprouts Farmers Market: Albertsons Is Shopping Around For A Deal http:// seekingalpha.com/article/405658 1-sprouts-farmers-market-albertsons-shopping-around-deal?source=feed_f … $ AMZN $ GIS $ KHC $ KO $ MDLZ $ PEP $ WMT $ WWAV $ SFM";;;;"843881000056705025";https://twitter.com/SeekingAlpha/status/843881000056705025
