username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WallStJesus;2017-04-20 23:53;5;5;"$ JPM pic.twitter.com/hOEDspmHcI";;;;"855207820039475202";https://twitter.com/WallStJesus/status/855207820039475202
intercooleronli;2017-04-20 23:47;0;0;"Insider Buying: JPMorgan Chase & Co. $ JPM Director Buys 11,500 Shares of Stock http:// ift.tt/2pX80Dq";;;;"855206307539943424";https://twitter.com/intercooleronli/status/855206307539943424
stocknewsdotcom;2017-04-20 22:34;0;0;"$ JPM Director disclosed purchase of 11.5K shares worth nearly $1 mln https:// stocknews.com/news/jpm-direc tor-disclosed-purchase-of-11-5k-shares-worth-nearly-1-mln/ …";;;;"855187955165655045";https://twitter.com/stocknewsdotcom/status/855187955165655045
FilmProfessor9;2017-04-20 22:23;0;2;"Goldman trade is over at these levels & has been for a few months when it peaked at $250, but $ JPM , $ BAC and $ C have lots of room to upside";;;;"855185163361320960";https://twitter.com/FilmProfessor9/status/855185163361320960
meg_farmer;2017-04-20 21:57;0;2;"$ JPM making #BigIdeas possible https:// twitter.com/jpmorgan/statu s/854021293380956162 …";;;#BigIdeas;"855178671807766528";https://twitter.com/meg_farmer/status/855178671807766528
SFinanciers;2017-04-20 21:56;1;0;"Here's How Much Higher Interest Rates Will Help JPMorgan Chase This Year https:// aff.whotrades.com/t/b/r4837/ $ JPM pic.twitter.com/iRtym2rnQv";;;;"855178324821377024";https://twitter.com/SFinanciers/status/855178324821377024
pennyomegaCRWE;2017-04-20 21:46;0;0;"Market Commentary For Friday, Apr 21 $ BAC , $ AXP , $ JCP , $ GOOGL , $ MAT , $ AGQ , $ FB , $ M , $ JPM , $ DDS , $ BA , $ XRT , $ JWN , $ RL http:// crweworld.com/article/financ e/69369/the-moskowitz-report-spy-amzn-v-sco-gs-shld-etfc-aapl-pfpt-wmt-tsla-bbt-ibm-bac-axp-jcp-googl-mat-agq-fb-m-jpm-dds-ba-xrt-jwn-nflx-rl-stock-market-commentary-for-friday-april-21-2017 …";;;;"855175768409751554";https://twitter.com/pennyomegaCRWE/status/855175768409751554
galebett;2017-04-20 21:34;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/74385604?adw=1126416 …";;;;"855172742458552327";https://twitter.com/galebett/status/855172742458552327
dakotafinancial;2017-04-20 21:33;0;0;"Altavista Wealth Management Inc. Sells 340 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/Pbhqf";;;;"855172713803022338";https://twitter.com/dakotafinancial/status/855172713803022338
dakotafinancial;2017-04-20 21:29;0;0;"Keybank National Association OH Sells 4,274 Shares of JPMorgan Chase & Co. $ JPM http:// zpr.io/PbhqN";;;;"855171600165085184";https://twitter.com/dakotafinancial/status/855171600165085184
dakotafinancial;2017-04-20 21:29;0;0;"SSI Investment Management Inc. Has $1.196 Million Stake in JPMorgan Chase & Co. $ JPM http:// zpr.io/PbhqT";;;;"855171591176683521";https://twitter.com/dakotafinancial/status/855171591176683521
pbrat40plus;2017-04-20 21:25;0;0;"NEW Analysis & #Signals for #BankingSector #Stocks by @tradingsafely1 > $ MS $ JPM $ GS >>> http:// ow.ly/UDNT30aYO4U #Trading #NYSE #Stocks pic.twitter.com/q7X0PzGbnL";;@tradingsafely1;#Signals #BankingSector #Stocks #Trading #NYSE #Stocks;"855170489454559232";https://twitter.com/pbrat40plus/status/855170489454559232
