username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
1ResilientSoul;2016-10-23 23:03;0;2;"Dow #stocks reporting #earnings Mon: $ V Tues: $ MMM $ AAPL $ CAT $ PT Wed: $ BA $ KO Fri: $ CVX $ XOM pic.twitter.com/SSLmmz4KZL";;;#stocks #earnings;"790327819570118657";https://twitter.com/1ResilientSoul/status/790327819570118657
ConsumerFeed;2016-10-23 22:24;0;0;"RS Investment Management Co. LLC Raises Stake in Chevron Corp. $ CVX http:// zpr.io/P6eTd";;;;"790317962959982592";https://twitter.com/ConsumerFeed/status/790317962959982592
ExileOnBaySt;2016-10-23 22:23;1;0;"Earnings: Mon $ KMB $ V Tue $ AAPL $ UA $ CMG $ MRK $ DD $ ESRX $ PG $ GM Wed $ BA $ KO $ MDLZ Thu $ AMGN $ GOOGL $ AMZN $ F $ UPS $ BMY Fri $ MA $ CVX $ LM $ XOM";;;;"790317771909427200";https://twitter.com/ExileOnBaySt/status/790317771909427200
intercooleronli;2016-10-23 22:21;1;0;"RS Investment Management Co. LLC Raises Stake in Chevron Corp. $ CVX http:// zpr.io/P6eTz";;;;"790317365309349889";https://twitter.com/intercooleronli/status/790317365309349889
MarketsRecap;2016-10-23 22:09;0;0;"Canadian Oil Is Building A Wall And Mexico Is Paying For It $ BP $ CNQ $ CVE $ CVX $ MPC $ STO $ SU $ TOT $ VLO $ XOM $ IMO https:// goo.gl/34ZOb1";;;;"790314117223616512";https://twitter.com/MarketsRecap/status/790314117223616512
dailypoliticaln;2016-10-23 22:07;1;0;"Smith Asset Management Group LP Has $14,386,000 Position in Chevron Corp. $ CVX http://www. dailypolitical.com/?p=752851";;;;"790313754487582720";https://twitter.com/dailypoliticaln/status/790313754487582720
intercooleronli;2016-10-23 22:06;0;0;"HL Financial Services LLC Lowers Stake in Chevron Corp. $ CVX http:// zpr.io/P6eqW";;;;"790313406356226048";https://twitter.com/intercooleronli/status/790313406356226048
FinSentS_SP500;2016-10-23 22:05;0;0;"$ CVX :US Shufro Rose & Co. LLC Sells 23,538 Shares of Chevron Corp. (CVX) #CHEVRON CORP http:// tinyurl.com/j89tgmk #SP500";;;#CHEVRON #SP500;"790313342535602176";https://twitter.com/FinSentS_SP500/status/790313342535602176
WatchlistN;2016-10-23 22:05;1;0;"Smith Asset Management Group LP Has $14,386,000 Position in Chevron Corp. $ CVX http:// zpr.io/P6eqi";;;;"790313117125312513";https://twitter.com/WatchlistN/status/790313117125312513
TickerReport;2016-10-23 21:58;0;0;"Strs Ohio Has $215,066,000 Position in Chevron Corp. $ CVX http:// ift.tt/2eyLE7N";;;;"790311488120561664";https://twitter.com/TickerReport/status/790311488120561664
ConsumerFeed;2016-10-23 21:52;0;0;"Strs Ohio Has $215,066,000 Position in Chevron Corp. $ CVX http:// zpr.io/P6eRH";;;;"790310047280693249";https://twitter.com/ConsumerFeed/status/790310047280693249
TickerReport;2016-10-23 21:52;1;1;"Strs Ohio Has $215,066,000 Position in Chevron Corp. $ CVX http:// zpr.io/P6eHW";;;;"790310005144711173";https://twitter.com/TickerReport/status/790310005144711173
PortfolioBuzz;2016-10-23 21:17;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/mWmbecz7vs";;;;"790301238302806016";https://twitter.com/PortfolioBuzz/status/790301238302806016
ThePitBoss16;2016-10-23 21:01;0;1;"Exxon Mobil $ XOM Preview Preview Earnings To Watch Oct 28 2016 $ CVX #oil $ DJIA $ XLE $ USO @HeidsterTrades @TradersCom http:// traderscommunity.com/forum/index.ph p?topic=641.msg4549#msg4549 … pic.twitter.com/1mWtY5JA25";;@HeidsterTrades @TradersCom;#oil #msg4549;"790296994384273408";https://twitter.com/ThePitBoss16/status/790296994384273408
HeidsterTrades;2016-10-23 21:00;2;2;"#OOTT $ CVX Earnings Preview https:// twitter.com/ThePitBoss16/s tatus/790296671401803776 …";;;#OOTT;"790296832308088832";https://twitter.com/HeidsterTrades/status/790296832308088832
ThePitBoss16;2016-10-23 20:59;1;1;"Chevron $ CVX Preview Earnings To Watch Oct 28 2016 $ XOM #oil $ DJIA $ XLE $ USO @HeidsterTrades @TradersCom http:// traderscommunity.com/forum/index.ph p?topic=641.0 … pic.twitter.com/dXpiqomZYf";;@HeidsterTrades @TradersCom;#oil;"790296671401803776";https://twitter.com/ThePitBoss16/status/790296671401803776
oilgas_eqpt_ser;2016-10-23 20:51;1;0;"New To U.S., Funder Commits More Than $1.5M To Class Action Against #Chevron . Read more: http:// owler.us/abKEgf $ CVX";;;#Chevron;"790294530960404480";https://twitter.com/oilgas_eqpt_ser/status/790294530960404480
oilgas_eqpt_ser;2016-10-23 20:50;1;0;"This Week's Dow Earnings: Low Expectations For Exxon And #Chevron . Read more: http:// owler.us/abKEgg $ CVX";;;#Chevron;"790294375666298880";https://twitter.com/oilgas_eqpt_ser/status/790294375666298880
finzine;2016-10-23 19:54;1;0;"$ CVX This Week's Dow Earnings: Low Expectations For Exxon And Chevron http:// finance.yahoo.com/news/weeks-dow -earnings-low-expectations-162947177.html …";;;;"790280263402074112";https://twitter.com/finzine/status/790280263402074112
KenFaulkenberry;2016-10-23 18:36;0;0;"$ CVX #Dividend #Aristocrat Chevron Stock Analysis => http:// dividendvaluebuilder.com/chevron-cvx-di vidend-stock-analysis/ … via @KenFaulkenberry #energy #oil #yield pic.twitter.com/Aje77EKnWU";;@KenFaulkenberry;#Dividend #Aristocrat #energy #oil #yield;"790260523170267136";https://twitter.com/KenFaulkenberry/status/790260523170267136
Reward_the_Risk;2016-10-23 18:29;1;0;"12 $ DJIA #stocks with #earnings next week: $ V $ MMM $ AAPL $ CAT $ DD $ MRK $ PG $ UTX $ BA $ KO $ CVX $ XOM Latest estimates: pic.twitter.com/qDyApRxz15";;;#stocks #earnings;"790258798913056769";https://twitter.com/Reward_the_Risk/status/790258798913056769
ThePitBoss16;2016-10-23 17:17;1;0;"#Mastercard $ MA Preview #Earnings To Watch Oct 28 2016 $ AN $ BUD $ CPN $ CVX $ XOM $ MA $ NVO $ PSX $ TEN $ SPX $ V http:// traderscommunity.com/forum/index.ph p?topic=641.msg4533#msg4533 …";;;#Mastercard #Earnings #msg4533;"790240696426860545";https://twitter.com/ThePitBoss16/status/790240696426860545
masterofstocks1;2016-10-23 16:37;0;0;"BIDU AZ Mining Inc. Shares Read More --> http:// dlvr.it/MW8pvs $ BIDU $ CVX $ GDX #finance";;;#finance;"790230703170387969";https://twitter.com/masterofstocks1/status/790230703170387969
goldrush201617;2016-10-23 16:36;0;0;"CVX Activision Blizzard Inc. Quotes Read More --> http:// dlvr.it/MW8ntw $ CVX $ MMYT $ GOM.V #stockmarket";;;#stockmarket;"790230328535191552";https://twitter.com/goldrush201617/status/790230328535191552
newswithvalue;2016-10-23 16:36;0;0;"$ CVX : This Week’s Dow Earnings: Low Expectations For Exxon And Chevron: http://www. StockNewsWires.com/2016/10/23/cvx -this-weeks-dow-earnings-low-expectations-for-exxon-and-chevron/ …";;;;"790230313582661632";https://twitter.com/newswithvalue/status/790230313582661632
TradeWithSuper;2016-10-23 16:30;0;0;"Benzinga: This Week's Dow Earnings: Low Expectations For Exxon And Chevron https:// benzinga.com/z/8589937 $ CVX $ XOM";;;;"790228827540746240";https://twitter.com/TradeWithSuper/status/790228827540746240
Benzinga;2016-10-23 16:28;2;1;"This Week's Dow Earnings: Low Expectations For Exxon And Chevron https:// benzinga.com/z/8589937 $ CVX $ XOM";;;;"790228351453540352";https://twitter.com/Benzinga/status/790228351453540352
tradewithjoe;2016-10-23 16:07;1;1;"Head and shoulders still in play. $ CVX pic.twitter.com/7BAvfT03yf";;;;"790223118333796353";https://twitter.com/tradewithjoe/status/790223118333796353
TalkMarkets;2016-10-23 15:31;1;1;"Canadian Oil Is Building A Wall And Mexico Is Paying For It $ BP $ CNQ $ CVE $ CVX $ MPC $ STO $ SU $ TOT $ VLO $ XOM $ IMO https:// goo.gl/34ZOb1";;;;"790214073996734465";https://twitter.com/TalkMarkets/status/790214073996734465
OwensAssetFund;2016-10-23 15:19;0;2;"$ AAPL $ FB $ TWTR $ BABA $ XOM $ CVX $ IBM $ AMZN $ GOOG $ MSFT $ CL_F $ NQ_F $ MON $ ES_F $ YM_F $ NG_F Technical Analysis tonight http:// OwensAssetFund.com";;;;"790211155184590848";https://twitter.com/OwensAssetFund/status/790211155184590848
Zen_n_Sys;2016-10-23 15:18;1;2;"Earnings of interest - Friday $ ABBV $ BUD $ CVX $ XOM $ IMGN $ MA $ XRX";;;;"790210888548622336";https://twitter.com/Zen_n_Sys/status/790210888548622336
PortfolioBuzz;2016-10-23 15:03;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ZnKyVct9Pz";;;;"790206910544969728";https://twitter.com/PortfolioBuzz/status/790206910544969728
WKRBNews;2016-10-23 14:48;0;0;"Chevron Corp. $ CVX Stake Increased by Brown Advisory Securities LLC http:// ift.tt/2ezYj9Q";;;;"790203339401289728";https://twitter.com/WKRBNews/status/790203339401289728
WKRBNews;2016-10-23 14:48;0;0;"Payden & Rygel Has $15,478,000 Position in Chevron Corp. $ CVX http:// ift.tt/2f5vq8a";;;;"790203329632694273";https://twitter.com/WKRBNews/status/790203329632694273
WKRBNews;2016-10-23 14:47;0;0;"Chevron Corp. $ CVX Stake Increased by Brown Advisory Securities LLC http:// zpr.io/P6dHm";;;;"790202881928486912";https://twitter.com/WKRBNews/status/790202881928486912
WKRBNews;2016-10-23 14:42;0;0;"Payden & Rygel Has $15,478,000 Position in Chevron Corp. $ CVX http:// zpr.io/P6dtk";;;;"790201800007745537";https://twitter.com/WKRBNews/status/790201800007745537
thejudgewill451;2016-10-23 14:41;0;0;"EXX.V Blackstone Group LP Bid Size Read More --> http:// dlvr.it/MW7R9Q $ EXX.V $ CVX $ SVXY #investing";;;#investing;"790201385895604224";https://twitter.com/thejudgewill451/status/790201385895604224
TickerReport;2016-10-23 14:33;0;0;"Shufro Rose & Co. LLC Sells 23,538 Shares of Chevron Corp. $ CVX http:// ift.tt/2euil7z";;;;"790199482008862722";https://twitter.com/TickerReport/status/790199482008862722
oilgas_eqpt_ser;2016-10-23 14:32;0;0;"#Chevron Pink Princess Baby Shower Cake. Read more: http:// owler.us/abKz0I $ CVX";;;#Chevron;"790199308465283074";https://twitter.com/oilgas_eqpt_ser/status/790199308465283074
oilgas_eqpt_ser;2016-10-23 14:32;1;0;"Sofec to build external turret for #Chevron 's Benchamas 2 FSO. Read more: http:// owler.us/abKz0F $ CVX";;;#Chevron;"790199153074642946";https://twitter.com/oilgas_eqpt_ser/status/790199153074642946
TickerReport;2016-10-23 14:26;1;0;"Shufro Rose & Co. LLC Sells 23,538 Shares of Chevron Corp. $ CVX http:// zpr.io/P6d6u";;;;"790197643968479232";https://twitter.com/TickerReport/status/790197643968479232
InvestorPlace;2016-10-23 13:05;1;0;"BP plc (ADR): A High-Yielding Dividend Stock to Avoid (BP) $ BP $ XOM $ CVX http:// bit.ly/2eWey4D pic.twitter.com/Ay9hCQltpA";;;;"790177332036194305";https://twitter.com/InvestorPlace/status/790177332036194305
PortfolioBuzz;2016-10-23 09:48;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/9kWxCy7Afc";;;#SP500;"790127722353885184";https://twitter.com/PortfolioBuzz/status/790127722353885184
stockfollower4u;2016-10-23 09:48;0;0;"AEIS Blue Bird Corp. Prev Close Read More --> http:// dlvr.it/MW481r $ AEIS $ CVX $ EWH #share";;;#share;"790127659556610048";https://twitter.com/stockfollower4u/status/790127659556610048
kingtin1978;2016-10-23 09:44;1;1;"SLX Azure Power Global Ltd. Bid Size Read More --> http:// dlvr.it/MW46LS $ SLX $ PYPL $ CVX #tradeideas";;;#tradeideas;"790126761761644544";https://twitter.com/kingtin1978/status/790126761761644544
top10stocksof21;2016-10-23 09:35;1;0;"ETRM Aflac, Inc. Dividend Read More --> http:// dlvr.it/MW42L8 $ ETRM $ CVX $ ETRM #finance";;;#finance;"790124520191332353";https://twitter.com/top10stocksof21/status/790124520191332353
PortfolioBuzz;2016-10-23 09:22;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/jn4p3ygR0K";;;;"790121159345987588";https://twitter.com/PortfolioBuzz/status/790121159345987588
Mohnitor;2016-10-23 07:56;1;1;"An Investor's Guide To The 'Keep It In The Ground' Movement http:// seekingalpha.com/article/401283 8-investors-guide-keep-ground-movement?source=tweet … $ BP $ COP $ CVX $ RDS.A $ TOT $ XOM";;;;"790099584735412224";https://twitter.com/Mohnitor/status/790099584735412224
tasciccac;2016-10-23 07:22;1;0;"#DJ30 WKLY Elder Impulse System blue $ AAPL $ CAT $ CVX $ DIS $ GE $ HD $ KO $ MCD $ V $ XOM";;;#DJ30;"790090992405839872";https://twitter.com/tasciccac/status/790090992405839872
petergo99037185;2016-10-23 06:25;2;0;"Trump's Meltdown Sets The Stage For A Potential Energy Market Black Swan Event http:// seekingalpha.com/article/401187 2-trumps-meltdown-sets-stage-potential-energy-market-black-swan-event?source=tweet … $ XOM $ CVX $ BP $ USO $ UNG $ OIL $ UWTI";;;;"790076537785561088";https://twitter.com/petergo99037185/status/790076537785561088
TradersCom;2016-10-23 04:57;1;0;"US Earnings To Watch Oct 28 2016 $ AN $ BUD $ CPN $ CVX $ XOM $ MA $ NVO $ PSX $ TEN $ XLE $ Uso http:// traderscommunity.com/forum/index.ph p?topic=641.0 …";;;;"790054632777093120";https://twitter.com/TradersCom/status/790054632777093120
PortfolioBuzz;2016-10-23 04:04;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/IAeK37X3ry";;;#SP500;"790041218067599360";https://twitter.com/PortfolioBuzz/status/790041218067599360
OilSandsMag;2016-10-23 04:00;2;2;"TSX and Cdn #energy stocks on a tear this week. Falling loonie probably helping: http:// bit.ly/2dW9Gat $ SU $ TRP $ CNQ $ XOM $ CVX $ KMI $ ENB pic.twitter.com/IBzNBSIBqb";;;#energy;"790040203964678144";https://twitter.com/OilSandsMag/status/790040203964678144
PortfolioBuzz;2016-10-23 03:36;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/o60f4qNzcO";;;;"790034030775468032";https://twitter.com/PortfolioBuzz/status/790034030775468032
amystocks21334;2016-10-23 02:49;1;0;"MCD Direxion Daily Gold Miners Index Bear 3x Shares E.P.S. Read More --> http:// dlvr.it/MW04sn $ MCD $ HOD.TO $ CVX #share";;;#share;"790022200724033536";https://twitter.com/amystocks21334/status/790022200724033536
stocksnvape;2016-10-23 00:51;0;0;"CVX General Growth Properties Inc. 52Wk High Read More --> http:// dlvr.it/MVz5tx $ CVX $ PXX.TO $_SPY #share";;;#share;"789992507048206336";https://twitter.com/stocksnvape/status/789992507048206336
intowin2017;2016-10-23 00:48;1;0;"GE Schwab Fundamental Emerging Markets Large Company Index ETF Investor Opinions Read More --> http:// dlvr.it/MVz4pY $ GE $ CVX $XHE…";;;;"789991739666735104";https://twitter.com/intowin2017/status/789991739666735104
stockmarketbul1;2016-10-23 00:39;1;1;"UPRO Caterpillar, Inc. Yield Read More --> http:// dlvr.it/MVz1H6 $ UPRO $ POT $ CVX #finance";;;#finance;"789989486981623808";https://twitter.com/stockmarketbul1/status/789989486981623808
