username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Cameron__Graves;2016-10-23 23:55;0;0;"My new sounds: I'm Up $ PG BLIZZY $ PG MAC https:// soundcloud.com/cameron-graves -3/im-up-pg-blizzy-pg-mac … on #SoundCloud";;;#SoundCloud;"790340846675693569";https://twitter.com/Cameron__Graves/status/790340846675693569
Cameron__Graves;2016-10-23 23:54;0;2;"My new sounds: Green & Bread $ PG BLIZZY Ft SPG MAC https:// soundcloud.com/cameron-graves -3/green-bread-pg-blizzy-ft-spg-mac … on #SoundCloud";;;#SoundCloud;"790340614000930816";https://twitter.com/Cameron__Graves/status/790340614000930816
intowin2017;2016-10-23 22:41;0;0;"PEP Continental Resources Inc. 52Wk Low Read More --> http:// dlvr.it/MWDVZT $ PEP $ KIRK $ PG #pennystocks";;;#pennystocks;"790322402794233856";https://twitter.com/intowin2017/status/790322402794233856
ExileOnBaySt;2016-10-23 22:23;1;0;"Earnings: Mon $ KMB $ V Tue $ AAPL $ UA $ CMG $ MRK $ DD $ ESRX $ PG $ GM Wed $ BA $ KO $ MDLZ Thu $ AMGN $ GOOGL $ AMZN $ F $ UPS $ BMY Fri $ MA $ CVX $ LM $ XOM";;;;"790317771909427200";https://twitter.com/ExileOnBaySt/status/790317771909427200
FinSentS_SP500;2016-10-23 22:23;0;0;"$ PG :US Procter & Gamble Co. (PG) Set to Announce Earnings on Tuesday #PROCTER & GAMBLE CO http:// tinyurl.com/jvx2hmw #SP500";;;#PROCTER #SP500;"790317681358544911";https://twitter.com/FinSentS_SP500/status/790317681358544911
WatchlistN;2016-10-23 22:09;0;0;"HL Financial Services LLC Sells 11,936 Shares of Procter & Gamble Co. $ PG http:// zpr.io/P6epu";;;;"790314197510922241";https://twitter.com/WatchlistN/status/790314197510922241
midetimes;2016-10-23 22:09;0;0;"2,377 Shares in Procter & Gamble Co. $ PG Acquired by Rothschild Capital Partners LLC http:// mideasttime.com/?p=1346549";;;;"790314162887004164";https://twitter.com/midetimes/status/790314162887004164
dailypoliticaln;2016-10-23 22:07;0;0;"HL Financial Services LLC Sells 11,936 Shares of Procter & Gamble Co. $ PG http://www. dailypolitical.com/?p=752859";;;;"790313738180108288";https://twitter.com/dailypoliticaln/status/790313738180108288
intercooleronli;2016-10-23 21:55;0;0;"Strs Ohio Sells 133,689 Shares of Procter & Gamble Co. $ PG http:// zpr.io/P6eRS";;;;"790310607241306113";https://twitter.com/intercooleronli/status/790310607241306113
ConsumerFeed;2016-10-23 21:52;0;0;"Strs Ohio Sells 133,689 Shares of Procter & Gamble Co. $ PG http:// zpr.io/P6eRR";;;;"790310052125106177";https://twitter.com/ConsumerFeed/status/790310052125106177
intercooleronli;2016-10-23 21:41;0;0;"Procter & Gamble Co. $ PG Shares Sold by Seaward Management Limited Partnership http:// zpr.io/P6eHz";;;;"790307208613462016";https://twitter.com/intercooleronli/status/790307208613462016
WatchlistN;2016-10-23 21:40;0;0;"Procter & Gamble Co. $ PG Shares Sold by Seaward Management Limited Partnership http:// zpr.io/P6eHn";;;;"790306919130996737";https://twitter.com/WatchlistN/status/790306919130996737
ThePitBoss16;2016-10-23 20:38;1;2;"3M $ MMM #dow Earnings Preview Oct 25 2016 $ CAT $ AAPL $ PG @HeidsterTrades @TradersCom $ DJIA $ SPX http:// traderscommunity.com/forum/index.ph p?topic=635.msg4542#msg4542 … pic.twitter.com/56uXMWwV3R";;@HeidsterTrades @TradersCom;#dow #msg4542;"790291393839104000";https://twitter.com/ThePitBoss16/status/790291393839104000
ThePitBoss16;2016-10-23 20:37;2;3;"Apple $ AAPL #dow Earnings Preview Oct 25 2016 $ MMM $ CAT $ PG @HeidsterTrades @TradersCom $ DJIA $ SPX $ NDX http:// traderscommunity.com/forum/index.ph p?topic=635.msg4543#msg4543 … pic.twitter.com/ulUOkud5wR";;@HeidsterTrades @TradersCom;#dow #msg4543;"790291116625055744";https://twitter.com/ThePitBoss16/status/790291116625055744
ThePitBoss16;2016-10-23 20:35;1;3;"Caterpillar NYSE $ CAT #dow Earnings Preview Oct25 2016 $ MMM $ AAPL $ PG @HeidsterTrades @TradersCom $ DJIA $ SPX #mining http:// traderscommunity.com/forum/index.ph p?topic=635.msg4544#msg4544 … pic.twitter.com/Pp7xaIZYWs";;@HeidsterTrades @TradersCom;#dow #mining #msg4544;"790290647236251648";https://twitter.com/ThePitBoss16/status/790290647236251648
ThePitBoss16;2016-10-23 20:33;1;1;"Procter & Gamble $ PG #dow Earnings Preview Oct 25 2016 $ MMM $ CAT $ AAPL $ PG @HeidsterTrades @TradersCom $ DJIA $ SPX http:// traderscommunity.com/forum/index.ph p?topic=635.msg4545#msg4545 … pic.twitter.com/Nmwi0AUO4z";;@HeidsterTrades @TradersCom;#dow #msg4545;"790290142728560640";https://twitter.com/ThePitBoss16/status/790290142728560640
stockrow1;2016-10-23 20:31;0;1;"$ PG ROIC is 28%, beating $ KMB and $ CL http:// bit.ly/2eXfaHf #stocks #investing #dataviz pic.twitter.com/2hEHRB0h74";;;#stocks #investing #dataviz;"790289586677223429";https://twitter.com/stockrow1/status/790289586677223429
KenFaulkenberry;2016-10-23 18:37;0;0;"2016 Dividend Kings List http:// dividendvaluebuilder.com/dividend-kings -list/ … $ AWR $ DOV $ NWN $ EMR $ GPC $ PH $ PG $ MMM $ VVC $ CINF $ KO $ JNJ $ LANC $ LOW $ CL $ NDSN $ FMCB $ HRL pic.twitter.com/75K5PNg6Xj";;;;"790260926746288128";https://twitter.com/KenFaulkenberry/status/790260926746288128
Reward_the_Risk;2016-10-23 18:29;1;0;"12 $ DJIA #stocks with #earnings next week: $ V $ MMM $ AAPL $ CAT $ DD $ MRK $ PG $ UTX $ BA $ KO $ CVX $ XOM Latest estimates: pic.twitter.com/qDyApRxz15";;;#stocks #earnings;"790258798913056769";https://twitter.com/Reward_the_Risk/status/790258798913056769
ezzmoney2day;2016-10-23 16:49;0;0;"USG Dynamic Fuel Systems Inc. % Change Read More --> http:// dlvr.it/MW8wcT $ USG $ PG $ LLG.V #pennystocks";;;#pennystocks;"790233782666223617";https://twitter.com/ezzmoney2day/status/790233782666223617
tradewithjoe;2016-10-23 16:20;0;1;"Broken chart. Don't be a hero. $ PG pic.twitter.com/TD1xLCLlQO";;;;"790226353077555200";https://twitter.com/tradewithjoe/status/790226353077555200
ThePitBoss16;2016-10-23 16:04;0;0;"#UnderArmour $ UA Preview #Earnings To Watch Oct 25 2016 $ MMM $ BHI $ CAT $ CIT $ DD $ ETR $ FCX $ GM $ LMT $ PG $ SPX $ NKE http:// traderscommunity.com/forum/index.ph p?topic=635.msg4524#msg4524 …";;;#UnderArmour #Earnings #msg4524;"790222387753078784";https://twitter.com/ThePitBoss16/status/790222387753078784
ThePitBoss16;2016-10-23 15:55;0;0;"#Chipotle Mexican Grill $ CMG Preview #Earnings To Watch Oct 25 2016 $ MMM $ BHI $ CAT $ CIT $ DD $ ETR $ FCX $ GM $ LMT $ PG http:// traderscommunity.com/forum/index.ph p?topic=635.msg4522#msg4522 …";;;#Chipotle #Earnings #msg4522;"790220030839435264";https://twitter.com/ThePitBoss16/status/790220030839435264
Zen_n_Sys;2016-10-23 15:13;1;0;"Earnings of interest - Monday and Tuesday $ V $ MMM $ AAPL $ LLY $ PNRA $ PG $ UA $ VRTX";;;;"790209593154691072";https://twitter.com/Zen_n_Sys/status/790209593154691072
WKRBNews;2016-10-23 14:48;0;0;"Plancorp LLC Has $2,334,000 Position in Procter & Gamble Co. $ PG http:// ift.tt/2f5zp4B";;;;"790203334011580416";https://twitter.com/WKRBNews/status/790203334011580416
