username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswithvalue;2017-01-09 23:46;0;0;"$.DJI $ WMT $ AMZN $ AXP $ IBM : Cramer’s 12 stocks that could keep climbing past Dow 20K: http://www. StockNewsWires.com/2017/01/09/dji -wmt-amzn-axp-ibm-cramers-12-stocks-that-could-keep-climbing-past-dow-20k/ …";;;;"818604780129923073";https://twitter.com/newswithvalue/status/818604780129923073
DenverTrend;2017-01-09 21:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #FridayFeeling";;;#FridayFeeling;"818568119425896449";https://twitter.com/DenverTrend/status/818568119425896449
JenniferPahlavi;2017-01-09 21:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #FridayFeeling";;;#FridayFeeling;"818565612893040640";https://twitter.com/JenniferPahlavi/status/818565612893040640
CharlesNance415;2017-01-09 21:05;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #FridayFeeling";;;#FridayFeeling;"818564340286717955";https://twitter.com/CharlesNance415/status/818564340286717955
AmyDaniel212;2017-01-09 21:01;0;1;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com $ teva $ bmy $ abbv $ hot $ v $ mdt $ axp $ dow #FridayFeeling";;;#FridayFeeling;"818563401878306816";https://twitter.com/AmyDaniel212/status/818563401878306816
SentiQuant;2017-01-09 20:55;0;0;"sentishiftup $ CSCO $ GLD $ DIS $ TLT $ AXP #FinTech #trading #finance #SentiQuant 20170109-15:55";;;#FinTech #trading #finance #SentiQuant;"818561799205359616";https://twitter.com/SentiQuant/status/818561799205359616
nobullshytrader;2017-01-09 20:54;0;1;"$ AXP if nuthin else short it for thu 74 gap fill, its free $$ pic.twitter.com/AEHqzJGYmD";;;;"818561623409315840";https://twitter.com/nobullshytrader/status/818561623409315840
4DQuest;2017-01-09 20:40;0;0;"$ AXP almost at 200SMA R... on the weekly!";;;;"818558182926807040";https://twitter.com/4DQuest/status/818558182926807040
WKRBNews;2017-01-09 20:29;0;0;"American Express Company $ AXP Given “Sell” Rating at RBC Capital Markets http:// ift.tt/2jaTk0K";;;;"818555253918404608";https://twitter.com/WKRBNews/status/818555253918404608
WKRBNews;2017-01-09 20:25;0;0;"American Express Company $ AXP Given “Sell” Rating at RBC Capital Markets http:// zpr.io/P7a9V";;;;"818554209377386497";https://twitter.com/WKRBNews/status/818554209377386497
ChartMill;2017-01-09 20:25;0;0;"Great setup today! Check out $ AXP on http:// stockcharts.chartmill.com/u/rJgKjbdW8x #setups #webcam #prize";;;#setups #webcam #prize;"818554203979259906";https://twitter.com/ChartMill/status/818554203979259906
TV_TradingIdeas;2017-01-09 19:45;0;0;"AXP $ AXP http://www. tradingview.com/chart/AXP/71tV pRHJ-AXP/ …";;;;"818544180901265411";https://twitter.com/TV_TradingIdeas/status/818544180901265411
nobullshytrader;2017-01-09 19:45;0;0;"$ AXP chart: AXP. http://www. tradingview.com/chart/AXP/71tV pRHJ-AXP/ …";;;;"818544180804796421";https://twitter.com/nobullshytrader/status/818544180804796421
WallStCritic;2017-01-09 19:39;0;1;"If $ AXP 's problems were deeper than he thought he would have blown up his partnership, which was one of his bet half the farm bets";;;;"818542777986322432";https://twitter.com/WallStCritic/status/818542777986322432
