username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
wlstcom;2016-11-02 23:44;0;0;"Cramer: These trends prove to be bankable this earnings s... $ PG http:// wlst.com http:// finance.yahoo.com/video/cramer-t rends-prove-bankable-earnings-222500811.html … pic.twitter.com/avM5tvlTtG";;;;"793962041052692480";https://twitter.com/wlstcom/status/793962041052692480
finzine;2016-11-02 23:44;0;0;"$ PG Cramer: These trends prove to be bankable this earnings s... http:// finance.yahoo.com/video/cramer-t rends-prove-bankable-earnings-222500811.html …";;;;"793962018231357440";https://twitter.com/finzine/status/793962018231357440
DozenStocks;2016-11-02 23:00;1;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ JPM $ MSFT $ AXP $ PG $ UNH $ KO $ UTX $ JNJ $ AAPL $ MCD $ WMT $ MMM $ IBM $ CSCO $ INTC $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"793951056724013056";https://twitter.com/DozenStocks/status/793951056724013056
midetimes;2016-11-02 20:31;0;0;"Analysts’ Weekly Ratings Updates for Procter & Gamble Co. $ PG http:// mideasttime.com/?p=1369703";;;;"793913514146590720";https://twitter.com/midetimes/status/793913514146590720
JoaquimAgusti;2016-11-02 20:17;0;0;"Procter & Gamble: There Is Nothing Better Than Following A Winning Strategy http:// seekingalpha.com/article/401805 5-procter-and-gamble-nothing-better-following-winning-strategy?source=tweet … $ COTY $ PG";;;;"793909929455325185";https://twitter.com/JoaquimAgusti/status/793909929455325185
DozenStocks;2016-11-02 19:58;0;0;"Dow #Stocks Trend $ CVX $ GS $ BA $ AXP $ UNH $ MSFT $ JPM $ AAPL $ PG $ UTX $ JNJ $ WMT $ KO $ CSCO $ DIS $ MCD $ IBM $ MRK $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"793905161450098688";https://twitter.com/DozenStocks/status/793905161450098688
PortfolioBuzz;2016-11-02 18:40;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/ind4Ij93pv";;;#SP500;"793885415224799232";https://twitter.com/PortfolioBuzz/status/793885415224799232
finzine;2016-11-02 18:24;0;0;"$ PG Procter & Gamble: Trust the Uptrend http:// realmoney.thestreet.com/articles/11/02 /2016/procter-gamble-trust-uptrend?puc=yahoo&cm_ven=YAHOO …";;;;"793881480262918144";https://twitter.com/finzine/status/793881480262918144
toptrader2015;2016-11-02 16:41;0;0;"Video on why NIKE and UA are a BUY now! https:// youtu.be/SeSHkQMADyA $ NKE $ KORS $ UA $ WMT $ TGT $ DKS $ CAB $ JNJ $ PG $ KO $ PEP $ MCD $ CMG $ SHAK $ LULU";;;;"793855629664198660";https://twitter.com/toptrader2015/status/793855629664198660
UBStrendradarCH;2016-11-02 16:03;0;0;"Mittelfristiges Signal! $ PG : Ein Trendkanal wurde bei 87.123 USD nach oben durchbrochen http:// ow.ly/xUEV5064WIG";;;;"793845973567012864";https://twitter.com/UBStrendradarCH/status/793845973567012864
DozenStocks;2016-11-02 15:51;0;0;"S&P100 #Stocks Trend $ CVX $ ACN $ TWX $ BA $ NEE $ GS $ FDX $ FOXA $ CELG $ QCOM $ TXN $ PEP $ PG $ AXP $ BK $ UNH $ MSFT $ AIG @http:// 12Stocks.com/sp100";;@http;#Stocks;"793842868943065088";https://twitter.com/DozenStocks/status/793842868943065088
DozenStocks;2016-11-02 15:50;1;0;"Dow #Stocks Trend $ CVX $ BA $ GS $ PG $ AXP $ UNH $ MSFT $ JPM $ AAPL $ UTX $ JNJ $ WMT $ KO $ DIS $ IBM $ MCD $ CSCO $ MRK $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"793842735220297728";https://twitter.com/DozenStocks/status/793842735220297728
StockNewsWires;2016-11-02 15:14;0;0;"$ PG $ PEP $ CSCO : Tracking Yacktman Asset Management Portfolio – Q3 2016 Update: http://www. StockNewsWires.com/2016/11/02/pg- pep-csco-tracking-yacktman-asset-management-portfolio-q3-2016-update/ …";;;;"793833562160201728";https://twitter.com/StockNewsWires/status/793833562160201728
nroberts98;2016-11-02 14:55;0;1;"Commented on I'd Preferred Not To http:// seekingalpha.com/article/401316 0-preferred?source=tweet … $ AGNC $ NLY $ NM $ NM -PG $ NM.PH $ PG";;;;"793828951911084032";https://twitter.com/nroberts98/status/793828951911084032
finzine;2016-11-02 14:11;0;0;"$ PG Why Did Procter & Gamble File a Lawsuit against Vi-Jon? http:// marketrealist.com/2016/11/why-di d-procter-gamble-file-a-lawsuit-against-vi-jon/ …";;;;"793817900901556225";https://twitter.com/finzine/status/793817900901556225
SweetPlatform;2016-11-02 13:52;0;0;"PG Top news - Nov 2nd, 2016 $ PG http:// https:// goo.gl/Y7ExDO";;;;"793813036075216896";https://twitter.com/SweetPlatform/status/793813036075216896
SimpleFXcom;2016-11-02 13:36;1;0;"US Equities are now opened. Trade them with #Bitcoin or #Litecoin ! $ AAPL $ AMZN $ BABA $ C $ FB $ GPRO $ GS $ JPM $ MCD $ NFLX $ PG $ VRX $ TWTR $ XOM";;;#Bitcoin #Litecoin;"793808996746551296";https://twitter.com/SimpleFXcom/status/793808996746551296
CFingraphs;2016-11-02 13:03;0;0;"$ PG http:// demo.FinGraphs.com Pot. consolid in Uptrend INTRAWEEK 60m-15m-4m combo chart #Stocks #Trading pic.twitter.com/WvYeppzIqP";;;#Stocks #Trading;"793800827257425925";https://twitter.com/CFingraphs/status/793800827257425925
stoxline;2016-11-02 12:24;0;0;"Top Buy Stocks: $ ORCL , $ PG , $ RF , $ SABR , $ TEVA , $ WFM http://www. stoxline.com/quote.php?symb ol=orcl …";;;;"793790902347128832";https://twitter.com/stoxline/status/793790902347128832
Retail_Guru;2016-11-02 12:24;0;1;"Sole weak points for prestige beauty per Estee? US, France, HK & Middle East. Strength everywhere else, with EMs up 10%+ $ EL $ PG $ TIF";;;;"793790765029875713";https://twitter.com/Retail_Guru/status/793790765029875713
Retail_Guru;2016-11-02 12:06;0;1;"Still, Estee plans snap back from 2% pace to 5-6% in current Q in sign prestige beauty still pocket of strength in consumer spend $ EL $ PG";;;;"793786346699681792";https://twitter.com/Retail_Guru/status/793786346699681792
ProVesting;2016-11-02 11:29;0;0;"$ GE $ PG : City approves GE’s Boston headquarters campus: http://www. StockNewsWires.com/2016/11/02/ge- pg-city-approves-ges-boston-headquarters-campus/ …";;;;"793776933704171520";https://twitter.com/ProVesting/status/793776933704171520
