username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bigbluecup721;2016-09-11 22:41;0;0;"WMT Church & Dwight Co, Inc. Stock Message Board Read More --> http:// dlvr.it/MF5Q2b $ WMT $ T $ GDX #pennystocks";;;#pennystocks;"775102003630399488";https://twitter.com/bigbluecup721/status/775102003630399488
WatchMust;2016-09-11 22:35;0;0;"DUST http:// Amazon.com , Inc. Day Low Read More --> http:// dlvr.it/MF5LDv $ DUST $ EWZ $ WMT #nasdaq";;;#nasdaq;"775100366765502465";https://twitter.com/WatchMust/status/775100366765502465
dailypoliticaln;2016-09-11 21:30;0;0;"Wal-Mart Stores Inc. $ WMT Stake Held by Private Vista LLC http:// ift.tt/2cojQ5O";;;;"775084091943350274";https://twitter.com/dailypoliticaln/status/775084091943350274
dailypoliticaln;2016-09-11 21:00;0;0;"Berkshire Asset Management LLC PA Acquires 10,545 Shares of Wal-Mart Stores Inc. $ WMT http:// ift.tt/2c8cCTd";;;;"775076526958252032";https://twitter.com/dailypoliticaln/status/775076526958252032
midetimes;2016-09-11 20:56;0;0;"Wal-Mart Stores Inc. $ WMT Stake Decreased by Mechanics Bank Trust Department http:// ift.tt/2cwanLC";;;;"775075597898964992";https://twitter.com/midetimes/status/775075597898964992
midetimes;2016-09-11 20:56;0;0;"Wal-Mart Stores Inc. $ WMT Stake Decreased by Mechanics Bank Trust Department http:// ift.tt/2cwb6w2";;;;"775075594241503232";https://twitter.com/midetimes/status/775075594241503232
intercooleronli;2016-09-11 20:56;0;0;"Wal-Mart Stores Inc. $ WMT Stake Decreased by Mechanics Bank Trust Department http:// ift.tt/2cn97FC";;;;"775075584493940741";https://twitter.com/intercooleronli/status/775075584493940741
intercooleronli;2016-09-11 20:56;0;0;"Wal-Mart Stores Inc. $ WMT Stake Decreased by Mechanics Bank Trust Department http:// ift.tt/2cn8tbc";;;;"775075581138440192";https://twitter.com/intercooleronli/status/775075581138440192
BarbarianCap;2016-09-11 19:10;0;1;"First time I see $ PRMW at this Putnam Co.,NY, $ WMT pic.twitter.com/LCGlJnrjAZ";;;;"775048964345389056";https://twitter.com/BarbarianCap/status/775048964345389056
JeffMacke;2016-09-11 18:52;0;1;"They're in a similar position to $ WMT ~15yrs ago. "We'll destroy $ AMZN whenever we want". Dis assumes they'll win OTT.";;;;"775044302967672832";https://twitter.com/JeffMacke/status/775044302967672832
