username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2016-12-30 21:31;0;0;"Pfizer, Inc. $ PFE Shares Bought by BLB&B Advisors LLC http:// ift.tt/2iOjOID";;;;"814946980090826753";https://twitter.com/SleekMoneycom/status/814946980090826753
SPNewsAnalysis;2016-12-30 20:54;0;0;"Pfizer, Inc. $ PFE Position Increased by Chesley Taft & Associates LLC http:// ift.tt/2immvxY";;;;"814937790702043136";https://twitter.com/SPNewsAnalysis/status/814937790702043136
WKRBNews;2016-12-30 20:52;0;0;"Pfizer, Inc. $ PFE Position Increased by Chesley Taft & Associates LLC http:// ift.tt/2iyvDPK";;;;"814937282666987522";https://twitter.com/WKRBNews/status/814937282666987522
WKRBNews;2016-12-30 20:49;0;0;"Pfizer, Inc. $ PFE Position Increased by Chesley Taft & Associates LLC http:// zpr.io/PqjiV";;;;"814936495039664129";https://twitter.com/WKRBNews/status/814936495039664129
MichaelMOTTCM;2016-12-30 20:43;0;0;"Healthcare Stocks Struggled in 2016 http://www. investopedia.com/news/healthcar e-sector-glad-2016-over-agn-jnj?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia $ jnj $ agn $ pfe $ lly $ gsk $ spy $ xlv";;@investopedia;;"814935039205056513";https://twitter.com/MichaelMOTTCM/status/814935039205056513
JustTradingHoy;2016-12-30 20:30;0;0;"$ XBI $ IBB $ CELG $ BIIB $ PFE nice bounce let get green and take them out of the ball park in the last 30 minutes.";;;;"814931603856224257";https://twitter.com/JustTradingHoy/status/814931603856224257
shahgm63;2016-12-30 20:26;0;0;"$ amzn $ nke $ urbn $ coh $ dks $ pfe watching it for re-entry in a new year";;;;"814930749103161345";https://twitter.com/shahgm63/status/814930749103161345
insidermonkey;2016-12-30 20:17;0;0;"10 Famous Corporate Whistleblowers in Publicly-Traded Companies $ ADM , $ GM , $ T , $ JPM , $ PFE , $ AZN , $ GSK , $ BP http://www. insidermonkey.com/blog/10-famous -corporate-whistleblowers-in-publicly-traded-companies-513406/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"814928366335918080";https://twitter.com/insidermonkey/status/814928366335918080
insidermonkey_n;2016-12-30 20:16;0;0;"10 Famous Corporate Whistleblowers in Publicly-Traded Companies $ ADM , $ GM , $ T , $ JPM , $ PFE , $ AZN , $ GSK , $ BP http://www. insidermonkey.com/blog/10-famous -corporate-whistleblowers-in-publicly-traded-companies-513406/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"814928165953032192";https://twitter.com/insidermonkey_n/status/814928165953032192
TickerReport;2016-12-30 19:27;0;0;"Pfizer, Inc. $ PFE Shares Bought by SkyBridge Capital II LLC http:// ift.tt/2igcZ1l";;;;"814915802109476864";https://twitter.com/TickerReport/status/814915802109476864
