username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
whotrades;2016-12-07 23:02;0;0;"Why Investors Shouldn't Fret Over Yum! Brands' 26.5% Stock Drop in November $ MCD $ YUM $ YUMC http:// bit.ly/071216MCD";;;;"806635106962128904";https://twitter.com/whotrades/status/806635106962128904
raymond10mm;2016-12-07 22:25;2;2;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/xDAVFyeA5h";;;;"806625585128558592";https://twitter.com/raymond10mm/status/806625585128558592
finzine;2016-12-07 22:16;0;0;"$ MCD Why Investors Shouldn't Fret Over Yum! Brands' 26.5% Stock Drop in November http://www. fool.com/investing/2016 /12/07/why-investors-shouldnt-fret-over-yum-brands-265-st.aspx …";;;;"806623325229371401";https://twitter.com/finzine/status/806623325229371401
_foodprocessing;2016-12-07 22:02;0;0;"Michael Keaton is a slick talking salesman in trailer for #McDonalds biopic The Founder - wa... Read more: http:// owler.us/abVDE6 $ MCD";;;#McDonalds;"806619892539502592";https://twitter.com/_foodprocessing/status/806619892539502592
McD_Truth;2016-12-07 21:48;0;1;"I've seen $ MCD potatoe wedges, curly , shake-shake season & garlic ...this is a first from @McD_Canada #Waffle http:// usat.ly/2gVjUwn";;@McD_Canada;#Waffle;"806616376509157378";https://twitter.com/McD_Truth/status/806616376509157378
Investopedia;2016-12-07 21:39;1;1;". @realDonaldTrump 's lovin' it $ MCD http://www. investopedia.com/news/donald-tr ump-loves-fastfood-restaurant-mcd/ …";;@realDonaldTrump;;"806614009403187200";https://twitter.com/Investopedia/status/806614009403187200
_foodprocessing;2016-12-07 21:32;0;0;"WAFFLE FRIES on the special holiday menu at #McDonalds ; offered to customers in Canada. Read more: http:// owler.us/abVDpD $ MCD";;;#McDonalds;"806612278871109632";https://twitter.com/_foodprocessing/status/806612278871109632
_foodprocessing;2016-12-07 21:28;0;0;"#McDonalds set to move HQ back to Chicago, where it all started 61 years ago. Read more: http:// owler.us/abVDnb $ MCD";;;#McDonalds;"806611346775154688";https://twitter.com/_foodprocessing/status/806611346775154688
finzine;2016-12-07 21:15;0;0;"$ MCD McDonald's set to move HQ back to Chicago, where it all started 61 years ago http://www. bizjournals.com/chicago/news/2 016/12/07/mcdonalds-set-to-move-hq-back-to-chicago.html?ana=yahoo …";;;;"806608011380871169";https://twitter.com/finzine/status/806608011380871169
dailypoliticaln;2016-12-07 21:02;0;0;"Becker Capital Management Inc. Has $10,025,000 Stake in McDonald’s Corp. $ MCD http:// ift.tt/2hkDmj1";;;;"806604779719970816";https://twitter.com/dailypoliticaln/status/806604779719970816
DozenStocks;2016-12-07 20:58;1;0;"Dow #Stocks Trend $ HD $ AXP $ CAT $ GS $ UTX $ DIS $ TRV $ IBM $ DD $ BA $ MSFT $ GE $ JPM $ MCD $ UNH $ CVX $ MMM $ VZ $ NKE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"806603830586544128";https://twitter.com/DozenStocks/status/806603830586544128
WatchlistN;2016-12-07 20:56;0;0;"Becker Capital Management Inc. Has $10,025,000 Stake in McDonald’s Corp. $ MCD http:// zpr.io/PfhQR";;;;"806603317761675265";https://twitter.com/WatchlistN/status/806603317761675265
dailypoliticaln;2016-12-07 20:54;0;0;"Becker Capital Management Inc. Has $10,025,000 Stake in McDonald’s Corp. $ MCD http://www. dailypolitical.com/?p=845771";;;;"806602814013263877";https://twitter.com/dailypoliticaln/status/806602814013263877
jmleray;2016-12-07 20:46;0;0;"Dow 30 Trading Range Screen http:// seekingalpha.com/article/402889 0-dow-30-trading-range-screen?source=tweet … $ CVX $ GS $ JPM $ IBM $ MRK $ MCD $ MSFT $ CSCO $ JNJ $ KO $ PG $ V $ CAT $ UNH $ NKE";;;;"806600872725794820";https://twitter.com/jmleray/status/806600872725794820
servo27;2016-12-07 20:09;0;0;"@LikeFolio so $ MCD bullish? https://www. facebook.com/rosspattersono fficial/videos/1145615542219242/ …";;@LikeFolio;;"806591427497099268";https://twitter.com/servo27/status/806591427497099268
TickerReport;2016-12-07 19:28;0;0;"McDonald’s Corp. $ MCD Shares Bought by Capstone Asset Management Co. http:// ift.tt/2h75YzD";;;;"806581217424506880";https://twitter.com/TickerReport/status/806581217424506880
ConsumerFeed;2016-12-07 19:27;0;0;"McDonald’s Corp. $ MCD Shares Bought by Capstone Asset Management Co. http:// zpr.io/Pfhb4";;;;"806580931322593280";https://twitter.com/ConsumerFeed/status/806580931322593280
_foodprocessing;2016-12-07 19:26;0;0;"Starbucks Envy? #McDonalds Makes Over McCafe . Read more: http:// owler.us/abVCoI $ MCD";;;#McDonalds;"806580584910684160";https://twitter.com/_foodprocessing/status/806580584910684160
