username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DvdndDiplomats;2017-04-21 23:21;0;0;"Bert's 5 "Always Buy" #Stocks - $ TGT $ EMR $ JNJ $ PEP $ MMM #Friday #Consumer #Stores #Money #Reitrement https://www. dividenddiplomats.com/berts-five-alw ays-buy-stocks/ …";;;#Stocks #Friday #Consumer #Stores #Money #Reitrement;"855562250228256769";https://twitter.com/DvdndDiplomats/status/855562250228256769
Flower_Power_67;2017-04-21 23:21;1;1;"Buy $ MMM $ PEP & $ DPZ if they fall Monday in a general stock market decline due to French election news. — Jim Cramer, Mad Money #TradersEdge";;;#TradersEdge;"855562201876369409";https://twitter.com/Flower_Power_67/status/855562201876369409
MarketRealist;2017-04-21 22:51;0;0;"What's Expected of 3M: Your 1Q17 Pre-Earnings Preview http://marketrealist.com?p=2041945 marketrealist.com/?p=2041945 $ MMM $ GE $ SWK $ HON";;;;"855554711335915520";https://twitter.com/MarketRealist/status/855554711335915520
stockbard;2017-04-21 22:19;0;0;"$ HUBS $ ARE $ MY $ OAK $ AT $ CUBS $ DO $ MS $ ESE $ TOO $ ONE $ MMM ! $ IT $ EAT $ ALL $ CUBS $ AGO";;;;"855546620066312192";https://twitter.com/stockbard/status/855546620066312192
stockbard;2017-04-21 21:49;0;0;"$ BWA ! $ HE $ EARN $ TWO $ CUBS $ AGO $ MMM ! $ HE $ FLY $ OUT $ A $ BRO";;;;"855539069446758400";https://twitter.com/stockbard/status/855539069446758400
Allstocknews;2017-04-21 20:25;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"855517922554503168";https://twitter.com/Allstocknews/status/855517922554503168
JC_PIP;2017-04-21 20:00;0;0;"3M Company: #Quality and Diversification But Not a Buy $ MMM #investing @seekingalpha http:// seekingalpha.com/article/403861 7-keep-expectations-check-3m-company … pic.twitter.com/DXsskczzke";;@seekingalpha;#Quality #investing;"855511635917770752";https://twitter.com/JC_PIP/status/855511635917770752
DozenStocks;2017-04-21 19:58;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"855511102108585984";https://twitter.com/DozenStocks/status/855511102108585984
LaMonicaBuzz;2017-04-21 19:46;2;0;"Big week ahead. Earnings from $ KMB $ TMUS $ LMT $ CAT $ KO $ MMM $ MCD $ T $ BA $ PG $ F $ CMCSA $ UPS $ AMZN $ GOOGL $ SBUX $ MSFT $ XOM $ GM + many more!";;;;"855507961027985410";https://twitter.com/LaMonicaBuzz/status/855507961027985410
chiumeister;2017-04-21 19:44;0;2;"$ GE @JeffImmelt has to go. 10 year vacation should end. He underperformed vs. $ SPY He badly underperformed vs. closest peer $ MMM @CNBC @WSJ pic.twitter.com/bSWpYMsgS7";;@JeffImmelt @CNBC @WSJ;;"855507433963368449";https://twitter.com/chiumeister/status/855507433963368449
EarningsScout;2017-04-21 18:36;2;3;"192 $ SPY co's reporting next week including $ GOOGL $ MSFT $ AMZN $ XOM $ T $ PG $ CVX $ KO $ CMCSA $ INTC $ PEP $ AMGN $ MMM $ MCD $ BA $ ABBV $ CELG $ LLY";;;;"855490356430983169";https://twitter.com/EarningsScout/status/855490356430983169
finzine;2017-04-21 18:28;0;0;"$ MMM 3M Honored for Its Technology Innovations at 2017 Edison Awards http:// finance.yahoo.com/news/3m-honore d-technology-innovations-2017-181600996.html …";;;;"855488392586567681";https://twitter.com/finzine/status/855488392586567681
Allstocknews;2017-04-21 18:16;0;0;"$ MMM 3M - 3M Honored for Its Technology Innovations at 2017 Edison Awards From our Stock News Alerts App";;;;"855485466602344448";https://twitter.com/Allstocknews/status/855485466602344448
Briefingcom;2017-04-21 18:03;0;0;"Upcoming #earnings reports http:// bit.ly/1TWDuEQ $ HAS $ PHG $ AA $ ABX $ CR $ CCI $ IBTX $ LXU $ RRC $ WHR $ MMM $ BIIB $ KO $ JAKK $ MCD $ NTRS $ BPOP";;;#earnings;"855482012911546368";https://twitter.com/Briefingcom/status/855482012911546368
ConsumerFeed;2017-04-21 17:54;0;0;"3M Co $ MMM Stake Cut by Bridges Investment Management Inc. http:// zpr.io/P8qmp";;;;"855479996693061633";https://twitter.com/ConsumerFeed/status/855479996693061633
CBOE;2017-04-21 17:43;5;10;"#Earnings : $ V , $ TMUS , $ CMG , & $ MCD . Trader Mark Esposito talks $ KO , $ MCD , & $ MMM . Host @angiemiles http:// bit.ly/2octv6N pic.twitter.com/LACNWgbFUC";;@angiemiles;#Earnings;"855477049699569664";https://twitter.com/CBOE/status/855477049699569664
MarketNewsAlgo;2017-04-21 17:29;0;0;"Is a Surprise Coming for 3M (MMM) This Earnings Season? http:// industrial.newsmovingmarkets.com/2017/04/is-sur prise-coming-for-3m-mmm-this.html … $ MMM";;;;"855473489410756610";https://twitter.com/MarketNewsAlgo/status/855473489410756610
SweetPlatform;2017-04-21 17:09;0;0;"MMM Top news - Apr 21st, 2017 $ MMM http:// https:// goo.gl/BKbZrd";;;;"855468602539069440";https://twitter.com/SweetPlatform/status/855468602539069440
MarketOrg;2017-04-21 16:28;0;0;"Is a Surprise Coming for 3M (MMM) This Earnings Season? http:// industrial.newsmovingmarkets.com/2017/04/is-sur prise-coming-for-3m-mmm-this.html … $ MMM #3M";;;#3M;"855458266117279744";https://twitter.com/MarketOrg/status/855458266117279744
bnkinvest;2017-04-21 14:54;0;0;"iShares S&P 500 Growth ETF Experiences Big Inflow $ IVW $ MMM $ ACN $ UPS #etfs http:// dlvr.it/NxqWh8";;;#etfs;"855434470471516160";https://twitter.com/bnkinvest/status/855434470471516160
zenect;2017-04-21 14:36;0;0;"The Best #Dividend Stock You’ll Ever Buy. http:// bit.ly/20W69L9 $ GE $ IEP $ CSL $ MMM $ DOV #incomeopportunity";;;#Dividend #incomeopportunity;"855430155782811648";https://twitter.com/zenect/status/855430155782811648
stockbard;2017-04-21 14:19;0;0;"$ MMM ! $ HE $ PAY $ TOO $ MAIN $ DO $ MR $ LOW $ FOR $ A $ PEN $ EEP ! $ HE $ FLY $ MR $ DAN";;;;"855425822886420480";https://twitter.com/stockbard/status/855425822886420480
FinSentS_SP500;2017-04-21 14:09;0;0;"$ MMM :US 3M Co (MMM) PT Raised to $219.00 at Jefferies Group LLC #3M CO http:// tinyurl.com/mfnn7fm #SP500";;;#3M #SP500;"855423239094509572";https://twitter.com/FinSentS_SP500/status/855423239094509572
StockWebTrading;2017-04-21 13:12;0;0;"$ KO $ MCD $ MMM $ MRK $ MSFT $ NKE $ PFE Long and short positions from the Dow Jones, up to 1800% since 2008. http:// dowstocktips.com $ DJIA $ DIA";;;;"855408942087852032";https://twitter.com/StockWebTrading/status/855408942087852032
StockWebTrading;2017-04-21 13:11;0;0;"Daily recommendation signals with target and stop loss on each trade, join the best stock strategy http://www. stockwebtrading.com $ SPY $ DIA $ MMM pic.twitter.com/pAjRLZvEEM";;;;"855408702383411202";https://twitter.com/StockWebTrading/status/855408702383411202
finzine;2017-04-21 12:27;0;0;"$ MMM Can 3M (MMM) Beat Q1 Earnings Estimates on Organic Growth? http:// finance.yahoo.com/news/3m-mmm-be at-q1-earnings-113311887.html …";;;;"855397577122095105";https://twitter.com/finzine/status/855397577122095105
stockbard;2017-04-21 12:19;0;0;"$ HE $ ACE $ HD $ MMM ! $ IT $ DO $ OUT $ KEYS";;;;"855395625231417345";https://twitter.com/stockbard/status/855395625231417345
TickerReport;2017-04-21 12:19;0;0;"Highland Capital Management LLC Cuts Position in 3M Co $ MMM http:// ift.tt/2oxcxeH";;;;"855395497917505537";https://twitter.com/TickerReport/status/855395497917505537
SPNewsAnalysis;2017-04-21 12:16;0;0;"3M Co $ MMM PT Raised to $219.00 at Jefferies Group LLC http:// zpr.io/PDins";;;;"855394812744413189";https://twitter.com/SPNewsAnalysis/status/855394812744413189
emq_news;2017-04-21 12:13;0;0;"Highland Capital Management LLC Cuts Position in 3M Co $ MMM http:// zpr.io/PDiUw";;;;"855394143572549632";https://twitter.com/emq_news/status/855394143572549632
TickerReport;2017-04-21 12:13;0;0;"Highland Capital Management LLC Cuts Position in 3M Co $ MMM http:// zpr.io/PDiUw";;;;"855394141416693766";https://twitter.com/TickerReport/status/855394141416693766
WatchlistN;2017-04-21 12:11;0;0;"Perkins Coie Trust Co Has $5,701,000 Stake in 3M Co $ MMM http:// zpr.io/PD5Qn";;;;"855393519648874496";https://twitter.com/WatchlistN/status/855393519648874496
WatchlistN;2017-04-21 12:11;0;0;"Murphy Capital Management Inc. Cuts Stake in 3M Co $ MMM http:// zpr.io/PD5QP";;;;"855393515446165506";https://twitter.com/WatchlistN/status/855393515446165506
JC_PIP;2017-04-21 11:45;0;0;"Dividend Growth Investing at Work - Another Early #Valentines Gift $ MMM #investing #stocks http://www. passive-income-pursuit.com/2017/02/divide nd-growth-investing-at-work-early.html?m=0 … pic.twitter.com/UoDFJD1hfO";;;#Valentines #investing #stocks;"855386913930444800";https://twitter.com/JC_PIP/status/855386913930444800
SleekMoneycom;2017-04-21 10:41;0;0;"3M Co $ MMM Stock Rating Reaffirmed by Barclays PLC http:// ift.tt/2ox6dUB";;;;"855370931262418944";https://twitter.com/SleekMoneycom/status/855370931262418944
dailymailtimes;2017-04-21 10:15;0;1;"Chevy Chase Trust Holdings Inc. Acquires 10,457 Shares of 3M Co $ MMM http:// zpr.io/P8RE6";;;;"855364343634034688";https://twitter.com/dailymailtimes/status/855364343634034688
TickerReport;2017-04-21 09:59;0;0;"3M Co $ MMM PT Raised to $219.00 at Jefferies Group LLC http:// ift.tt/2p2mmVL";;;;"855360304120811520";https://twitter.com/TickerReport/status/855360304120811520
emq_news;2017-04-21 09:58;0;0;"3M Co $ MMM PT Raised to $219.00 at Jefferies Group LLC http:// zpr.io/PDLrL";;;;"855359972007399424";https://twitter.com/emq_news/status/855359972007399424
TickerReport;2017-04-21 09:58;0;0;"3M Co $ MMM PT Raised to $219.00 at Jefferies Group LLC http:// zpr.io/PDLrL";;;;"855359969402736640";https://twitter.com/TickerReport/status/855359969402736640
stockbard;2017-04-21 08:49;0;0;"$ MMM ! $ IT $ TAP $ AT $ MEN $ HUBS $ ARE $ MY $ ALLY $ TOO $ MAIN $ MR $ TIME";;;;"855342774324953088";https://twitter.com/stockbard/status/855342774324953088
