username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stanleysuen;2017-09-21 23:05;1;0;"Nike stock went up 10% strong after earning beat! $ NKE , #Invest , #Stock , #US -Stock http:// fincharts.blogspot.com/2017/06/nike-s tock-went-up-10-strong-after.html …";;;#Invest #Stock #US;"911003360207175680";https://twitter.com/stanleysuen/status/911003360207175680
KiyTrader;2017-09-21 23:00;0;1;"Interesting point. I feel like the focus is on the small businesses creating jobs. Big corps effective tax rates are very low. Look at $ NKE";;;;"911002303913709568";https://twitter.com/KiyTrader/status/911002303913709568
AsshatTrading;2017-09-21 22:54;0;0;"$ NKE besides the stoch cross at eod, 20 SMA is about the cross above the 50. very bullish chart pic.twitter.com/C9R6NglTTd";;;;"911000692692631552";https://twitter.com/AsshatTrading/status/911000692692631552
TopStocksToday;2017-09-21 22:43;0;0;"Nike threatened by ‘crazy’ adidas resurgence: http:// ow.ly/zgOz30fl34D $ NKE $ ADDYY";;;;"910998055696179200";https://twitter.com/TopStocksToday/status/910998055696179200
MarketSmith;2017-09-21 22:43;0;1;"Nike threatened by ‘crazy’ adidas resurgence: http:// ow.ly/zgOz30fl34D $ NKE $ ADDYY";;;;"910998055662518272";https://twitter.com/MarketSmith/status/910998055662518272
claresduffy;2017-09-21 22:28;5;2;"Here's a recap of $ NKE shareholders meeting today and more deets on consumer direct offense: http:// j.mp/2hkaLQ8 @PDXBIZJournal";;@PDXBIZJournal;;"910994242176139264";https://twitter.com/claresduffy/status/910994242176139264
Brett_Hershman;2017-09-21 21:22;0;1;"no wonder why $ nke is losing";;;;"910977507897126912";https://twitter.com/Brett_Hershman/status/910977507897126912
JorelLaraKalel;2017-09-21 20:37;0;0;"4 Shoe Stocks Near Buys, Buck Nike-Under Armour Slumps: Investing Plan $ NKE $ UAA $ WWW $ SHOO $ KORS $ CROX $ FINL http:// bit.ly/2xxYxJI";;;;"910966345130545152";https://twitter.com/JorelLaraKalel/status/910966345130545152
Benzinga;2017-09-21 20:30;1;2;"Nike Negativity Could Spread To Retailers https:// benzinga.com/z/10087154 $ NKE $ ADDYY $ DKS $ FINL $ HIBB";;;;"910964349677707264";https://twitter.com/Benzinga/status/910964349677707264
finzine;2017-09-21 20:10;0;0;"$ NKE Nike shareholders get pitched on direct- to-consumer successes at annual shareholders meeting Now on http://www. hvper.com/?ref=fztw";;;;"910959562076954626";https://twitter.com/finzine/status/910959562076954626
SleekMoneycom;2017-09-21 20:03;0;0;"Nike’s $ NKE Hold Rating Reiterated at FBR & Co http:// ift.tt/2xAWEN3";;;;"910957674312998912";https://twitter.com/SleekMoneycom/status/910957674312998912
wallstradamus;2017-09-21 20:02;1;7;"I'm using an #optionstraddle on $ nke EST move is 5% #Earnings Date 09/26/2017 after Market #wsj #investing #optionstrading pic.twitter.com/HC5dWiBzVV";;;#optionstraddle #Earnings #wsj #investing #optionstrading;"910957471937830912";https://twitter.com/wallstradamus/status/910957471937830912
AsshatTrading;2017-09-21 19:53;0;0;"$ NKE strong close , let's see 53.30 +";;;;"910955130492665856";https://twitter.com/AsshatTrading/status/910955130492665856
AsshatTrading;2017-09-21 19:46;0;1;"$ NKE and cross confirmed pic.twitter.com/Q9aRpoHPI9";;;;"910953355714768896";https://twitter.com/AsshatTrading/status/910953355714768896
StockNewsWires;2017-09-21 19:37;0;0;"$ NKE $ FINL : Nike Negativity Could Spread To Retailers: http://www. StockNewsWires.com/nke-finl-nike- negativity-could-spread-to-retailers/ …";;;;"910951016186626048";https://twitter.com/StockNewsWires/status/910951016186626048
Stonefoxcapital;2017-09-21 19:18;0;0;"Commented on https:// seekingalpha.com/article/410824 0-armour-bearish?source=tweet#comment-76280487 … $ ADDYY $ FINL $ NKE $ UA $ UAA";;;#comment;"910946442721738752";https://twitter.com/Stonefoxcapital/status/910946442721738752
AsshatTrading;2017-09-21 19:18;0;3;"$ NKE cross coming, yup, nailed the bottom pic.twitter.com/ggHeIFeugx";;;;"910946240069738496";https://twitter.com/AsshatTrading/status/910946240069738496
Stonefoxcapital;2017-09-21 19:16;0;0;"Commented on https:// seekingalpha.com/article/410824 0-armour-bearish?source=tweet#comment-76280455 … $ ADDYY $ FINL $ NKE $ UA $ UAA";;;#comment;"910945819435581440";https://twitter.com/Stonefoxcapital/status/910945819435581440
reemwiththestok;2017-09-21 19:03;0;1;"$ NKE small gain. Didn't get a chance to add more down low but green is green pic.twitter.com/TEzgjhaSQx";;;;"910942630606974976";https://twitter.com/reemwiththestok/status/910942630606974976
Briefingcom;2017-09-21 19:03;0;1;"Upcoming #earnings conference calls, webcasts http:// bit.ly/2nmCPzL $ STB $ KMX $ RHT $ INFO $ DRI $ MU $ CTAS $ NKE $ ATU $ LNDC $ WOR $ JBL";;;#earnings;"910942457440768000";https://twitter.com/Briefingcom/status/910942457440768000
