username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WIsportsKramer;2017-08-14 23:56;0;0;"Synchrony Financial up 3% after Berkshire Hathaway discloses stake https:// seekingalpha.com/news/3289194-s ynchrony-financial-3-percent-berkshire-hathaway-discloses-stake?source=tweet … $ BRK.A $ BRK.B $ GE $ SYF #BuffettRule";;;#BuffettRule;"897245505037709312";https://twitter.com/WIsportsKramer/status/897245505037709312
business_supser;2017-08-14 23:55;0;0;"#GE Buffett's Berkshire sheds #, adds Synchrony. Read more: http:// owler.us/ac06Lo $ GE";;;#GE #;"897245430165102594";https://twitter.com/business_supser/status/897245430165102594
business_supser;2017-08-14 23:55;0;0;"#GE Buffett's Berkshire sheds #, adds Synchrony. Read more: http:// owler.us/ac06Ln $ GE";;;#GE #;"897245274527088640";https://twitter.com/business_supser/status/897245274527088640
business_supser;2017-08-14 23:54;0;0;"#GE Billionaire Warren Buffett's Berkshire adds Synchrony, sheds #. Read more: http:// owler.us/ac06Li $ GE";;;#GE #;"897245118989705216";https://twitter.com/business_supser/status/897245118989705216
business_supser;2017-08-14 23:54;0;0;"#GE Buffett's Berkshire adds Synchrony, sheds #. Read more: http:// owler.us/ac06Lg $ GE";;;#GE #;"897244963456434176";https://twitter.com/business_supser/status/897244963456434176
Nonrelatedsense;2017-08-14 23:52;0;1;"what do they have to do with $ GE ?";;;;"897244600229912576";https://twitter.com/Nonrelatedsense/status/897244600229912576
ConciergeWM;2017-08-14 23:43;0;0;"RT barronsonline "Warren Buffet to #GeneralElectric : Auf Wiedersehen! http:// on.barrons.com/2i19ugy $ GE "";;;#GeneralElectric;"897242383708016640";https://twitter.com/ConciergeWM/status/897242383708016640
nishantnagalia;2017-08-14 23:41;0;0;"@jimcramer Buffett dumped $ GE . Time to sell!!";;@jimcramer;;"897241910997286913";https://twitter.com/nishantnagalia/status/897241910997286913
barronsonline;2017-08-14 23:40;4;4;"Warren Buffet to #GeneralElectric : Auf Wiedersehen! http:// on.barrons.com/2i19ugy $ GE";;;#GeneralElectric;"897241644944179200";https://twitter.com/barronsonline/status/897241644944179200
MarketOrg;2017-08-14 23:22;0;0;"Buffett's Berkshire dumps GE but bets further on banking sector http:// industrial.newsmovingmarkets.com/2017/08/buffet ts-berkshire-dumps-ge-but-bets.html … $ GE #GeneralElectric";;;#GeneralElectric;"897236968618196992";https://twitter.com/MarketOrg/status/897236968618196992
dianerocks52;2017-08-14 23:20;0;0;"GE's Immelt to stay on Trump's manufacturing panel after Merck CEO leaves https:// seekingalpha.com/news/3289093-g es-immelt-stay-trumps-manufacturing-panel-merck-ceo-leaves?source=tweet … $ GE";;;;"897236548164304896";https://twitter.com/dianerocks52/status/897236548164304896
MarketNewsAlgo;2017-08-14 23:16;0;0;"Buffett's Berkshire dumps GE but bets further on banking sector http:// industrial.newsmovingmarkets.com/2017/08/buffet ts-berkshire-dumps-ge-but-bets.html … $ GE";;;;"897235472073850880";https://twitter.com/MarketNewsAlgo/status/897235472073850880
