username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-10-28 19:58;1;1;"Dow #Stocks Trend $ BA $ DD $ MSFT $ JPM $ GS $ AXP $ CVX $ AAPL $ V $ DIS $ CAT $ KO $ CSCO $ PG $ UNH $ GE $ MCD $ XOM $ UTX $ NKE @http:// 12Stocks.com/dow";;@http;#Stocks;"792093216321310721";https://twitter.com/DozenStocks/status/792093216321310721
BayAreaOptions;2016-10-28 16:07;0;0;"$ UNH dump";;;;"792035036895678465";https://twitter.com/BayAreaOptions/status/792035036895678465
finzine;2016-10-28 14:41;0;0;"$ UNH Study: First-of-its-Kind Online Chemotherapy Approval Protocol Accelerates... http://www. publicnow.com/view/99A21B93F 17D3865DE54D8AECE64D724BDFEE9BE …";;;;"792013547928563712";https://twitter.com/finzine/status/792013547928563712
Stocks_Week;2016-10-28 13:33;0;0;"SFTW Investor long-term stock recommendation: $ UNH Unitedhealth Group Inc (SS: 91) #stocks http:// tinyurl.com/ot3gj6t";;;#stocks;"791996292796821505";https://twitter.com/Stocks_Week/status/791996292796821505
ConsumerFeed;2016-10-28 12:02;0;0;"Analysts Set UnitedHealth Group Inc. $ UNH PT at $155.84 http:// zpr.io/PgAr7";;;;"791973407520940032";https://twitter.com/ConsumerFeed/status/791973407520940032
BostonRoca;2016-10-28 12:01;1;1;"#ObamaCare Enrollment Sinks Again, Now Trails Worst-Case Scenario http:// bit.ly/2fmCNYY $ AET $ UNH @CNN @FoxNews @MSNBC @realDonaldTrump";;@CNN @FoxNews @MSNBC @realDonaldTrump;#ObamaCare;"791973231993450497";https://twitter.com/BostonRoca/status/791973231993450497
AlixanderRazali;2016-10-28 11:56;0;0;"ObamaCare Enrollment Sinks Again, Now Trails Worst-Case Scenario http:// ow.ly/dzPN305CGuv $ AET $ UNH pic.twitter.com/fDEjrhGERu";;;;"791971946695127041";https://twitter.com/AlixanderRazali/status/791971946695127041
InvestingLatest;2016-10-28 11:53;0;0;"IBDinvestors: ObamaCare Enrollment Sinks Again, Now Trails Worst-Case Scenario http:// ow.ly/dzPN305CGuv $ AET $ UNH pic.twitter.com/4emuLe0zyi";;;;"791971116499734529";https://twitter.com/InvestingLatest/status/791971116499734529
IBDinvestors;2016-10-28 11:48;9;2;"ObamaCare Enrollment Sinks Again, Now Trails Worst-Case Scenario http:// ow.ly/dzPN305CGuv $ AET $ UNH pic.twitter.com/SDqG5HSCOe";;;;"791969944892215296";https://twitter.com/IBDinvestors/status/791969944892215296
WKRBNews;2016-10-28 10:24;0;0;"Cantor Fitzgerald Analysts Raise Earnings Estimates for UnitedHealth Group Inc. $ UNH http:// ift.tt/2e3RTAD";;;;"791948731708878850";https://twitter.com/WKRBNews/status/791948731708878850
TickerReport;2016-10-28 10:23;0;0;"Insider Selling: UnitedHealth Group Inc. $ UNH Director Sells $47,121.75 in Stock http:// ift.tt/2fdxQCq";;;;"791948391748018176";https://twitter.com/TickerReport/status/791948391748018176
WKRBNews;2016-10-28 10:21;0;0;"Cantor Fitzgerald Analysts Raise Earnings Estimates for UnitedHealth Group Inc. $ UNH http:// zpr.io/PgAnt";;;;"791948084766924801";https://twitter.com/WKRBNews/status/791948084766924801
TickerReport;2016-10-28 10:21;0;0;"Insider Selling: UnitedHealth Group Inc. $ UNH Director Sells $47,121.75 in Stock http:// zpr.io/PgAPe";;;;"791947983919034369";https://twitter.com/TickerReport/status/791947983919034369
eventstrendcom;2016-10-28 09:27;0;0;"BUY #UnitedHealth Group Incorporated, $ UNH . Target: 145.47 (+2.49%). http:// EventsTrend.com/index.php?r=se arch/view&id=3057 … #trading #stocks #investing";;;#UnitedHealth #trading #stocks #investing;"791934520496787456";https://twitter.com/eventstrendcom/status/791934520496787456
dailypoliticaln;2016-10-28 08:36;0;0;"UnitedHealth Group Inc. $ UNH EVP Sells $2,071,145.70 in Stock http://www. dailypolitical.com/?p=764098";;;;"791921547032268800";https://twitter.com/dailypoliticaln/status/791921547032268800
midetimes;2016-10-28 06:47;0;0;"Analysts Set UnitedHealth Group Inc. $ UNH PT at $155.84 http:// mideasttime.com/?p=1357452";;;;"791894152833269760";https://twitter.com/midetimes/status/791894152833269760
midetimes;2016-10-28 01:02;0;0;"Riverbridge Partners LLC Sells 4,248 Shares of UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1356898";;;;"791807422369239040";https://twitter.com/midetimes/status/791807422369239040
midetimes;2016-10-28 00:57;0;0;"Cobiz Investment Management LLC Sells 1,784 Shares of UnitedHealth Group Inc. $ UNH http:// mideasttime.com/?p=1356888";;;;"791806021916356608";https://twitter.com/midetimes/status/791806021916356608
