username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
deafdaytrader;2016-11-22 23:28;0;1;"Last week I gave list "Special" stocks last week. Now $ T , $ VZ , $ WYNN , and $ NKE are so beauty but they are late cuz I found them last week";;;;"801205654966837248";https://twitter.com/deafdaytrader/status/801205654966837248
TelecommW;2016-11-22 23:22;0;0;"On Black Friday, buy a Google Pixel or Pixel XL from #Verizon for just $240. Read more: http:// owler.us/abShQI $ VZ";;;#Verizon;"801204267298091008";https://twitter.com/TelecommW/status/801204267298091008
TelecommW;2016-11-22 22:56;0;0;"#Verizon Will Offer the Google Pixel for $10/month on Black Friday. Read more: http:// owler.us/abShJk $ VZ";;;#Verizon;"801197585285287936";https://twitter.com/TelecommW/status/801197585285287936
SEEKINGALPHA_FS;2016-11-22 22:51;0;1;"Frontier: Is The 12% Dividend Yield Worth The Risk? http:// seekingalpha.com/article/402565 6-frontier-12-percent-dividend-yield-worth-risk?source=twitter_sa_factset … $ T $ VZ $ FTR";;;;"801196356383567872";https://twitter.com/SEEKINGALPHA_FS/status/801196356383567872
SAlphaTech;2016-11-22 22:51;0;0;"Frontier: Is The 12% Dividend Yield Worth The Risk? http:// seekingalpha.com/article/402565 6-frontier-12-percent-dividend-yield-worth-risk?source=twitter_salphatech … $ T $ VZ $ FTR";;;;"801196355381174272";https://twitter.com/SAlphaTech/status/801196355381174272
SeekingAlpha;2016-11-22 22:51;0;0;"Frontier: Is The 12% Dividend Yield Worth The Risk? http:// seekingalpha.com/article/402565 6-frontier-12-percent-dividend-yield-worth-risk?source=feed_f … $ T $ VZ $ FTR";;;;"801196353195884544";https://twitter.com/SeekingAlpha/status/801196353195884544
TelecommW;2016-11-22 22:48;0;0;"#Verizon 's Black Friday deal brings the cost of Google's Pixel to $240. Read more: http:// owler.us/abShGr $ VZ";;;#Verizon;"801195720673873920";https://twitter.com/TelecommW/status/801195720673873920
ezzmoney2day;2016-11-22 22:36;0;0;"If you follow $ TSLA See what others are saying! ----> http:// dlvr.it/Mk4s4T $ VZ $ RE $ TCK $ FTR";;;;"801192560240644096";https://twitter.com/ezzmoney2day/status/801192560240644096
FinestraMX;2016-11-22 22:32;0;0;"Dow Jones ganó 0.35% colocándose en 19,023 unidades con las emisoras $ VZ y $ HD liderando la sesión. #Mercados pic.twitter.com/S56ZQLYT6A";;;#Mercados;"801191633316380673";https://twitter.com/FinestraMX/status/801191633316380673
bored2tears;2016-11-22 22:23;0;0;"NBC coverage of Macy's Thanksgiving Day Parade will include 360-degree live-stream sponsored by Verizon. http:// twitthat.com/stkqd $ CMCSA $ VZ pic.twitter.com/tYKmQUHNGe";;;;"801189352785199104";https://twitter.com/bored2tears/status/801189352785199104
bvar;2016-11-22 22:07;0;0;"George Fischer ( @candidGJF ) named president of Verizon Enterprise Solutions http://www. verizon.com/about/news/geo rge-fischer-named-president-verizon-enterprise-solutions … via @Verizon $ VZ pic.twitter.com/tv1Y7Mz1XR";;@candidGJF @Verizon;;"801185468801056768";https://twitter.com/bvar/status/801185468801056768
allitrader;2016-11-22 22:07;0;0;"Bullish $ LOW $ ROST $ SMG $ AYI $ DPZ $ MA $ AZO $ XME $ RIO $ ULTA $ MGM $ JCI $ VZ $ GRMN";;;;"801185270368346112";https://twitter.com/allitrader/status/801185270368346112
finzine;2016-11-22 21:50;0;0;"$ VZ Dow closes above 19,000 for the first time http:// uk.finance.yahoo.com/news/dow-close s-above-19-000-211627421.html …";;;;"801181074978062336";https://twitter.com/finzine/status/801181074978062336
sks1586;2016-11-22 21:49;0;1;"$ DJIA component $ VZ breaking a down trend, trading post-EPS RSI suggests date with 200ma possible and VBP r... http:// bit.ly/2gzgT5u";;;;"801180848070553600";https://twitter.com/sks1586/status/801180848070553600
wlstcom;2016-11-22 21:37;0;0;"Dow closes above 19,000 as stocks log second straight record session $ VZ #wlst http://www. marketwatch.com/story/us-stock s-on-track-to-knock-out-fresh-record-highs-2016-11-22?siteid=yhoof2 … pic.twitter.com/faMeLw7TXd";;;#wlst;"801177805685948417";https://twitter.com/wlstcom/status/801177805685948417
finzine;2016-11-22 21:37;0;0;"$ VZ Dow closes above 19,000 as stocks log second straight record session http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=5C155CAA-B099-11E6-8D3D-63935713A1A3&siteid=yhoof2 …";;;;"801177798631182336";https://twitter.com/finzine/status/801177798631182336
