username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PipsToDollars;2017-08-31 23:11;0;2;"I picked up some $ XOM eod waiting for this news to pop.";;;;"903394926330691584";https://twitter.com/PipsToDollars/status/903394926330691584
PipsToDollars;2017-08-31 23:06;1;5;"TEXAS is running out of gas supposedly. $ XOM";;;;"903393560384249856";https://twitter.com/PipsToDollars/status/903393560384249856
tasciccac;2017-08-31 22:34;0;0;"$ DJIA MNTHLY Best performance $ AAPL $ V $ CAT $ MCD $ UNH $ MSFT $ CSCO $ PFE $ DD Worst $ NKE $ DIS $ TRV $ GE $ XOM $ WMT $ KO $ BA #Ichimoku #Dashboard pic.twitter.com/ljQ6DAfqyb";;;#Ichimoku #Dashboard;"903385633422495745";https://twitter.com/tasciccac/status/903385633422495745
PortfolioGain;2017-08-31 21:46;0;0;"And now in Austin... gas stations are running out of gas... unnecessarily. $ CVX $ VLO $ XOM #ThereIsNoGasShortage";;;#ThereIsNoGasShortage;"903373356862500864";https://twitter.com/PortfolioGain/status/903373356862500864
TalkMarkets;2017-08-31 21:39;0;0;"#Gasoline Soars On #Harvey Disruption, #Crude Falls Despite Big Draw $ MPC $ PBR $ RRC $ VLO $ XOM $ OIL $ USO $ PSX https:// goo.gl/F7os3y";;;#Gasoline #Harvey #Crude;"903371682471141377";https://twitter.com/TalkMarkets/status/903371682471141377
daviest;2017-08-31 21:27;0;0;"BI: Oil refineries have released 2M pounds of chemicals via Harvey... $ CVX $ PSX $ XOM $ KMI $ VLO $ RDS.A $ RDS.B http://www. seekingalpha.com/news/3292827";;;;"903368740313612288";https://twitter.com/daviest/status/903368740313612288
OptionsMaxPain;2017-08-31 20:59;0;0;"#Options #maxpain chart for $ XOM . Free options app http://www. mystockstation.com / pic.twitter.com/eOQRt4YsTx";;;#Options #maxpain;"903361711826186240";https://twitter.com/OptionsMaxPain/status/903361711826186240
MarketChmln;2017-08-31 20:46;0;1;"Largest $Notional Buy On Close Order Imbalances $ BABA $ HD $ XOM $ AET $ WFC $ BA $ SPG $ STZ $ MCD $ AFL http:// tinyurl.com/y8jo8mjb";;;;"903358461861351424";https://twitter.com/MarketChmln/status/903358461861351424
OptionsProOI;2017-08-31 20:45;0;0;"$ XOM #Options OI chart. Free stocks app http://www. mystockstation.com / pic.twitter.com/VlZmObymNm";;;#Options;"903358117114781700";https://twitter.com/OptionsProOI/status/903358117114781700
ITRADEVOL;2017-08-31 20:43;1;1;"AFTER HOURS Most Active $ DOW $ DD $ SBAC $ SPY $ GDX $ BAC $ GE $ GDXJ $ PFE $ MSFT $ V $ EEM $ XOM $ CSCO $ T $ WFC $ KO $ INTC $ LOW https:// marketchameleon.com/Reports/AfterH oursTrading …";;;;"903357495011409920";https://twitter.com/ITRADEVOL/status/903357495011409920
asymmetricalpha;2017-08-31 20:39;0;0;"$ XLE #HurricaneSeason 1-2 punch will wake Energy up $ XOP $ USO $ XOM $ COP $ CVX https:// twitter.com/zerohedge/stat us/903355549311541248 …";;;#HurricaneSeason;"903356498528624640";https://twitter.com/asymmetricalpha/status/903356498528624640
ITRADEVOL;2017-08-31 20:38;2;0;"4pm Press Releases $ IPCC $ SO $ FRT $ F $ CTL $ HF $ RIG $ COO $ KLXI $ RPT $ MRCY $ EEFI $ T $ XOM $ MGNX $ NVEE $ ELLO $ NML $ NHS https:// marketchameleon.com/PressReleases";;;;"903356406954418176";https://twitter.com/ITRADEVOL/status/903356406954418176
ProVesting;2017-08-31 20:37;0;0;"$ XOM : ExxonMobil Increases Harvey Relief Effort Commitment to $9.5 Million: http://www. StockNewsWires.com/xom-exxonmobil -increases-harvey-relief-effort-commitment-to-9-5-million/ …";;;;"903355981643505664";https://twitter.com/ProVesting/status/903355981643505664
leahanneta;2017-08-31 20:27;0;0;"15:59 ET Volume Leader #50 - XOM 9,006,520 Exxon Mobil Corp $ XOM 76.31 +0.21 +0.28% High today of 76.48 day lo https:// investorshangout.com/post/view?id=4 721816 …";;;#50;"903353570082344960";https://twitter.com/leahanneta/status/903353570082344960
whotrades;2017-08-31 20:14;0;0;"Gasoline Soars on Harvey Disruption, Crude Falls Despite Big Draw http:// bit.ly/2xBxz1q $ XOM $ BP $ MPC $ VLO $ PBR";;;;"903350392100192260";https://twitter.com/whotrades/status/903350392100192260
