username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
mchilberg;2016-10-05 23:58;0;0;"$ AAPL chart looks better than it has for quite a while. Samsung replacement Note7 fire today should show up tomorrow in rally pic.twitter.com/ADJUIKCB6w";;;;"783818749019168768";https://twitter.com/mchilberg/status/783818749019168768
michaelides_j;2016-10-05 23:51;0;0;"Compelling reasons, but the the Why Not section just outweighs it for $ AAPL . Not within core competencies https:// twitter.com/mathewi/status /783797898614104068 …";;;;"783816951755792384";https://twitter.com/michaelides_j/status/783816951755792384
geomoriarty;2016-10-05 23:50;0;1;"Recode: Twitter won't see bids from Google, Apple; TWTR -5.5% $ GOOG $ GOOGL $ AAPL $ TWTR $ CRM $ DIS http://www. seekingalpha.com/news/3212626";;;;"783816709291507716";https://twitter.com/geomoriarty/status/783816709291507716
michaelides_j;2016-10-05 23:49;0;0;". @chamath - please elaborate? What about alignment with strategy, I.e $ AAPL , $ GOOG acquisitions https:// twitter.com/socialcapital/ status/783798260083281920 …";;@chamath;;"783816302771081216";https://twitter.com/michaelides_j/status/783816302771081216
DonJaimeAragon;2016-10-05 23:48;0;0;"#Finance Can’t afford to buy a home in San Francisco? Move here http:// on.mktw.net/2dyI6RO $ FB $ AAPL $ UBQU";;;#Finance;"783816098370072577";https://twitter.com/DonJaimeAragon/status/783816098370072577
computer_hware;2016-10-05 23:47;0;0;"#Apple 5 Hidden Tricks in macOS Sierra. Read more: http:// owler.us/abF7wl $ AAPL";;;#Apple;"783815895680364544";https://twitter.com/computer_hware/status/783815895680364544
_peripherals;2016-10-05 23:47;0;0;"Five Reasons Why #Apple Should Buy Netflix and Five Reasons Why It Won't. Read more: http:// owler.us/abF7wz $ AAPL";;;#Apple;"783815895676178434";https://twitter.com/_peripherals/status/783815895676178434
_peripherals;2016-10-05 23:46;0;0;"#Apple 5 Hidden Tricks in macOS Sierra. Read more: http:// owler.us/abF7wy $ AAPL";;;#Apple;"783815740264620032";https://twitter.com/_peripherals/status/783815740264620032
computer_hware;2016-10-05 23:46;0;0;"Five Reasons Why #Apple Should Buy Netflix and Five Reasons Why It Won't. Read more: http:// owler.us/abF7wm $ AAPL";;;#Apple;"783815740251975680";https://twitter.com/computer_hware/status/783815740251975680
_peripherals;2016-10-05 23:46;0;0;"iOS 10 tips: #Apple Music app updates help users manage tracks across devices . Read more: http:// owler.us/abF7wP $ AAPL";;;#Apple;"783815585427623936";https://twitter.com/_peripherals/status/783815585427623936
