username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DvdndDiplomats;2016-09-29 23:20;0;0;"Berts 5 "Always Buy" Stocks #Investing #Dividend #Life $ JNJ $ PEP $ MMM $ EMR $ TGT #Target #Pepsi #Consumer #Coffee http:// wp.me/p53iqD-NU";;;#Investing #Dividend #Life #Target #Pepsi #Consumer #Coffee;"781634810892595201";https://twitter.com/DvdndDiplomats/status/781634810892595201
stockspastor;2016-09-29 23:18;0;0;"[8:54 AM] STOCKSPASTOR: <<< #biotech stocks selling off today $ ABT $ ABBV $ JNJ $ GILD all selling off. #STOCKSPASTOR , Today 8:54 AM";;;#biotech #STOCKSPASTOR;"781634394700320769";https://twitter.com/stockspastor/status/781634394700320769
stockspastor;2016-09-29 23:15;0;0;"It's not a good day for #Biotech stocks $ JNJ $ ABT $ ABBV $ AMGN $ MRK $ LLY $ CELG $ BIIB $ GILD http:// bit.ly/1PSG79Z";;;#Biotech;"781633441712500736";https://twitter.com/stockspastor/status/781633441712500736
MelaynaLokosky;2016-09-29 22:52;1;0;"Who wins in white collar crime? @EricHolder & criminal law firm @CovingtonLLP http://www. killingmycareer.com/?s=Eric+Holder $ JNJ #JNJ #Whistleblower $ JPM $ PFE pic.twitter.com/PW90fnnxLc";;@EricHolder @CovingtonLLP;#JNJ #Whistleblower;"781627770057035776";https://twitter.com/MelaynaLokosky/status/781627770057035776
MelaynaLokosky;2016-09-29 22:45;0;0;"Retaliation is a game #JNJ $ JNJ plays well & often but seldom wins, only their attorneys @CovingtonLLP win. #Crime https://www. medtechy.com/boards/compani es/acclarent/4834 …";;@CovingtonLLP;#JNJ #Crime;"781625875389255680";https://twitter.com/MelaynaLokosky/status/781625875389255680
MarketsRecap;2016-09-29 22:39;0;0;"Valuation is a Measurement of Soundness and Not the Primary Total Return Producer $ ED $ JNJ $ CSCO https:// goo.gl/3a84iS";;;;"781624354576695296";https://twitter.com/MarketsRecap/status/781624354576695296
SEEKINGALPHA_FS;2016-09-29 22:36;0;0;"Buying Dividend Growth Stocks Without Looking; 17 Months Later. http:// seekingalpha.com/article/400931 1-buying-dividend-growth-stocks-without-looking-17-months-later?source=twitter_sa_factset … $ ABT $ CL $ CVS $ JNJ $ LOW $ MDT $ MMM $ MSFT $ NKE $ NOBL";;;;"781623690790260736";https://twitter.com/SEEKINGALPHA_FS/status/781623690790260736
SeekingAlpha;2016-09-29 22:36;0;0;"Buying Dividend Growth Stocks Without Looking; 17 Months Later. http:// seekingalpha.com/article/400931 1-buying-dividend-growth-stocks-without-looking-17-months-later?source=feed_f … $ ABT $ CL $ CVS $ JNJ $ LOW $ MDT $ MMM $ MSFT $ NKE $ NOBL";;;;"781623687661314049";https://twitter.com/SeekingAlpha/status/781623687661314049
MelaynaLokosky;2016-09-29 22:34;0;0;"Do white collar crime firms like @CovingtonLLP harass #whistleblowers who cost their clients millions? $ JNJ #JNJ https://www. medtechy.com/boards/compani es/acclarent/4834 …";;@CovingtonLLP;#whistleblowers #JNJ;"781623302313828352";https://twitter.com/MelaynaLokosky/status/781623302313828352
finzine;2016-09-29 22:19;0;0;"$ JNJ Procter & Gamble Finalizes Exchange Ratio for P&G Specialty Beauty Brands http:// marketrealist.com/2016/09/procte r-gamble-finalizes-exchange-ratio-for-pg-specialty-beauty-brands/ …";;;;"781619340923670529";https://twitter.com/finzine/status/781619340923670529
aakashswaroop;2016-09-29 21:56;0;0;"Who's Got The Best Pipeline: Pfizer, Merck Or Johnson & Johnson? $ JNJ http://www. seekingalpha.com/article/4007372";;;;"781613657494999040";https://twitter.com/aakashswaroop/status/781613657494999040
PortfolioBuzz;2016-09-29 21:45;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/85VLdgwdkt";;;#SP500;"781610866647109633";https://twitter.com/PortfolioBuzz/status/781610866647109633
graceroberts531;2016-09-29 21:37;0;0;"@melissaleecnbc @timseymour Guy Adami I'd buy $ ARLP , $ MMM , $ JNJ @cnbcfastmoney";;@melissaleecnbc @timseymour @cnbcfastmoney;;"781608742412365824";https://twitter.com/graceroberts531/status/781608742412365824
