username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BuckeyeGuru;2016-09-11 23:13;0;0;"perhaps @espn @WaltDisneyCo can redirect the comp. of clown show @mark_may into their IT dept $ DIS #stillusinggodotcom";;@espn @WaltDisneyCo @mark_may;#stillusinggodotcom;"775109932672815105";https://twitter.com/BuckeyeGuru/status/775109932672815105
dailypoliticaln;2016-09-11 22:58;0;0;"The Walt Disney Co. $ DIS Shares Bought by Livforsakringsbolaget Skandia Omsesidigt http:// ift.tt/2cnnSrZ";;;;"775106169056755713";https://twitter.com/dailypoliticaln/status/775106169056755713
thoaus;2016-09-11 22:39;0;0;"My emotions are telling me to short $ DIS in the morning. @WillKrumholz https:// twitter.com/espn/status/77 5100102616739841 …";;@WillKrumholz;;"775101373847179265";https://twitter.com/thoaus/status/775101373847179265
SleekMoneycom;2016-09-11 22:29;0;0;"The Walt Disney Co. $ DIS Stake Decreased by Burns J W & Co. Inc. NY http:// ift.tt/2c43Nv2";;;;"775098957580165120";https://twitter.com/SleekMoneycom/status/775098957580165120
movies_ent;2016-09-11 22:28;0;0;"32,175 Shares in The Walt #Disney Co. Acquired by Beech Hill Advisors Inc. Read more: http:// owler.us/abzXp3 $ DIS";;;#Disney;"775098772187586560";https://twitter.com/movies_ent/status/775098772187586560
dailypoliticaln;2016-09-11 22:28;0;0;"The Walt Disney Co. $ DIS Stake Decreased by Burns J W & Co. Inc. NY http:// ift.tt/2cRqOl3";;;;"775098752772243456";https://twitter.com/dailypoliticaln/status/775098752772243456
dailypoliticaln;2016-09-11 22:28;0;0;"32,175 Shares in The Walt Disney Co. $ DIS Acquired by Beech Hill Advisors Inc. http:// ift.tt/2cBKaZ2";;;;"775098746451398656";https://twitter.com/dailypoliticaln/status/775098746451398656
intercooleronli;2016-09-11 22:26;0;0;"The Walt Disney Co. $ DIS Shares Bought by Trust Co. of Virginia VA http:// ift.tt/2c43Cjy";;;;"775098219818811392";https://twitter.com/intercooleronli/status/775098219818811392
midetimes;2016-09-11 22:26;0;0;"The Walt Disney Co. $ DIS Shares Bought by Trust Co. of Virginia VA http:// ift.tt/2c2pA1c";;;;"775098165951393793";https://twitter.com/midetimes/status/775098165951393793
Woofdidfly;2016-09-11 21:11;0;2;"Guys are you serious wth this. Unbelievable incompetence. Sell $ DIS .";;;;"775079296603942912";https://twitter.com/Woofdidfly/status/775079296603942912
