username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DozenStocks;2016-09-28 23:00;0;1;"Dow #Stocks Trend $ CAT $ PG $ IBM $ BA $ MSFT $ AAPL $ MRK $ V $ MMM $ INTC $ CSCO $ CVX $ JPM $ AXP $ UNH $ XOM $ HD $ GS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"781267489564995584";https://twitter.com/DozenStocks/status/781267489564995584
stockbard;2016-09-28 22:48;0;0;"$ MMM ! $ OAK $ A $ STAR";;;;"781264439647535104";https://twitter.com/stockbard/status/781264439647535104
Allstocknews;2016-09-28 20:23;0;0;"$ MMM 3M - End of Day Stock Quote From our Stock News Alerts App";;;;"781227887416504320";https://twitter.com/Allstocknews/status/781227887416504320
DozenStocks;2016-09-28 19:58;0;0;"Dow #Stocks Trend $ CAT $ PG $ IBM $ BA $ MSFT $ AAPL $ MRK $ INTC $ V $ MMM $ CSCO $ CVX $ AXP $ UNH $ XOM $ HD $ JPM $ GS $ DD @http:// 12Stocks.com/dow";;@http;#Stocks;"781221580395261952";https://twitter.com/DozenStocks/status/781221580395261952
Briefingcom;2016-09-28 19:39;0;0;"$ MMM : 3M announces the District Court of Frankfurt, Germany ordered a prelim injunction against Qingdao Summit... http:// bit.ly/2cW6yuG";;;;"781216905646399490";https://twitter.com/Briefingcom/status/781216905646399490
AmericanBanking;2016-09-28 18:35;0;0;"3M Co. $ MMM Stake Cut by Autus Asset Management LLC http:// ift.tt/2cWdLv1";;;;"781200775900987392";https://twitter.com/AmericanBanking/status/781200775900987392
JC_PIP;2016-09-28 18:30;0;0;"A Look at 3M's Return Potential #investing #stocks #stockanalysis #dividends $ MMM @seekingalpha http:// seekingalpha.com/article/400873 1-3m … pic.twitter.com/zmChCReBIb";;@seekingalpha;#investing #stocks #stockanalysis #dividends;"781199392263041024";https://twitter.com/JC_PIP/status/781199392263041024
TickerReport;2016-09-28 18:28;0;0;"3M Co. $ MMM Stake Cut by Autus Asset Management LLC http:// ift.tt/2cWdLv1";;;;"781198949831024640";https://twitter.com/TickerReport/status/781198949831024640
WKRBNews;2016-09-28 18:21;0;0;"Assetmark Inc. Has $205,000 Position in 3M Co. $ MMM http:// ift.tt/2cBXHO6";;;;"781197052449525760";https://twitter.com/WKRBNews/status/781197052449525760
midetimes;2016-09-28 18:21;0;0;"3M Co. $ MMM Shares Bought by Bailard Inc. http:// ift.tt/2cLuJyj";;;;"781197040692916224";https://twitter.com/midetimes/status/781197040692916224
intercooleronli;2016-09-28 18:21;0;0;"3M Co. $ MMM Shares Bought by Bailard Inc. http:// ift.tt/2d51KWe";;;;"781197030647619584";https://twitter.com/intercooleronli/status/781197030647619584
stockbard;2016-09-28 18:18;0;0;"$ MS $ NOAH $ IT $ HUM $ MR $ KATE $ MMM !";;;;"781196492388401152";https://twitter.com/stockbard/status/781196492388401152
ExpatInc;2016-09-28 18:16;0;0;"$ MMM predictons on #best #android #stock #app : https:// goo.gl/nq2pwV #wednesdaywisdom #investing";;;#best #android #stock #app #wednesdaywisdom #investing;"781195943706136580";https://twitter.com/ExpatInc/status/781195943706136580
ResearchPool;2016-09-28 17:53;0;0;"$ MMM #3M Co. 3M Prevails in Patent Infringement Action Against China-Based Qingdao Summit Industrial http:// twib.in/l/GExGyLpXa8Gp #news";;;#3M #news;"781190018970689538";https://twitter.com/ResearchPool/status/781190018970689538
lilnickysmith;2016-09-28 17:35;0;0;"$ MMM http://www. stockwatch.com/News/Item.aspx ?bid=U-b006284-U:MMM-20160928&symbol=MMM&region=U …";;;;"781185700708442131";https://twitter.com/lilnickysmith/status/781185700708442131
Allstocknews;2016-09-28 17:35;0;0;"$ MMM 3M - 3M Prevails in Patent Infringement Action Against China-Based Qingdao Summit Industrial From our Stock News Alerts App";;;;"781185559133839360";https://twitter.com/Allstocknews/status/781185559133839360
247WallSt;2016-09-28 16:32;0;0;"3M $ MMM is among the 7 Dow stocks raising dividends for 25 years or more. http:// ow.ly/LUz6304EDv9";;;;"781169754761465856";https://twitter.com/247WallSt/status/781169754761465856
jonogg;2016-09-28 16:15;0;0;"3M @3M $ MMM is among the 7 Dow stocks raising dividends for 25 years or more. http:// 247wallst.com/investing/2016 /09/28/7-giant-companies-raising-their-dividends-for-25-years-or-more/ …";;@3M;;"781165483798040576";https://twitter.com/jonogg/status/781165483798040576
DozenStocks;2016-09-28 15:50;0;1;"S&P100 #Stocks Performance $ CAT $ HD $ AMZN $ AAPL $ AIG $ LOW $ OXY $ XOM $ TWX $ MMM $ UNP $ MO $ MS $ MRK $ FOXA $ PG more@http:// 12Stocks.com/sp100";;@http;#Stocks;"781159228153049088";https://twitter.com/DozenStocks/status/781159228153049088
stockbard;2016-09-28 15:48;0;0;"$ DANG ! $ MEN $ ARE $ AT $ CUBS $ HI ! $ MMM ! $ I $ DO $ FOR $ CUBS";;;;"781158743832719360";https://twitter.com/stockbard/status/781158743832719360
TickerReport;2016-09-28 15:10;0;0;"3M Co. $ MMM Downgraded by Zacks Investment Research to “Sell” http:// ift.tt/2d9D9An";;;;"781149095943626752";https://twitter.com/TickerReport/status/781149095943626752
AmericanBanking;2016-09-28 15:07;0;0;"3M Co. $ MMM Downgraded by Zacks Investment Research to “Sell” http:// ift.tt/2d9D9An";;;;"781148297587204096";https://twitter.com/AmericanBanking/status/781148297587204096
PortfolioBuzz;2016-09-28 14:20;0;0;"Check which story for #DowJones has the highest score $ V $ MMM $ MCD http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/ZI35apsdly";;;#DowJones;"781136536674897921";https://twitter.com/PortfolioBuzz/status/781136536674897921
stockbard;2016-09-28 14:18;0;0;"$ MMM ! $ MY $ SUM $ DANG ! $ I $ AM $ TEN";;;;"781136092087066624";https://twitter.com/stockbard/status/781136092087066624
SweetPlatform;2016-09-28 13:44;0;0;"MMM Top news - Sep 28th, 2016 $ MMM http:// https:// goo.gl/jN9PBq";;;;"781127523732221960";https://twitter.com/SweetPlatform/status/781127523732221960
OTCroughrider;2016-09-28 13:17;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"781120581336911872";https://twitter.com/OTCroughrider/status/781120581336911872
