username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
dailymailtimes;2017-08-12 23:48;0;0;"Level Four Advisory Services LLC Sells 1,640 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vZGmMV";;;;"896518810580258816";https://twitter.com/dailymailtimes/status/896518810580258816
ExactOptionPick;2017-08-12 23:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/qZqx30ecXj6 $ NFLX $ TSLA $ AAPL $ TWTR $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896514182799130625";https://twitter.com/ExactOptionPick/status/896514182799130625
ExactOptionPick;2017-08-12 23:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/FSCr30ecXj3 $ NVDA $ TSLA $ GS $ C $ WFC $ GOOGL $ FB";;;;"896506703440736257";https://twitter.com/ExactOptionPick/status/896506703440736257
chaffeybreeze;2017-08-12 22:51;0;0;"Goldman Sachs Group, Inc. $ The $ GS Receives New Coverage from Analysts at Wells Fargo & Company http:// ift.tt/2vZsFh4";;;;"896504502177628160";https://twitter.com/chaffeybreeze/status/896504502177628160
ExactOptionPick;2017-08-12 22:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/6EL530ecXj1 $ NFLX $ TSLA $ AAPL $ IBB $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896499081366970369";https://twitter.com/ExactOptionPick/status/896499081366970369
alphatrends;2017-08-12 22:28;11;5;"my VIDEO http:// bit.ly/2fzru15 Stock Mkt Analysis 8/11/17 $ SPY $ QQQ $ IWM $ SMH $ IBB $ AAOI $ XLE $ GS";;;;"896498751921045504";https://twitter.com/alphatrends/status/896498751921045504
ExactOptionPick;2017-08-12 22:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Y1hW30ecXj0 $ NVDA $ TSLA $ GS $ GILD $ BIIB $ GOOGL $ FB";;;;"896491633268711425";https://twitter.com/ExactOptionPick/status/896491633268711425
JNTNews;2017-08-12 21:40;0;0;". @lloydblankfein @GoldmanSachs How Johnson & Johnson $ JNJ is #Screwing Their Institutional #Shareholders http://www. johnsonandtoxin.com/jnj_screwing_s hareholders.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#Screwing #Shareholders;"896486604843474944";https://twitter.com/JNTNews/status/896486604843474944
JNTNews;2017-08-12 21:39;0;0;". @lloydblankfein @GoldmanSachs Uh, gee, maybe you should demand an accurate count of lawsuits against $ JNJ ? http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;;"896486322352914433";https://twitter.com/JNTNews/status/896486322352914433
JNTNews;2017-08-12 21:38;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces who knows how many #heart #stent #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#heart #stent #lawsuits;"896486041749794816";https://twitter.com/JNTNews/status/896486041749794816
JNTNews;2017-08-12 21:38;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces who knows how many baby bath product #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#lawsuits;"896486005653557248";https://twitter.com/JNTNews/status/896486005653557248
JNTNews;2017-08-12 21:38;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces who knows how many #diabetes device #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#diabetes #lawsuits;"896485971482390528";https://twitter.com/JNTNews/status/896485971482390528
JNTNews;2017-08-12 21:37;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces who knows how many #morcellator #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#morcellator #lawsuits;"896485928549531648";https://twitter.com/JNTNews/status/896485928549531648
JNTNews;2017-08-12 21:37;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces who knows how many #hernia #mesh #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#hernia #mesh #lawsuits;"896485890054344704";https://twitter.com/JNTNews/status/896485890054344704
JNTNews;2017-08-12 21:37;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces who knows how many #Tylenol #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#Tylenol #lawsuits;"896485854213885952";https://twitter.com/JNTNews/status/896485854213885952
JNTNews;2017-08-12 21:37;0;0;". @lloydblankfein @GoldmanSachs Now that's a LOT of #lawsuits against $ JNJ , but many NOT MENTIONED! http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#lawsuits;"896485835817799682";https://twitter.com/JNTNews/status/896485835817799682
JNTNews;2017-08-12 21:37;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces 800 #INVOKANA ® #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#INVOKANA #lawsuits;"896485752502181893";https://twitter.com/JNTNews/status/896485752502181893
JNTNews;2017-08-12 21:37;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces 4,800 JOHNSON'S® Baby Powder #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#lawsuits;"896485703965650944";https://twitter.com/JNTNews/status/896485703965650944
JNTNews;2017-08-12 21:36;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces 20,000 #XARELTO ® #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#XARELTO #lawsuits;"896485658377760768";https://twitter.com/JNTNews/status/896485658377760768
JNTNews;2017-08-12 21:36;1;0;". @lloydblankfein @GoldmanSachs $ JNJ faces 13,800 #RISPERDAL ® #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#RISPERDAL #lawsuits;"896485622868738048";https://twitter.com/JNTNews/status/896485622868738048
JNTNews;2017-08-12 21:36;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces 55,500 #lawsuits regarding pelvic #meshes http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#lawsuits #meshes;"896485587720581122";https://twitter.com/JNTNews/status/896485587720581122
JNTNews;2017-08-12 21:36;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces 9,700 PINNACLE® Acetabular Cup System #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#lawsuits;"896485528836612096";https://twitter.com/JNTNews/status/896485528836612096
JNTNews;2017-08-12 21:36;0;0;". @lloydblankfein @GoldmanSachs $ JNJ faces 2,000 DePuy ASR™ XL and DePuy ASR™ Hip Resurfacing #lawsuits http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;#lawsuits;"896485508028682240";https://twitter.com/JNTNews/status/896485508028682240
JNTNews;2017-08-12 21:35;0;0;". @lloydblankfein @GoldmanSachs Hey... how about updated info regarding $ JNJ 2nd 1/4 lawsuit count? http://www. johnsonandtoxin.com/2017_second_qu arter_lawsuits.shtml … $ GS";;@lloydblankfein @GoldmanSachs;;"896485407151374336";https://twitter.com/JNTNews/status/896485407151374336
JNTNews;2017-08-12 21:30;0;0;". @lloydblankfein @GoldmanSachs 13.5 MILLION shares of $ JNJ , valued at $1.68 BILLION ;o) https:// stockzoa.com/ticker/jnj/ $ GS";;@lloydblankfein @GoldmanSachs;;"896484151326625793";https://twitter.com/JNTNews/status/896484151326625793
ExactOptionPick;2017-08-12 21:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/BLWy30ecXiY $ NFLX $ TSLA $ AAPL $ JWN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896483994560155648";https://twitter.com/ExactOptionPick/status/896483994560155648
ExactOptionPick;2017-08-12 21:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/FfjU30ecXiX $ NVDA $ TSLA $ GS $ REGN $ BAC $ GOOGL $ FB";;;;"896476540300660737";https://twitter.com/ExactOptionPick/status/896476540300660737
SPNewsAnalysis;2017-08-12 20:33;0;0;"Sii Investments Inc. WI Lowers Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uQvcoR";;;;"896469686656921601";https://twitter.com/SPNewsAnalysis/status/896469686656921601
ExactOptionPick;2017-08-12 20:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/90Hy30ecXiW $ NFLX $ TSLA $ AAPL $ BIDU $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896468902322081796";https://twitter.com/ExactOptionPick/status/896468902322081796
slammingpicks;2017-08-12 20:17;0;0;"RT investingbuddy " #ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $BRK… https:// twitter.com/i/web/status/8 96465090211401730 … "";;;#ValueInvesting;"896465609541779457";https://twitter.com/slammingpicks/status/896465609541779457
investingbuddy;2017-08-12 20:15;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/49P630eltnY pic.twitter.com/1x0vszPiE6";;@TradeZer0;#ValueInvesting;"896465090211401730";https://twitter.com/investingbuddy/status/896465090211401730
pbrat40plus;2017-08-12 20:15;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/49P630eltnY pic.twitter.com/D6nrIZ3VQY";;@TradeZer0;#ValueInvesting;"896465082271625217";https://twitter.com/pbrat40plus/status/896465082271625217
StocksSocial1;2017-08-12 20:15;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/49P630eltnY pic.twitter.com/RBzmyTE393";;@TradeZer0;#ValueInvesting;"896465082217103360";https://twitter.com/StocksSocial1/status/896465082217103360
ExactOptionPick;2017-08-12 20:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/RTEv30ecXiU $ NVDA $ TSLA $ GS $ GILD $ MU $ GOOGL $ FB";;;;"896461473102409728";https://twitter.com/ExactOptionPick/status/896461473102409728
ExactOptionPick;2017-08-12 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/7jB130ecXiS $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"896453814437523457";https://twitter.com/ExactOptionPick/status/896453814437523457
IRAMarketReport;2017-08-12 19:21;0;0;"Oppenheimer Asset Management Inc. Purchases Shares of 3,236 Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uygasH";;;;"896451614239850498";https://twitter.com/IRAMarketReport/status/896451614239850498
chaffeybreeze;2017-08-12 19:21;0;0;"Oppenheimer Asset Management Inc. Purchases Shares of 3,236 Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uygasH";;;;"896451553292406785";https://twitter.com/chaffeybreeze/status/896451553292406785
4Awesometweet;2017-08-12 19:10;0;2;"I'm offering an e-course on how to become the next Fed Chair. Only $5M and a bunch of your colleagues from $ GS have already signed up.";;;;"896448769910120448";https://twitter.com/4Awesometweet/status/896448769910120448
ExactOptionPick;2017-08-12 19:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/svXn30ecXiR $ NVDA $ TSLA $ GS $ ORCL $ BAC $ GOOGL $ FB";;;;"896446405786644480";https://twitter.com/ExactOptionPick/status/896446405786644480
