username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pennyomegaCRWE;2017-06-05 18:21;0;0;"$ DD , $ HON , $ HUN , $ POL , $ CE , $ DOW - Report Sees Heat Resistant Polymers Market Reaching $16.67B by 2021 http:// crweworld.com/newsroom/prnew swire?rkey=20170605BR08333&filter=10284 …";;;;"871794134457229312";https://twitter.com/pennyomegaCRWE/status/871794134457229312
SweetPlatform;2017-06-05 18:14;0;0;"DD Top news - Jun 5th, 2017 $ DD http:// https:// goo.gl/OvYtcj";;;;"871792414696103936";https://twitter.com/SweetPlatform/status/871792414696103936
ProVesting;2017-06-05 17:45;0;0;"$ PNR $ EMR $ DD : ‘I’m All Ears’: The Secret to Trian’s Success With Corporate Boards: http://www. StockNewsWires.com/pnr-emr-dd-im- all-ears-the-secret-to-trians-success-with-corporate-boards/ …";;;;"871784950181146624";https://twitter.com/ProVesting/status/871784950181146624
QuantchaIdeas;2017-06-05 16:14;0;0;"Price Target Alert: Trading the Zacks price target change for E.I DU PONT DE NEMOURS $ DD http:// ideas.quantcha.com/2017/06/05/pri ce-target-alert-trading-the-zacks-price-target-change-for-e-i-du-pont-de-nemours-dd/ … pic.twitter.com/sgjNECvprw";;;;"871762154948513792";https://twitter.com/QuantchaIdeas/status/871762154948513792
Bin_Tweeter;2017-06-05 15:51;0;0;"$ EWW $ USDMXN $ MON $ DOW $ DD $ BAYRY $ SYT $ ICL $ SGG $ CANE $ SGAR $ CORN - U.S., Mexico reach agreement in sugar dispute http:// mobile.reuters.com/article/idUSKB N18W1YK?feedType=RSS&feedName=businessNews&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%253A+reuters%252FbusinessNews+%2528Business+News%2529 …";;;;"871756361431883776";https://twitter.com/Bin_Tweeter/status/871756361431883776
storminvestor;2017-06-05 15:32;0;0;"E I Du Pont De Nemours And Co $ DD Receives Average Recommendation of “Hold” from Analysts http:// zpr.io/PLscB";;;;"871751606789971970";https://twitter.com/storminvestor/status/871751606789971970
SPNewsAnalysis;2017-06-05 15:32;0;0;"E I Du Pont De Nemours And Co $ DD Receives Average Recommendation of “Hold” from Analysts http:// zpr.io/PLscB";;;;"871751603732271104";https://twitter.com/SPNewsAnalysis/status/871751603732271104
iECONOMICS;2017-06-05 14:02;0;0;"DuPont $ DD market alert: 4-week high @80.81 https:// ieconomics.com/dupont";;@80;;"871728881807622145";https://twitter.com/iECONOMICS/status/871728881807622145
midetimes;2017-06-05 13:24;0;0;"E I Du Pont De Nemours And Co $ DD Receives Average Recommendation of “Hold” from Analysts http:// mideasttime.com/?p=1752051";;;;"871719306731671552";https://twitter.com/midetimes/status/871719306731671552
SFinanciers;2017-06-05 13:19;0;0;"3 No-Brainer Stocks to Buy in Agriculture https:// aff.whotrades.com/t/b/2qubb/ $ BG $ FMC $ DD $ ADM pic.twitter.com/8ikryVBco8";;;;"871718223984676865";https://twitter.com/SFinanciers/status/871718223984676865
AmericanBanking;2017-06-05 13:17;0;0;"E I Du Pont De Nemours And Co $ DD Receives Average Recommendation of “Hold” from Analysts http:// ift.tt/2qXKxlv";;;;"871717688829235205";https://twitter.com/AmericanBanking/status/871717688829235205
IRAMarketReport;2017-06-05 12:42;0;0;"Mitsubishi UFJ Kokusai Asset Management Co. Ltd. Has $23.21 Million Position in E I Du Pont De Nemours And Co $ DD http:// zpr.io/PLZVb";;;;"871708794182676481";https://twitter.com/IRAMarketReport/status/871708794182676481
chaffeybreeze;2017-06-05 12:42;0;0;"Mitsubishi UFJ Kokusai Asset Management Co. Ltd. Has $23.21 Million Position in E I Du Pont De Nemours And Co $ DD http://www.chaffeybreeze.c";;;;"871708791594766336";https://twitter.com/chaffeybreeze/status/871708791594766336
dakotafinancial;2017-06-05 12:38;0;0;"Kornitzer Capital Management Inc. KS Sells 71,586 Shares of E I Du Pont De Nemours And Co $ DD http:// zpr.io/PLZc5";;;;"871707850799763457";https://twitter.com/dakotafinancial/status/871707850799763457
ConsumerFeed;2017-06-05 12:38;0;0;"Kornitzer Capital Management Inc. KS Sells 71,586 Shares of E I Du Pont De Nemours And Co $ DD http:// zpr.io/PLZc5";;;;"871707848182558720";https://twitter.com/ConsumerFeed/status/871707848182558720
dailymailtimes;2017-06-05 12:37;0;0;"Advisory Services Network LLC Buys New Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/PLZct";;;;"871707671304556545";https://twitter.com/dailymailtimes/status/871707671304556545
storminvestor;2017-06-05 12:37;0;0;"Great West Life Assurance Co. Can Has $55.42 Million Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/PLZeh";;;;"871707463514546177";https://twitter.com/storminvestor/status/871707463514546177
SPNewsAnalysis;2017-06-05 12:37;0;0;"Great West Life Assurance Co. Can Has $55.42 Million Stake in E I Du Pont De Nemours And Co $ DD http:// zpr.io/PLZeh";;;;"871707461258006532";https://twitter.com/SPNewsAnalysis/status/871707461258006532
storminvestor;2017-06-05 12:37;0;0;"Geneva Advisors LLC Sells 2,938 Shares of E I Du Pont De Nemours And Co $ DD http:// zpr.io/PLZeM";;;;"871707460427501568";https://twitter.com/storminvestor/status/871707460427501568
SPNewsAnalysis;2017-06-05 12:37;0;0;"Geneva Advisors LLC Sells 2,938 Shares of E I Du Pont De Nemours And Co $ DD http:// zpr.io/PLZeM";;;;"871707457135009793";https://twitter.com/SPNewsAnalysis/status/871707457135009793
midetimes;2017-06-05 10:38;0;0;"Advisory Services Network LLC Buys New Stake in E I Du Pont De Nemours And Co $ DD http:// mideasttime.com/?p=1751533";;;;"871677589605273600";https://twitter.com/midetimes/status/871677589605273600
midetimes;2017-06-05 10:38;0;0;"Great West Life Assurance Co. Can Has $55.42 Million Stake in E I Du Pont De Nemours And Co $ DD http:// mideasttime.com/?p=1751534";;;;"871677584572116993";https://twitter.com/midetimes/status/871677584572116993
TsupitaEquities;2017-06-05 08:04;0;0;"NO MORE BUYING $ DD . READY your BULTOH #fringetrading #algotrading #PSE #Psei";;;#fringetrading #algotrading #PSE #Psei;"871638821875658753";https://twitter.com/TsupitaEquities/status/871638821875658753
stock_hobbit;2017-06-05 07:18;0;1;"Welcome back to 50 $ DD";;;;"871627235505037313";https://twitter.com/stock_hobbit/status/871627235505037313
Pizza_Trader;2017-06-05 06:46;1;0;"Nice break $ DD :)";;;;"871619158475030532";https://twitter.com/Pizza_Trader/status/871619158475030532
Bin_Tweeter;2017-06-05 02:39;0;0;"$ KO $ CORN $ MON $ DD $ DOW $ BAYRY $ EWW $ USDMXN - Coke, Cargill enter fray as sugar dispute threatens Mexico trade http:// mobile.reuters.com/article/idUSKB N18V138?feedType=RSS&feedName=businessNews&utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%253A+reuters%252FbusinessNews+%2528Business+News%2529 …";;;;"871556947056574465";https://twitter.com/Bin_Tweeter/status/871556947056574465
IRAMarketReport;2017-06-05 00:12;0;0;"E I Du Pont De Nemours And $ DD Receives Daily Media Sentiment Score of 0.20 http:// zpr.io/PL7xW";;;;"871519944860684288";https://twitter.com/IRAMarketReport/status/871519944860684288
chaffeybreeze;2017-06-05 00:12;0;0;"E I Du Pont De Nemours And $ DD Receives Daily Media Sentiment Score of 0.20 http://www. chaffeybreeze.com/?p=418933";;;;"871519941849214978";https://twitter.com/chaffeybreeze/status/871519941849214978
WKRBNews;2017-06-05 00:11;0;0;"E I Du Pont De Nemours And $ DD Receives Daily Media Sentiment Score of 0.20 http:// zpr.io/PL7xS";;;;"871519903479717888";https://twitter.com/WKRBNews/status/871519903479717888
WKRBNews;2017-06-05 00:11;0;0;"E I Du Pont De Nemours And $ DD Receives Daily Media Sentiment Score of 0.20 http:// ift.tt/2s7nLwe";;;;"871519782675386369";https://twitter.com/WKRBNews/status/871519782675386369
