username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Stocks_Live;2016-09-26 22:42;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST pic.twitter.com/TKYmirtByY";;@Stocks_Live;;"780538182471340032";https://twitter.com/Stocks_Live/status/780538182471340032
TelecommW;2016-09-26 22:34;0;0;"#Verizon Communications : U.S. senator seeks SEC probe of Yahoo disclosure on hacking. Read more: http:// owler.us/abDKmX $ VZ";;;#Verizon;"780536079107502080";https://twitter.com/TelecommW/status/780536079107502080
finzine;2016-09-26 22:24;0;0;"$ VZ U.S. senator seeks SEC probe of Yahoo disclosure on hacking http:// sg.finance.yahoo.com/news/senator-s eeks-sec-probe-yahoo-161041878.html …";;;;"780533634902085632";https://twitter.com/finzine/status/780533634902085632
TelecommW;2016-09-26 22:20;0;0;"Ex- #Verizon worker accused of selling customer phone records. Read more: http:// owler.us/abDKf2 $ VZ";;;#Verizon;"780532504142852096";https://twitter.com/TelecommW/status/780532504142852096
finzine;2016-09-26 22:09;0;0;"$ VZ U.S. senator seeks SEC probe of Yahoo disclosure on hacking http:// finance.yahoo.com/news/u-senator -seeks-sec-probe-160956400.html …";;;;"780529837198839808";https://twitter.com/finzine/status/780529837198839808
TelecommW;2016-09-26 21:32;0;0;"#Verizon Help Clients Eliminate Their Security Gap . Read more: http:// owler.us/abDJkH $ VZ";;;#Verizon;"780520371606913027";https://twitter.com/TelecommW/status/780520371606913027
TelecommW;2016-09-26 21:20;0;0;"Ex- #Verizon worker accused of selling customer phone records. Read more: http:// owler.us/abDI5G $ VZ";;;#Verizon;"780517417160101889";https://twitter.com/TelecommW/status/780517417160101889
Besvinick;2016-09-26 21:19;22;81;"$ TWTR Buyer Odds $ GOOG : 10-1 $ AAPL : 30-1 $ DIS : 8-1 $ FB : 150-1 $ MSFT : 20-1 $ CRM : 25-1 $ VZ : 35-1 @pmarca & Co: 100-1 Salinger Group: 500-1";;@pmarca;;"780517133109252096";https://twitter.com/Besvinick/status/780517133109252096
TelecommW;2016-09-26 21:16;0;0;"#Verizon Analysts: FirstNet represents real upside for tower leasing industry. Read more: http:// owler.us/abDI1H $ VZ";;;#Verizon;"780516313844158464";https://twitter.com/TelecommW/status/780516313844158464
JC_PIP;2016-09-26 21:15;0;0;"Dividend Growth Investing at Work - Can You Hear Me Now? #stocks #investing #dividend $ VZ http://www. passive-income-pursuit.com/2016/09/divide nd-growth-investing-at-work-verizon-communications-VZ.html?m=0 … pic.twitter.com/eiHmuAC8ME";;;#stocks #investing #dividend;"780516160479584258";https://twitter.com/JC_PIP/status/780516160479584258
Dragontraders;2016-09-26 21:07;0;0;"@MAvgoleas they already said $ Vz and $ VZ said no on Friday. $ twtr";;@MAvgoleas;;"780514058558734336";https://twitter.com/Dragontraders/status/780514058558734336
