username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MiamiTrend;2017-04-21 23:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855570616837177344";https://twitter.com/MiamiTrend/status/855570616837177344
AmyDaniel212;2017-04-21 23:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com $ aapl #CES2018 #AI";;;#globalbrand #CES2018 #AI;"855561831875842048";https://twitter.com/AmyDaniel212/status/855561831875842048
PeteWalker1986;2017-04-21 22:39;0;0;"Advanced Micro Devices, Inc. (AMD) Stock's Ryzen 5 a Game Changer http:// bit.ly/2pmJ6kh @investorplace $ AMD $ INTC $ NVDA";;@investorplace;;"855551611296509952";https://twitter.com/PeteWalker1986/status/855551611296509952
jjjinvesting;2017-04-21 22:28;0;0;"Tesla Sued For 'Defective' Autopilot 2 https:// seekingalpha.com/article/406398 9-tesla-sued-defective-autopilot-2?source=tweet … $ INTC $ MBLY $ NVDA $ TSLA - buy low sell high make money";;;;"855548790039871488";https://twitter.com/jjjinvesting/status/855548790039871488
ManMadeMaterial;2017-04-21 22:20;0;0;"#BREAKING Chip Stocks And Semiconductor Industry News $ INTC $ MCHP $ QCOM $ TSM http://www. investors.com/news/technolog y/chip-stocks-and-semiconductor-industry-news-intel-qualcomm-qorvo/ … pic.twitter.com/RbCuloxWUk";;;#BREAKING;"855546879320489985";https://twitter.com/ManMadeMaterial/status/855546879320489985
jjjinvesting;2017-04-21 22:10;0;1;"AMD Investors: Beware Of The Impending Short Cover Rally https:// seekingalpha.com/article/406385 4-amd-investors-beware-impending-short-cover-rally?source=tweet … $ AAPL $ INTC $ NVDA $ AMD";;;;"855544224825126912";https://twitter.com/jjjinvesting/status/855544224825126912
returnalpha;2017-04-21 22:03;0;1;"Signal is Positive upward for Intel! $ INTC #INTC #profit #AI #DayTrade";;;#INTC #profit #AI #DayTrade;"855542648651874305";https://twitter.com/returnalpha/status/855542648651874305
returnalpha;2017-04-21 22:03;0;1;"Intel daily prediction: positive! #INTC $ INTC #trading #profit #DayTrade";;;#INTC #trading #profit #DayTrade;"855542461887913984";https://twitter.com/returnalpha/status/855542461887913984
newswelldone;2017-04-21 21:43;0;0;"$ QCOM $ INTC $ MCHP $ QRVO $ TSM : Chip Stocks And Semiconductor Industry News: http://www. StockNewsWires.com/qcom-intc-mchp -qrvo-tsm-chip-stocks-and-semiconductor-industry-news/ …";;;;"855537432464207874";https://twitter.com/newswelldone/status/855537432464207874
OptionsAction;2017-04-21 21:33;15;21;"These four tech stocks report earnings next Thursday and could represent a $64B shift in market cap $ AMZN , $ INTC , $ GOOGL , $ MSFT pic.twitter.com/4dwKeaBbjV";;;;"855534948819849217";https://twitter.com/OptionsAction/status/855534948819849217
TradeWithSuper;2017-04-21 21:32;0;0;"SAlphaTrending: Tesla Sued For 'Defective' Autopilot 2 https:// seekingalpha.com/article/406398 9-tesla-sued-defective-autopilot-2?source=feed_t … $ INTC #BRIANKRZANICH #INTEL $ MBLY $ NVDA $ TSLA";;;#BRIANKRZANICH #INTEL;"855534828892168192";https://twitter.com/TradeWithSuper/status/855534828892168192
SAlphaTrending;2017-04-21 21:30;0;1;"Tesla Sued For 'Defective' Autopilot 2 https:// seekingalpha.com/article/406398 9-tesla-sued-defective-autopilot-2?source=feed_t … $ INTC #BRIANKRZANICH #INTEL $ MBLY $ NVDA $ TSLA";;;#BRIANKRZANICH #INTEL;"855534112123244544";https://twitter.com/SAlphaTrending/status/855534112123244544
NewsToDesk;2017-04-21 21:24;0;0;"$ INTC : Vetr Crowd Downgrades Intel To Sell Week Before Earnings Report: http://www. StockNewsWires.com/intc-vetr-crow d-downgrades-intel-to-sell-week-before-earnings-report/ …";;;;"855532613783638016";https://twitter.com/NewsToDesk/status/855532613783638016
Focus_on_Dvds;2017-04-21 21:10;0;0;"3 Reasons Why Cisco Is a Better Dividend Growth Stock Than Intel $ CSCO $ INTC http:// buff.ly/2pMm6uJ #Dividend #Investing pic.twitter.com/StyQTY0sUl";;;#Dividend #Investing;"855529094527799298";https://twitter.com/Focus_on_Dvds/status/855529094527799298
stocktrader300;2017-04-21 21:02;2;3;"Huge earnings week next wk with Thursday taking the prize which includes 3 of the 4 biggest companies in the world $ AMZN $ GOOGL $ MSFT $ INTC pic.twitter.com/VD6JHqn7LR";;;;"855527193006485504";https://twitter.com/stocktrader300/status/855527193006485504
dailymailtimes;2017-04-21 20:47;0;0;"15,014 Shares in Intel Co. $ INTC Acquired by Northwest Quadrant Wealth Management LLC http:// zpr.io/Pbb38";;;;"855523505290563585";https://twitter.com/dailymailtimes/status/855523505290563585
lionfxpartners;2017-04-21 20:32;0;0;"How IBM Is Silently Becoming An Autonomous Vehicle Leader https:// seekingalpha.com/article/406420 5?source=ansh … $ IBM , $ INTC , $ NVDA";;;;"855519564020535296";https://twitter.com/lionfxpartners/status/855519564020535296
JorelLaraKalel;2017-04-21 20:13;0;3;"Advanced Micro Devices, Inc. Stock’s Ryzen 5 Is a Game Changer $ AMD $ INTC $ NVDA http:// bit.ly/2pMDyMX @investorplace";;@investorplace;;"855514902856912896";https://twitter.com/JorelLaraKalel/status/855514902856912896
MITickWatcher;2017-04-21 20:05;0;0;"Top #moneyflow for #sp500 today $ AAPL $ MSFT $ AMZN $ GE $ INTC $ XOM $ BAC $ PG $ NVDA $ ORCL ... https:// appsto.re/i6hH3LG";;;#moneyflow #sp500;"855512729125359617";https://twitter.com/MITickWatcher/status/855512729125359617
