username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
colonyrecords;2017-01-30 23:13;0;1;"5 Things Learned $ ZIOP Ceos $ JPM Pres & NCI CRDA-CR, FDA grants end Ph 2 mtg for Ph 1 trial http:// seekingalpha.com/instablog/6566 … … $ XON";;;;"826206689493909504";https://twitter.com/colonyrecords/status/826206689493909504
sergioDACED;2017-01-30 23:07;0;0;"Banks lead decline on Wall Street -- https:// seekingalpha.com/news/3238748?s ource=ansh … $ KBE , $ KRE , $ BAC , $ C , $ JPM , $ MS , $ USB , $ RF , $ KEY , $ FITB #banking #business";;;#banking #business;"826205217586831360";https://twitter.com/sergioDACED/status/826205217586831360
sztromwealth;2017-01-30 23:01;0;0;"Could be a good opportunity to pick up some bank warrants this week. Today's sell-off about 2% $ JPM $ PNC $ WFC https:// twitter.com/sztromwealth/s tatus/825737408272490498 …";;;;"826203626741772289";https://twitter.com/sztromwealth/status/826203626741772289
galebett;2017-01-30 22:53;0;0;"$ JPM - Goldman's Blankfein Gives a Wall Street Voice to Immigration-Ban Opposition -- 2nd Update http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Goldmans-Blankfein-Gives-a-Wall-Street-Voice-to-Im/73729034?adw=1126416 …";;;;"826201594639302656";https://twitter.com/galebett/status/826201594639302656
PowerrTrader;2017-01-30 22:47;0;0;"TOP 100 STOCKS BY SECTOR : $ CNP $ PAM $ NVDA $ XXIA $ VALE $ NAK $ DE $ MSM $ ARIA $ ARRY $ JPM $ VLY More here: https://www. powerrtrader.com/2017/01/30/top -100-stocks-in-the-market-by-sector-2017-01-30/ …";;;;"826200227572965376";https://twitter.com/PowerrTrader/status/826200227572965376
galebett;2017-01-30 22:34;0;0;"$ JPM - Goldman's Blankfein Gives a Wall Street Voice to Immigration-Ban Opposition -- Update http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Goldmans-Blankfein-Gives-a-Wall-Street-Voice-to-Im/73728836?adw=1126416 …";;;;"826196813359218688";https://twitter.com/galebett/status/826196813359218688
pbrat40plus;2017-01-30 22:20;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/auTv308sED9 #Stocks pic.twitter.com/oTpV0RTB4A";;@easymarkets;#WallStreet #Earnings #Stocks;"826193328672743424";https://twitter.com/pbrat40plus/status/826193328672743424
investingbuddy;2017-01-30 22:20;2;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/auTv308sED9 #Stocks pic.twitter.com/giM79TzDhU";;@easymarkets;#WallStreet #Earnings #Stocks;"826193325887778816";https://twitter.com/investingbuddy/status/826193325887778816
Pensiongold;2017-01-30 22:20;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/auTv308sED9 #Stocks pic.twitter.com/8LZyhSi29x";;@easymarkets;#WallStreet #Earnings #Stocks;"826193323618623489";https://twitter.com/Pensiongold/status/826193323618623489
TradingOilBuddy;2017-01-30 22:20;0;0;"#WallStreet to Post Record Q4 #Earnings - Get the latest on $ JPM $ MS $ BAC $ GS $ WFC & $ C from @easymarkets http:// ow.ly/auTv308sED9 #Stocks pic.twitter.com/d1kFntp720";;@easymarkets;#WallStreet #Earnings #Stocks;"826193323144708097";https://twitter.com/TradingOilBuddy/status/826193323144708097
wlstcom;2017-01-30 22:11;0;0;"Trumps early moves trigger business backlash $ GS $ JPM $ F $ SBUX $ GE $ GOOG #wlst http://www. politico.com/story/2017/01/ trump-executive-order-immigration-business-backlash-234377 … pic.twitter.com/X0FcdBLiAL";;;#wlst;"826191143285170177";https://twitter.com/wlstcom/status/826191143285170177
SteveMatthews12;2017-01-30 22:11;0;1;"Goldman Sachs, JPMorgan, Ford, Starbucks, GE, Google all critical of Trump order http:// politi.co/2jOl6zW $ GS $ JPM $ F $ SBUX $ GE $ GOOG";;;;"826191136981028864";https://twitter.com/SteveMatthews12/status/826191136981028864
