username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
fnerd;2017-04-23 23:22;0;1;"General Electric: The Sharks Have Begun To Circle $ GE @FrankCurzio #bullish http://www. seekingalpha.com/article/4064260";;@FrankCurzio;#bullish;"856287137955811328";https://twitter.com/fnerd/status/856287137955811328
321Raven;2017-04-23 23:11;0;0;"Going down swinging is okay in baseball. $ Stocks $ GE $ EBAY $ VZ and $ HON are all going to be swooning tomorrow though.";;;;"856284305752035329";https://twitter.com/321Raven/status/856284305752035329
BellJoannaL;2017-04-23 22:05;0;1;"#MachineLearning $ GE https:// twitter.com/jadp/status/85 6265435599196160 …";;;#MachineLearning;"856267747574992897";https://twitter.com/BellJoannaL/status/856267747574992897
SFinanciers;2017-04-23 21:51;0;0;"If You Love Machine Learning, You Should Check Out General Electric https:// aff.whotrades.com/t/b/nmpuw/ $ GE $ BP pic.twitter.com/sD0uYfmol3";;;;"856264258094542848";https://twitter.com/SFinanciers/status/856264258094542848
TheMarketsDaily;2017-04-23 21:48;0;0;"General Electric Company $ GE Position Held by Ithaka Group LLC http:// zpr.io/PwRUv";;;;"856263431397179394";https://twitter.com/TheMarketsDaily/status/856263431397179394
bluff_capital;2017-04-23 21:23;0;0;"$ GE https://www. bloomberg.com/gadfly/article s/2017-04-21/ge-s-immelt-buys-some-time-but-still-has-much-to-prove …";;;;"856257290969677829";https://twitter.com/bluff_capital/status/856257290969677829
jjjinvesting;2017-04-23 21:18;0;0;"GE: Another IBM https://seekingalpha. - new #investing book = 157% profits last 40 months safely - http:// bitly.com.ln.is/TOrbS $ IBM $ GE";;;#investing;"856255998490808321";https://twitter.com/jjjinvesting/status/856255998490808321
jjjinvesting;2017-04-23 21:17;0;0;"General Electric: The Sharks Have Begun To Circle https:// seekingalpha.com/article/406426 0-general-electric-sharks-begun-circle?source=tweet … $ GE";;;;"856255619921301506";https://twitter.com/jjjinvesting/status/856255619921301506
ProfitTradeRoom;2017-04-23 21:07;2;8;"+$1,600 +$2,300 +$3,000 +$1,500 Some more of Friday's profit testimonials! Yeah - We're The PROFIT team! $ TWTR $ FB $ SNAP $ BAC $ SIRI $ GE $ MT pic.twitter.com/yKSfZtP2pF";;;;"856253249711726592";https://twitter.com/ProfitTradeRoom/status/856253249711726592
storminvestor;2017-04-23 20:42;0;0;"RidgeWorth Capital Management LLC Has $124.043 Million Stake in General Electric Company $ GE http:// zpr.io/PwH3e";;;;"856246861983776770";https://twitter.com/storminvestor/status/856246861983776770
SPNewsAnalysis;2017-04-23 20:42;0;0;"RidgeWorth Capital Management LLC Has $124.043 Million Stake in General Electric Company $ GE http:// zpr.io/PwH3e";;;;"856246859546992640";https://twitter.com/SPNewsAnalysis/status/856246859546992640
storminvestor;2017-04-23 20:42;0;0;"Redmond Asset Management LLC Purchases 1,213 Shares of General Electric Company $ GE http:// zpr.io/PwH3k";;;;"856246839187845120";https://twitter.com/storminvestor/status/856246839187845120
SPNewsAnalysis;2017-04-23 20:42;0;0;"Redmond Asset Management LLC Purchases 1,213 Shares of General Electric Company $ GE http:// zpr.io/PwH3k";;;;"856246836839022592";https://twitter.com/SPNewsAnalysis/status/856246836839022592
davidmoadel;2017-04-23 20:34;0;1;"$ GE General Electric: The Sharks Have Begun To Circle https:// seekingalpha.com/article/406426 0-general-electric-sharks-begun-circle … #stocks #stockmarket #investing #finance $ QQQ $ SPY $ DIA $ DJIA";;;#stocks #stockmarket #investing #finance;"856245034471104512";https://twitter.com/davidmoadel/status/856245034471104512
dakotafinancial;2017-04-23 19:55;0;0;"FIL Ltd Has $699.954 Million Stake in General Electric Company $ GE http:// zpr.io/PbSD8";;;;"856235118444371968";https://twitter.com/dakotafinancial/status/856235118444371968
dakotafinancial;2017-04-23 19:55;0;0;"Systematic Financial Management LP Reduces Position in General Electric Company $ GE http:// zpr.io/PbSFU";;;;"856235055039074305";https://twitter.com/dakotafinancial/status/856235055039074305
storminvestor;2017-04-23 19:53;0;0;"General Electric Company’s $ GE Hold Rating Reiterated at BMO Capital Markets http:// zpr.io/PwHNq";;;;"856234536681787393";https://twitter.com/storminvestor/status/856234536681787393
SPNewsAnalysis;2017-04-23 19:53;0;0;"General Electric Company’s $ GE Hold Rating Reiterated at BMO Capital Markets http:// zpr.io/PwHNq";;;;"856234533733138434";https://twitter.com/SPNewsAnalysis/status/856234533733138434
