username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockfollower4u;2016-10-07 23:46;0;0;"X.TO Walt Disney Co. Ideas Read More --> http:// dlvr.it/MQ4Q3y $ X.TO $ CAT $ IBB #stock";;;#stock;"784540324760842243";https://twitter.com/stockfollower4u/status/784540324760842243
DenverTrend;2016-10-07 23:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/strategy $ aapl #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784538879802105858";https://twitter.com/DenverTrend/status/784538879802105858
JenniferPahlavi;2016-10-07 23:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/strategy $ aapl #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784536502281711616";https://twitter.com/JenniferPahlavi/status/784536502281711616
CharlesNance415;2016-10-07 23:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/strategy $ aapl #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784535075891412992";https://twitter.com/CharlesNance415/status/784535075891412992
AmyDaniel212;2016-10-07 23:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd be the next big #globalbrand ? http://www. ironbcg.com/strategy $ aapl #TGIF #Blessed";;;#globalbrand #TGIF #Blessed;"784533842182930432";https://twitter.com/AmyDaniel212/status/784533842182930432
DenverTrend;2016-10-07 23:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784530071172292608";https://twitter.com/DenverTrend/status/784530071172292608
JenniferPahlavi;2016-10-07 22:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784527532733427717";https://twitter.com/JenniferPahlavi/status/784527532733427717
CharlesNance415;2016-10-07 22:50;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784526299566137344";https://twitter.com/CharlesNance415/status/784526299566137344
AmyDaniel212;2016-10-07 22:45;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com/strategy $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #FridayFeeling";;;#largest #earth #inspire #FridayFeeling;"784525057372676096";https://twitter.com/AmyDaniel212/status/784525057372676096
jaytrades16;2016-10-07 22:34;0;0;"CAT iShares Core U.S. Aggregate Bond ETF Financials Read More --> http:// dlvr.it/MQ3kst $ CAT $ GILD $ JNUG #investing";;;#investing;"784522238116634625";https://twitter.com/jaytrades16/status/784522238116634625
Michael_Khouw;2016-10-07 21:48;0;0;"$ CAT implying above avg earnings move (options slightly expensive) so prefer to collect premium.";;;;"784510740946444288";https://twitter.com/Michael_Khouw/status/784510740946444288
RKLouie1;2016-10-07 21:39;0;0;"Michael Khouw's options trade on Caterpillar: - Sell $ CAT December $87.50/92.50 call spread: $2.10 credit https:// twitter.com/OptionsAction/ status/784507549886316544 …";;;;"784508352604667904";https://twitter.com/RKLouie1/status/784508352604667904
lizNNP;2016-10-07 21:38;0;1;"$ CAT vs copper chart Point is mean reversion matters to some ppl pic.twitter.com/wB5ErUQN3m";;;;"784508159633203200";https://twitter.com/lizNNP/status/784508159633203200
lizNNP;2016-10-07 21:37;0;0;"$ CAT 10 yr chart consensus on Wall Street is there is no growth for this name pic.twitter.com/l9cORvz1lV";;;;"784507948055695360";https://twitter.com/lizNNP/status/784507948055695360
lizNNP;2016-10-07 21:35;4;5;"Stock rallying earnings not growing $ CAT looks risky to CW on @OptionsAction pic.twitter.com/ukqe7Cw9rF";;@OptionsAction;;"784507577467932672";https://twitter.com/lizNNP/status/784507577467932672
OptionsAction;2016-10-07 21:35;3;3;"Here's how the $ CAT trade from @Michael_Khouw makes money pic.twitter.com/s6pgr0Qztm";;@Michael_Khouw;;"784507549886316544";https://twitter.com/OptionsAction/status/784507549886316544
heavymach_vehi;2016-10-07 21:28;0;0;"#Caterpillar encourages students to explore manufacturing options. Read more: http:// owler.us/abGFSE $ CAT";;;#Caterpillar;"784505602311467010";https://twitter.com/heavymach_vehi/status/784505602311467010
DenverTrend;2016-10-07 21:10;0;0;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig #TGIF #Blessed";;;#world #yours #create #impossible #TGIF #Blessed;"784501136455766016";https://twitter.com/DenverTrend/status/784501136455766016
JenniferPahlavi;2016-10-07 21:01;0;1;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig #TGIF #Blessed";;;#world #yours #create #impossible #TGIF #Blessed;"784499001773199360";https://twitter.com/JenniferPahlavi/status/784499001773199360
CharlesNance415;2016-10-07 20:55;0;0;"The #world is #yours . Use this one life to #create the #impossible . http://www. ironbcg.com/strategy $ mo $ tna $ cat $ dis $ aig #TGIF #Blessed";;;#world #yours #create #impossible #TGIF #Blessed;"784497346138804224";https://twitter.com/CharlesNance415/status/784497346138804224
