username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stockfollower4u;2016-10-15 23:49;0;0;"DGLD Deutsche Bank AG Day Low Read More --> http:// dlvr.it/MScpgh $ DGLD $ JNJ $ PCRX #pennystocks";;;#pennystocks;"787440189878571009";https://twitter.com/stockfollower4u/status/787440189878571009
top10stocksof21;2016-10-15 23:45;0;0;"JNJ Canopy Growth Corp. Open Read More --> http:// dlvr.it/MScn06 $ JNJ $ ARIA $ PTX #stock";;;#stock;"787439171677724672";https://twitter.com/top10stocksof21/status/787439171677724672
JBiLZ;2016-10-15 22:16;1;0;"#earnings $ NFLX $ AMD $ BAC $ INTC $ IBM $ JNJ $ GS $ MSFT $ HAS $ SKX $ DPZ $ GE $ AAL $ UNH ... http:// ln.is/I3xQL by #Gr818tion via @c0nvey";;@c0nvey;#earnings #Gr818tion;"787416771217264640";https://twitter.com/JBiLZ/status/787416771217264640
h_c_services;2016-10-15 22:09;0;0;"Can #JohnsonJohnson Keep Growing Healthier?. Read more: http:// owler.us/abILZG $ JNJ";;;#JohnsonJohnson;"787415039191818240";https://twitter.com/h_c_services/status/787415039191818240
hc_supplies;2016-10-15 22:09;0;0;"Can #JohnsonJohnson Keep Growing Healthier?. Read more: http:// owler.us/abILZ0 $ JNJ";;;#JohnsonJohnson;"787415039154151425";https://twitter.com/hc_supplies/status/787415039154151425
h_c_services;2016-10-15 22:08;0;1;"#JohnsonJohnson J&J corporate VC: The biggest rookie mistake that entrepreneurs make. Read more: http:// owler.us/abILZF $ JNJ";;;#JohnsonJohnson;"787414883746721792";https://twitter.com/h_c_services/status/787414883746721792
hc_supplies;2016-10-15 22:08;0;0;"#JohnsonJohnson J&J corporate VC: The biggest rookie mistake that entrepreneurs make. Read more: http:// owler.us/abILZ3 $ JNJ";;;#JohnsonJohnson;"787414883742523392";https://twitter.com/hc_supplies/status/787414883742523392
TickerReport;2016-10-15 21:46;0;0;"Johnson & Johnson $ JNJ Shares Sold by Osborne Partners Capital Management LLC http:// ift.tt/2dEY4Zy";;;;"787409448901943296";https://twitter.com/TickerReport/status/787409448901943296
FayCortez;2016-10-15 21:41;1;1;"Friday Night Lights in Maple Grove: keeping $ JNJ 's baby powder afloat, literally. https:// twitter.com/dougerlien/sta tus/787336837241208832 …";;;;"787408065750413312";https://twitter.com/FayCortez/status/787408065750413312
WatchlistN;2016-10-15 21:40;0;0;"Johnson & Johnson $ JNJ Shares Sold by Capital One National Association http:// zpr.io/P6sfD";;;;"787407707137540096";https://twitter.com/WatchlistN/status/787407707137540096
dailypoliticaln;2016-10-15 21:38;0;0;"Johnson & Johnson $ JNJ Shares Bought by Kessler Investment Group LLC http://www. dailypolitical.com/?p=738112";;;;"787407432855195648";https://twitter.com/dailypoliticaln/status/787407432855195648
dailypoliticaln;2016-10-15 21:38;0;0;"Johnson & Johnson $ JNJ Shares Bought by Private Trust Co. NA http://www. dailypolitical.com/?p=738116";;;;"787407424143683585";https://twitter.com/dailypoliticaln/status/787407424143683585
TickerReport;2016-10-15 21:38;0;0;"Johnson & Johnson $ JNJ Shares Sold by Osborne Partners Capital Management LLC http:// zpr.io/P6sfM";;;;"787407207742709760";https://twitter.com/TickerReport/status/787407207742709760
intercooleronli;2016-10-15 21:37;0;0;"Johnson & Johnson $ JNJ Shares Sold by Capital One National Association http:// zpr.io/P6sfT";;;;"787406993288007680";https://twitter.com/intercooleronli/status/787406993288007680
PortfolioBuzz;2016-10-15 21:20;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/uOnzodYvdj";;;#SP500;"787402716591034369";https://twitter.com/PortfolioBuzz/status/787402716591034369
TradingAlpha11;2016-10-15 20:08;1;1;"$ JNJ support: 116.85 pic.twitter.com/5y7JJ422Ig";;;;"787384598607126529";https://twitter.com/TradingAlpha11/status/787384598607126529
GVGOZZ;2016-10-15 19:59;1;0;"$ NFLX $ AMD $ BAC $ INTC $ IBM $ JNJ $ GS $ MSFT $ HAS $ SKX $ DPZ $ GE $ AAL $ UNH $ LII $ EBAY http:// stocktwits.com/cudi/message/6 4803418 …";;;;"787382528634224640";https://twitter.com/GVGOZZ/status/787382528634224640
SureDividend;2016-10-15 19:40;0;1;"October 2016 List of Dividend Aristocrats http:// buff.ly/2dHUoqN $ ECL $ GPC $ GWW $ HRL $ ITW $ JNJ $ KMB $ LEG $ LOW $ MCD $ MDT $ MKC $ MMM $ NUE $ PG";;;;"787377528117858304";https://twitter.com/SureDividend/status/787377528117858304
SureDividend;2016-10-15 19:27;0;0;"The Smallest Dividend King - Growth & Acquisitions http:// buff.ly/2cLGcQB $ FMCB $ JNJ $ KO $ MMM";;;;"787374241255682050";https://twitter.com/SureDividend/status/787374241255682050
eWhispers;2016-10-15 19:26;67;52;"#earnings $ NFLX $ AMD $ BAC $ INTC $ IBM $ JNJ $ GS $ MSFT $ HAS $ SKX $ DPZ $ GE $ AAL $ UNH $ LII $ EBAY http:// eps.sh/cal pic.twitter.com/yzUI6JmL3g";;;#earnings;"787374197718732804";https://twitter.com/eWhispers/status/787374197718732804
RKLouie1;2016-10-15 18:19;1;2;"Earnings next week: 10/17: $ BAC $ IBM $ NFLX 10/18: $ GS $ INTC $ JNJ $ YHOO 10/19: $ AXP $ EBAY $ MS 10/20: $ MSFT $ PYPL $ VZ $ WBA 10/21: $ GE $ MCD";;;;"787357128180629505";https://twitter.com/RKLouie1/status/787357128180629505
stockspastor;2016-10-15 18:15;1;1;"Earning for next week: $ PM $ NFLX $ IBM $ EBAY $ MCD $ UAL $ PYPL $ V $ JNJ $ YHOO $ HIG .Huge upside bets on $ IBM $ EBAY & $ HIG http:// bit.ly/1PSG79Z";;;;"787356270315638784";https://twitter.com/stockspastor/status/787356270315638784
Taarriqq;2016-10-15 18:09;2;2;"MANY BIG NAMES REPORTING NEXT WEEK $ NFLX $ IBM $ UAL $ HIG $ JNJ $ YHOO $ EBAY $ PYPL $ MCD $ V , Expected move nflx 13%";;;;"787354790359605248";https://twitter.com/Taarriqq/status/787354790359605248
hc_supplies;2016-10-15 17:56;0;0;"Earnings Outlook: What to expect from #JohnsonJohnson earnings. Read more: http:// owler.us/abIKGK $ JNJ";;;#JohnsonJohnson;"787351473038372864";https://twitter.com/hc_supplies/status/787351473038372864
h_c_services;2016-10-15 17:56;0;0;"Earnings Outlook: What to expect from #JohnsonJohnson earnings. Read more: http:// owler.us/abIKGC $ JNJ";;;#JohnsonJohnson;"787351472971198464";https://twitter.com/h_c_services/status/787351472971198464
h_c_services;2016-10-15 17:32;0;0;"#JohnsonJohnson appoints CEO for South America. Read more: http:// owler.us/abIKzZ $ JNJ";;;#JohnsonJohnson;"787345414987001856";https://twitter.com/h_c_services/status/787345414987001856
hc_supplies;2016-10-15 17:32;0;0;"#JohnsonJohnson appoints CEO for South America. Read more: http:// owler.us/abIKz7 $ JNJ";;;#JohnsonJohnson;"787345414970191873";https://twitter.com/hc_supplies/status/787345414970191873
ConsumerFeed;2016-10-15 17:10;0;0;"Johnson & Johnson $ JNJ is Beese Fulmer Investment Management Inc.’s Largest Position http:// zpr.io/P6j5P";;;;"787339941806280704";https://twitter.com/ConsumerFeed/status/787339941806280704
thepeople4stoc1;2016-10-15 16:44;0;1;"XLP http:// Salesforce.com , Inc. Chart Read More --> http:// dlvr.it/MSXpw1 $ XLP $ TXN $ JNJ #tradeideas";;;#tradeideas;"787333423585120260";https://twitter.com/thepeople4stoc1/status/787333423585120260
intercooleronli;2016-10-15 16:37;0;0;"1,729 Shares in Johnson & Johnson $ JNJ Acquired by Inspirion Wealth Advisors LLC http:// zpr.io/P6jrB";;;;"787331633271701507";https://twitter.com/intercooleronli/status/787331633271701507
