username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-09-28 23:28;0;0;"#Verizon : SD-WAN the 'Low-Hanging Fruit' of SDN/NFV Strategy. Read more: http:// owler.us/abEgim $ VZ";;;#Verizon;"781274381431418880";https://twitter.com/TelecommW/status/781274381431418880
TelecommW;2016-09-28 23:20;0;0;"#Verizon technician admits he sold customer data for years. Read more: http:// owler.us/abEge9 $ VZ";;;#Verizon;"781272361836220416";https://twitter.com/TelecommW/status/781272361836220416
ProVesting;2016-09-28 22:48;0;0;"$ FTR $ VZ : 3 Reasons to Sell Frontier Communications Now (and 1 to Buy): http://www. StockNewsWires.com/2016/09/28/ftr -vz-3-reasons-to-sell-frontier-communications-now-and-1-to-buy/ …";;;;"781264231454965761";https://twitter.com/ProVesting/status/781264231454965761
TelecommW;2016-09-28 22:40;0;0;"#Verizon Remains Mum On Yahoo Acquisition Status In Aftermath Of Hack. Read more: http:// owler.us/abEfZI $ VZ";;;#Verizon;"781262263785103360";https://twitter.com/TelecommW/status/781262263785103360
CapOversight;2016-09-28 22:30;0;0;"Why Comcast could spend billions on wireless spectrum despite deal with Verizon: http:// trib.al/afvlcVu $ CMCSA $ VZ pic.twitter.com/OOYMD7HwAj";;;;"781259832464666628";https://twitter.com/CapOversight/status/781259832464666628
newswelldone;2016-09-28 22:07;0;0;"$ VZ : Cyber firm challenges Yahoo claim hack was state-sponsored: http://www. StockNewsWires.com/2016/09/28/vz- cyber-firm-challenges-yahoo-claim-hack-was-state-sponsored/ …";;;;"781253924904898560";https://twitter.com/newswelldone/status/781253924904898560
newswelldone;2016-09-28 22:07;0;0;"$ YHOO $ VZ : Yahoo Security Head Discusses Worst Hack in History: http://www. StockNewsWires.com/2016/09/28/yho o-vz-yahoo-security-head-discusses-worst-hack-in-history/ …";;;;"781253922623197185";https://twitter.com/newswelldone/status/781253922623197185
InsiderWire;2016-09-28 21:45;0;0;"$ VZ | American Assets Trust, Inc. Com is up 20% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-20-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-8/ …";;;;"781248433721978880";https://twitter.com/InsiderWire/status/781248433721978880
zerofiltertruth;2016-09-28 21:40;0;2;"Part new #ad set $ TWTR - Not exactly "It's that simple" but in spirit/not bad #ItsAStart $ AAPL $ GOOG $ AMZN $ DIS $ MSFT $ VZ @jack @adambain https:// twitter.com/twitter/status /781231282768314369 …";;@jack @adambain;#ad #ItsAStart;"781247218640642048";https://twitter.com/zerofiltertruth/status/781247218640642048
MarketsRecap;2016-09-28 21:39;0;0;"Does Yahoo Inc Stock (YHOO) Have Any More Upside Left? $ YHOO $ BABA $ VZ https:// goo.gl/LUi7DH";;;;"781246889417138176";https://twitter.com/MarketsRecap/status/781246889417138176
InsiderWire;2016-09-28 21:30;0;0;"$ VZ | American Assets Trust, Inc. Com is up 20% since we reported $2,798,750 of insider buying on 09/12/2016. ... - http://www. insidertradingwire.com/vz-american-as sets-trust-inc-com-is-up-20-since-we-reported-2798750-of-insider-buying-on-09122016-did-you-make-the-right-play-7/ …";;;;"781244651881701376";https://twitter.com/InsiderWire/status/781244651881701376
zerofiltertruth;2016-09-28 21:27;0;0;"This solidifies convic @pandora_radio / $ P be acquired Titan missing music - Top candidate: $ FB $ BABA $ DIS $ VZ $ T http://www. cnbc.com/id/103977245";;@pandora_radio;;"781243875751059456";https://twitter.com/zerofiltertruth/status/781243875751059456
gpatrickhubbard;2016-09-28 21:22;0;1;"I really think they should buy it. It's a great compliment to DirectTV and keeps them ahead of $ VZ .";;;;"781242665107005441";https://twitter.com/gpatrickhubbard/status/781242665107005441
JC_PIP;2016-09-28 21:15;0;0;"Dividend Growth Investing at Work - Can You Hear Me Now? #stocks #investing #dividend $ VZ http://www. passive-income-pursuit.com/2016/09/divide nd-growth-investing-at-work-verizon-communications-VZ.html?m=0 … pic.twitter.com/eiHmuAC8ME";;;#stocks #investing #dividend;"781240930120720384";https://twitter.com/JC_PIP/status/781240930120720384
DeadZones;2016-09-28 21:02;0;0;"Why #ATT or #Verizon Should Buy #Twitter $ T $ VZ $ TWTR http://www. deadzones.com/2016/09/why-at -or-verizon-should-buy-twitter.html …";;;#ATT #Verizon #Twitter;"781237739425366016";https://twitter.com/DeadZones/status/781237739425366016
WKRBNews;2016-09-28 20:00;0;0;"5,325,317 Shares in Verizon Communications Inc. $ VZ Acquired by Emerald Acquisition Ltd. http:// ift.tt/2d5hFUu";;;;"781222048047726593";https://twitter.com/WKRBNews/status/781222048047726593
market_theorist;2016-09-28 19:43;0;1;"Apple Reportedly among Companies Looking to Buy Twitter - $ VZ $ CRM $ GOOG $ DIS $ MSFT $ IBM @a16z $ AAPL https:// apple.news/A9gD4S-jKM0Sn5 w7j_bEz_g …";;@a16z;;"781217818603905024";https://twitter.com/market_theorist/status/781217818603905024
wlstcom;2016-09-28 19:39;0;0;"Sequans: 10 Reasons To Invest In This Internet Of Things Company #VZ #SQNS #GaryMilne $ VZ http:// seekingalpha.com/article/400903 6-sequans-10-reasons-invest-internet-things-company … pic.twitter.com/ylEwReviBM";;;#VZ #SQNS #GaryMilne;"781216821575901184";https://twitter.com/wlstcom/status/781216821575901184
SAlphaTech;2016-09-28 19:39;0;1;"Sequans: 10 Reasons To Invest In This Internet Of Things Company http:// seekingalpha.com/article/400903 6-sequans-10-reasons-invest-internet-things-company?source=twitter_salphatech … $ VZ $ SQNS";;;;"781216813254270976";https://twitter.com/SAlphaTech/status/781216813254270976
SeekingAlpha;2016-09-28 19:39;0;0;"Sequans: 10 Reasons To Invest In This Internet Of Things Company http:// seekingalpha.com/article/400903 6-sequans-10-reasons-invest-internet-things-company?source=feed_f … $ VZ $ SQNS";;;;"781216811370946560";https://twitter.com/SeekingAlpha/status/781216811370946560
SFBusinessTimes;2016-09-28 19:39;1;0;". @Yahoo data #hack could affect @verizon deal http:// bizj.us/1ocauu $ YHOO $ VZ #cybersecurity pic.twitter.com/8FY34BeYGZ";;@Yahoo @verizon;#hack #cybersecurity;"781216660401246208";https://twitter.com/SFBusinessTimes/status/781216660401246208
market_theorist;2016-09-28 19:38;1;1;"$ VZ $ CRM $ GOOG $ DIS $ MSFT $ IBM @a16z $ AAPL $ TWTR https:// apple.news/A9gD4S-jKM0Sn5 w7j_bEz_g …";;@a16z;;"781216463935922176";https://twitter.com/market_theorist/status/781216463935922176
wlstcom;2016-09-28 19:32;0;0;"US stocks wobble as phone companies fall, oil prices jump $ VZ http:// wlst.com https:// sg.finance.yahoo.com/news/stock-ind exes-edge-higher-early-142902921.html … pic.twitter.com/vPCeSfRd1E";;;;"781215114678505472";https://twitter.com/wlstcom/status/781215114678505472
finzine;2016-09-28 19:32;0;0;"$ VZ US stocks climb as report of OPEC deal lift oil prices http:// sg.finance.yahoo.com/news/stock-ind exes-edge-higher-early-142902921.html …";;;;"781215070000779264";https://twitter.com/finzine/status/781215070000779264
zerofiltertruth;2016-09-28 19:09;0;0;"Even #BoarsHead on @pandora_radio / $ P now. Imagine leverage $ FB get grafting ads across this platform too #MarkZuckerberg $ DIS $ BABA $ VZ $ T pic.twitter.com/bC508GwE3B";;@pandora_radio;#BoarsHead #MarkZuckerberg;"781209223246086144";https://twitter.com/zerofiltertruth/status/781209223246086144
TelecommW;2016-09-28 19:02;0;0;"#Verizon 's Lonker: SD-WAN is the 'low-hanging' virtual fruit. Read more: http:// owler.us/abEdkk $ VZ";;;#Verizon;"781207390465044480";https://twitter.com/TelecommW/status/781207390465044480
MarkNewtonCMT;2016-09-28 18:50;0;0;"Telecomm far & away the worst performing sector, & when yields start to turn higher, this sector underperforms more- #Bearish $ VZ , $ T";;;#Bearish;"781204373468741632";https://twitter.com/MarkNewtonCMT/status/781204373468741632
finzine;2016-09-28 18:00;0;0;"$ VZ AT&T Downgraded On Apple iPhone Competition, Comcast Wireless Entry http://www. investors.com/news/technolog y/att-downgraded-on-apple-iphone-competition-comcast-wireless-entry/ …";;;;"781191856155533312";https://twitter.com/finzine/status/781191856155533312
passthepuck;2016-09-28 17:58;0;0;"So I ask You! Why Does Verizon and AT&T sell The NEW iPhone 7 if the phone doesn't support their AWS-3 Network? $ VZ $ T $ S $ TMUS $ APPL $ DISH";;;;"781191352721641476";https://twitter.com/passthepuck/status/781191352721641476
BareBullTrading;2016-09-28 17:53;0;0;"$ YHOO $ VZ http:// stocktwits.com/barebulltradin g/message/63596412 …";;;;"781190166123778048";https://twitter.com/BareBullTrading/status/781190166123778048
newswelldone;2016-09-28 17:17;0;0;"$ TWTR $ DIS $ MSFT $ VZ $ LNKD $ YHOO : Twitter: Options Strategies to Play Buyout Chatter, Per Axiom: http://www. StockNewsWires.com/2016/09/28/twt r-dis-msft-vz-lnkd-yhoo-twitter-options-strategies-to-play-buyout-chatter-per-axiom/ …";;;;"781180939712036865";https://twitter.com/newswelldone/status/781180939712036865
SAlphaTech;2016-09-28 17:00;0;0;"Verizon: Risks Surrounding Yahoo Data Breach? http:// seekingalpha.com/article/400873 0-verizon-risks-surrounding-yahoo-data-breach?source=feed_tags … $ VZ $ YHOO";;;;"781176664143175681";https://twitter.com/SAlphaTech/status/781176664143175681
passthepuck;2016-09-28 16:57;0;0;"Ask Yourself..."Why Does Verizon & AT&T Sell The New iPhone7 If the Phone Doesn't Support Their AWS-3 Networks?" $ S $ VZ $ T $ QQQ $ VOX $ HPNN";;;;"781175894341656576";https://twitter.com/passthepuck/status/781175894341656576
michaelsantoli;2016-09-28 16:46;0;4;"Good layered analysis of Big Tech. Worth adding: $ XLK isn't strictly the S&P Tech sector, has telco ($T $ VZ ) too. https:// twitter.com/allstarcharts/ status/781171459859230720 …";;;;"781173228412829696";https://twitter.com/michaelsantoli/status/781173228412829696
InsiderAlertsIA;2016-09-28 16:12;0;0;"$ VZ : New Insider Filing on EVP of PubPolicy & Gen Counsel CRAIG L. SILLIMAN: http:// insideri.com/732712_0001611 59316000570_0001611593-16-000570 … pic.twitter.com/GAbLOffeoP";;;;"781164771081158656";https://twitter.com/InsiderAlertsIA/status/781164771081158656
TheStreet;2016-09-28 15:53;0;1;"Why Comcast could still spend billions on wireless spectrum despite deal with Verizon: http:// trib.al/afvlcVu $ CMCSA $ VZ pic.twitter.com/QnVdgkiPOG";;;;"781159808565207040";https://twitter.com/TheStreet/status/781159808565207040
WideAngle_;2016-09-28 15:51;0;0;"$ vz wants the ad technology, more so than the email accounts. (email = zero revenue) Long $ yhoo . https:// twitter.com/OlderEnglish/s tatus/781149457677037568 …";;;;"781159327885172740";https://twitter.com/WideAngle_/status/781159327885172740
