username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2017-07-02 23:17;0;0;"International Business Machines Corporation $ IBM Receives Consensus Rating of “Hold” from Analysts http:// ift.tt/2ufql1c";;;;"881653088788123648";https://twitter.com/SleekMoneycom/status/881653088788123648
storminvestor;2017-07-02 23:16;0;0;"International Business Machines Corporation $ IBM Receives Consensus Rating of “Hold” from Analysts http:// ift.tt/2tBs3MG";;;;"881652755617677312";https://twitter.com/storminvestor/status/881652755617677312
_it_services;2017-07-02 23:12;0;0;"#IBM Falling sales drag #NZ revenue down but sale of subsidiary drives profit up. Read more: http:// owler.us/acYbDe $ IBM";;;#IBM #NZ;"881651745574670336";https://twitter.com/_it_services/status/881651745574670336
App_sw_;2017-07-02 23:12;0;0;"#IBM Falling sales drag #NZ revenue down but sale of subsidiary drives profit up. Read more: http:// owler.us/acYbDK $ IBM";;;#IBM #NZ;"881651745461370880";https://twitter.com/App_sw_/status/881651745461370880
SPNewsAnalysis;2017-07-02 23:11;0;0;"International Business Machines Corporation $ IBM Receives Consensus Rating of “Hold” from Analysts http:// ift.tt/2tfQYDi";;;;"881651549273022464";https://twitter.com/SPNewsAnalysis/status/881651549273022464
_it_services;2017-07-02 22:24;0;0;"#IBM Building a better bank: #'s blockchain secures cross-border trade. Read more: http:// owler.us/acYbbB $ IBM";;;#IBM #;"881639621808893952";https://twitter.com/_it_services/status/881639621808893952
_it_services;2017-07-02 22:23;0;0;"#IBM #& Ponemon Institute: Business Continuity Management Helps Drive Time and Cost Savings ... Read more: http:// owler.us/acYbbE $ IBM";;;#IBM #;"881639466456145921";https://twitter.com/_it_services/status/881639466456145921
App_sw_;2017-07-02 22:22;0;0;"#IBM Building a better bank: #'s blockchain secures cross-border trade. Read more: http:// owler.us/acYbbZ $ IBM";;;#IBM #;"881639311140978688";https://twitter.com/App_sw_/status/881639311140978688
_it_services;2017-07-02 22:22;0;0;"#IBM #Benefits From Blockchain Adoption, Wins European Contract. Read more: http:// owler.us/acYbbF $ IBM";;;#IBM #Benefits;"881639311090700288";https://twitter.com/_it_services/status/881639311090700288
App_sw_;2017-07-02 22:22;0;0;"#IBM #& Ponemon Institute: Business Continuity Management Helps Drive Time and Cost Savings ... Read more: http:// owler.us/acYbbY $ IBM";;;#IBM #;"881639155775569920";https://twitter.com/App_sw_/status/881639155775569920
