username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
FinSentS_SP500;2016-10-05 22:11;0;0;"$ AXP :US Shonky Awards 2016: Choice names and shames Samsung, Milo, American Express #AMERICAN EXPRESS CO http:// tinyurl.com/hqskff2 #SP500";;;#AMERICAN #SP500;"783791790730145792";https://twitter.com/FinSentS_SP500/status/783791790730145792
Trading_Analyst;2016-10-05 22:09;0;0;"{NEW POST} Analysis + Trade Ideas: $ AA $ AAPL $ ADSK $ AFL $ AGN $ AIG $ AXP - click the link >> http:// bit.ly/2dFJ9S6 pic.twitter.com/2nMOs0IKNz";;;;"783791227812581376";https://twitter.com/Trading_Analyst/status/783791227812581376
macroaxis;2016-10-05 21:04;0;0;"American Express ($AXP) current valuation: $ AXP Under Valued https://www. macroaxis.com/invest/market/ AXP--valuation--American-Express-Company …";;;;"783774901505175552";https://twitter.com/macroaxis/status/783774901505175552
bfsi_financial;2016-10-05 18:36;0;0;"Win a $50 #AmericanExpress Gift Card. Read more: http:// owler.us/abF4q9 $ AXP";;;#AmericanExpress;"783737722594734081";https://twitter.com/bfsi_financial/status/783737722594734081
financ_mortgage;2016-10-05 18:34;0;0;"Win a $50 #AmericanExpress Gift Card. Read more: http:// owler.us/abF4q4 $ AXP";;;#AmericanExpress;"783737256477470720";https://twitter.com/financ_mortgage/status/783737256477470720
bfsi_lhi;2016-10-05 18:34;0;0;"Win a $50 #AmericanExpress Gift Card. Read more: http:// owler.us/abF4q6 $ AXP";;;#AmericanExpress;"783737101049212928";https://twitter.com/bfsi_lhi/status/783737101049212928
NewsToDesk;2016-10-05 18:27;0;0;"$ AXP $ AMZN : US Web Firms Lose Allure Among Chinese: http://www. StockNewsWires.com/2016/10/05/axp -amzn-us-web-firms-lose-allure-among-chinese/ …";;;;"783735266515251201";https://twitter.com/NewsToDesk/status/783735266515251201
bfsi_lhi;2016-10-05 17:49;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abF3Y1 $ AXP";;;#AmericanExpress;"783725757486936064";https://twitter.com/bfsi_lhi/status/783725757486936064
bfsi_financial;2016-10-05 17:48;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abF3Y3 $ AXP";;;#AmericanExpress;"783725602079584256";https://twitter.com/bfsi_financial/status/783725602079584256
financ_mortgage;2016-10-05 17:48;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abF3YR $ AXP";;;#AmericanExpress;"783725446584078336";https://twitter.com/financ_mortgage/status/783725446584078336
noyesclt;2016-10-05 17:46;0;0;"Chase Sapphire/ Citi Double Cash have crushed the market (at $ AXP expense). $ AXP is no longer affluent leader (excpt Biz)";;;;"783725176827449344";https://twitter.com/noyesclt/status/783725176827449344
bfsi_financial;2016-10-05 17:34;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abF3Se $ AXP";;;#AmericanExpress;"783722028629053440";https://twitter.com/bfsi_financial/status/783722028629053440
financ_mortgage;2016-10-05 17:34;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abF3Sc $ AXP";;;#AmericanExpress;"783722027995627520";https://twitter.com/financ_mortgage/status/783722027995627520
bfsi_lhi;2016-10-05 17:34;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abF3Sd $ AXP";;;#AmericanExpress;"783722027861417984";https://twitter.com/bfsi_lhi/status/783722027861417984
jjjinvesting;2016-10-05 17:33;0;0;"American Airlines: Customer Loyalty, Credit Card Co-Branding, And Sum-Of-The-Parts Analysis http:// seekingalpha.com/article/401008 2-american-airlines-customer-loyalty-credit-card-co-branding-sum-parts-analysis?source=tweet … $ AXP $ BCS $ C $ DAL";;;;"783721892293189632";https://twitter.com/jjjinvesting/status/783721892293189632
MITickWatcher;2016-10-05 16:00;0;0;"#Dividend Today-P1 $ AEO $ AXP $ T $ BANR $ BKS $ BMY $ CGI $ MYCC $ CW $ DRI $ DCT $ DFT $ EXP Free stock app https:// appsto.re/i6hH3LG #iTunes";;;#Dividend #iTunes;"783698263891468288";https://twitter.com/MITickWatcher/status/783698263891468288
MillennialsGrid;2016-10-05 15:51;0;0;"Financial stock help boost the DOW. $ GS $ JPM $ AXP $ TRV pic.twitter.com/nPX7rTAojM #business";;;#business;"783696194933489665";https://twitter.com/MillennialsGrid/status/783696194933489665
FoxBusiness;2016-10-05 15:46;3;10;"Financial stock help boost the DOW. $ GS $ JPM $ AXP $ TRV pic.twitter.com/gE7MNTEX8g";;;;"783694847064444928";https://twitter.com/FoxBusiness/status/783694847064444928
FASTGraphs;2016-10-05 14:49;0;0;"Global Payments Mergers Offer Dividend Growth http:// seekingalpha.com/article/401009 9-global-payments-mergers-offer-dividend-growth?source=tweet … $ MA $ V $ AXP $ CAIXY $ GPN";;;;"783680471943278592";https://twitter.com/FASTGraphs/status/783680471943278592
bfsi_financial;2016-10-05 14:48;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFZ2G $ AXP";;;#AmericanExpress;"783680371523137537";https://twitter.com/bfsi_financial/status/783680371523137537
financ_mortgage;2016-10-05 14:48;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFZ2o $ AXP";;;#AmericanExpress;"783680216694566913";https://twitter.com/financ_mortgage/status/783680216694566913
bfsi_lhi;2016-10-05 14:48;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFZ2A $ AXP";;;#AmericanExpress;"783680216061186048";https://twitter.com/bfsi_lhi/status/783680216061186048
Stocks_Live;2016-10-05 14:47;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK pic.twitter.com/RfY1qXdn4r";;@Stocks_Live;;"783680034787643392";https://twitter.com/Stocks_Live/status/783680034787643392
bfsi_lhi;2016-10-05 14:20;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFZAd $ AXP";;;#AmericanExpress;"783673221249839104";https://twitter.com/bfsi_lhi/status/783673221249839104
bfsi_financial;2016-10-05 14:20;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFZAf $ AXP";;;#AmericanExpress;"783673220427681792";https://twitter.com/bfsi_financial/status/783673220427681792
financ_mortgage;2016-10-05 14:20;0;0;"#AmericanExpress upping rewards program for Platinum Card. Read more: http:// owler.us/abFZAb $ AXP";;;#AmericanExpress;"783673220423491584";https://twitter.com/financ_mortgage/status/783673220423491584
MarketsUpChuck;2016-10-05 13:18;0;0;"Global Payments Mergers Offer Dividend Growth http:// seekingalpha.com/article/401009 9-global-payments-mergers-offer-dividend-growth?source=tweet … $ MA $ V $ AXP $ CAIXY $ GPN";;;;"783657564407988225";https://twitter.com/MarketsUpChuck/status/783657564407988225
finzine;2016-10-05 12:54;0;0;"$ AXP New Travel Benefits for American Express Platinum Card Members and Business... http://www. publicnow.com/view/F27824912 3C6ED7CBD25BF3E3389FAB50F1CF326 …";;;;"783651603312025600";https://twitter.com/finzine/status/783651603312025600
stocksocialnews;2016-10-05 12:45;0;0;"Credit card giants sued over #chipReaders http:// stocksocial.com/2016/10/04/cre dit-card-giants-sued-over-chip-readers/ … $ MA $ AXP $ DFS $ V #credit #economy #California #NewYork #ClassAction";;;#chipReaders #credit #economy #California #NewYork #ClassAction;"783649392020578308";https://twitter.com/stocksocialnews/status/783649392020578308
finzine;2016-10-05 12:40;0;0;"$ AXP New Travel Benefits for American Express Platinum Card Members and Business... http:// finance.yahoo.com/news/travel-be nefits-american-express-platinum-123000503.html …";;;;"783647960567459840";https://twitter.com/finzine/status/783647960567459840
newswithvalue;2016-10-05 12:34;0;0;"$ AXP : New Travel Benefits for American Express Platinum Card Members …: http://www. StockNewsWires.com/2016/10/05/axp -new-travel-benefits-for-american-express-platinum-card-members/ …";;;;"783646437024333824";https://twitter.com/newswithvalue/status/783646437024333824
MyAlliesNews;2016-10-05 12:30;0;0;"$ AXP October 5, 2016New Travel Benefits for American Express Platinum Card Members and Business Platinum Card... https:// goo.gl/xlTmM2";;;;"783645661954764802";https://twitter.com/MyAlliesNews/status/783645661954764802
finzine;2016-10-05 12:14;0;0;"$ AXP Stock Futures Creep Up, Oil Climbs; Global Payments Jumps http://www. investors.com/market-trend/s tock-market-today/stock-futures-creep-up-oil-climbs-global-payments-jumps/ …";;;;"783641453163520000";https://twitter.com/finzine/status/783641453163520000
bfsi_financial;2016-10-05 11:34;0;0;"#AmericanExpress Platinum Card Holders To Get More Rewards Points For Airline Purchases. Read more: http:// owler.us/abFVUF $ AXP";;;#AmericanExpress;"783631465762344960";https://twitter.com/bfsi_financial/status/783631465762344960
bfsi_lhi;2016-10-05 11:34;0;0;"#AmericanExpress Platinum Card Holders To Get More Rewards Points For Airline Purchases. Read more: http:// owler.us/abFVUy $ AXP";;;#AmericanExpress;"783631465107955712";https://twitter.com/bfsi_lhi/status/783631465107955712
